Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 52.9 50 61 51.3 43 64 53.9 37 70 57.5 45 63 54.5 45 64 53.2 41 72 56.8 36 77 63.1 45 72 62.6 52 81 67.7 55 64 47.4 37 57 46.5 34 55 49.2 39 61 52.9 46 64 55.4 45 68 55.2 41 70 57.5 41 75 61.3 43 79 65.5 48 79 66.6 54 79 67.3 55 81 69.3 52 70 58.5 52 66 57.8 48 70 59.6 50 70 59.5 46 73 61.9 46 73 62.2 48 73 61.5 46 73 61.6 48 72 61.9 48,Max Avg Min 48 46.4 43 48 42.3 37 46 41.1 36 59 50.1 43 48 40.8 32 36 33.0 28 45 39.4 32 52 46.4 43 54 51.2 45 57 54.6 52 57 44.5 37 41 35.5 32 48 42.4 37 46 43.0 39 46 41.2 39 45 40.7 37 48 43.7 39 50 45.9 41 55 48.3 41 54 51.1 48 55 53.3 48 59 55.2 50 59 52.9 48 50 45.7 41 52 48.3 46 48 45.9 43 50 45.1 41 54 45.4 37 45 39.7 37 45 39.6 36 43 40.1 37,Max Avg Min 94 79.8 55 100 73.9 42 93 66.1 37 100 78.0 49 87 62.0 39 76 49.2 27 93 56.3 31 100 58.6 32 82 67.0 49 94 65.5 42 100 90.5 77 100 69.2 41 100 79.3 58 93 70.1 48 87 60.3 40 87 61.5 35 100 62.6 38 100 61.4 33 100 58.5 28 82 59.5 39 88 63.4 34 100 64.1 42 94 82.6 68 93 66.4 42 94 68.5 43 100 63.6 40 93 57.3 31 94 58.3 29 76 47.4 29 76 47.3 28 71 46.5 31,Max Avg Min 20 11.7 0 15 7.5 2 7 3.5 0 16 7.1 0 15 11.5 6 15 9.9 3 8 3.9 0 8 3.8 0 10 4.2 0 16 6.1 0 23 13.7 1 14 8.3 3 12 6.4 2 15 10.3 2 15 9.1 2 10 5.8 1 12 6.3 0 5 2.6 0 10 5.3 0 10 6.1 2 9 5.7 1 12 5.0 0 15 6.7 2 13 8.0 2 6 3.6 0 13 7.6 0 15 7.1 0 16 8.3 0 20 10.2 3 20 10.2 3 16 11.9 7,Max Avg Min 29.3 29.3 29.2 29.6 29.4 29.3 29.7 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.7 29.6 29.6 29.6 29.5 29.5 29.4 29.3 29.3 29.2 29.2 29.6 29.3 29.1 29.6 29.6 29.5 29.5 29.4 29.3 29.6 29.5 29.4 29.7 29.6 29.5 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.6 30.0 29.8 29.7 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.9 29.9 29.8 29.7 29.7 29.7 29.6 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
