Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 75 58.9 47 76 62.0 52 76 61.6 51 75 61.5 51 76 60.4 51 71 61.5 53 74 56.5 48 73 57.9 48 74 59.9 51 59 54.0 47 61 51.5 43 56 52.0 47 63 50.2 40 61 52.5 43 61 51.1 42 66 50.8 39 68 53.6 43 55 51.1 47 51 46.4 39 53 44.4 36 55 47.4 40 54 47.6 42 51 45.7 35 54 47.5 35 58 47.6 38 52 48.3 44 54 46.3 42 57 49.4 38,Max Avg Min 45 41.3 34 51 45.3 40 50 45.7 42 52 45.9 40 51 47.5 43 46 40.2 35 53 42.8 30 50 42.0 38 50 44.7 38 51 48.2 41 47 40.1 27 44 42.2 40 39 35.6 32 46 38.9 33 44 39.6 34 47 32.3 20 50 40.2 29 50 43.8 35 36 34.4 32 36 32.1 26 40 35.1 30 43 38.1 33 36 31.1 26 44 36.2 21 43 39.5 35 46 40.3 36 40 33.8 23 45 38.8 29,Max Avg Min 77 55.4 22 69 56.0 33 71 57.1 38 70 58.0 34 80 64.1 36 77 47.0 31 100 65.6 30 74 56.9 34 77 58.1 37 97 81.1 69 83 66.1 40 77 69.3 55 79 59.7 35 80 60.9 35 86 66.2 41 77 52.3 17 89 63.9 26 93 76.7 57 79 63.6 52 82 63.7 38 77 63.5 41 90 70.5 51 76 58.0 39 80 65.5 51 93 74.8 49 93 74.4 61 89 64.7 32 79 67.2 57,Max Avg Min 8 3.5 0 12 6.0 0 9 5.1 0 12 5.2 0 9 4.4 0 13 5.6 0 8 2.6 0 7 2.2 0 7 3.0 0 12 4.8 0 17 8.8 0 16 9.6 0 8 5.1 0 12 6.6 0 13 7.1 0 10 4.9 0 8 4.5 0 23 11.6 3 21 13.2 6 14 6.9 0 10 6.2 0 22 9.4 0 14 7.9 0 17 9.0 0 12 6.4 0 16 7.3 0 10 4.5 0 12 5.0 0,Max Avg Min 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.7 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.9 29.8 29.8 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.2 30.1 30.0 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.03 0.00 0.00 0.05 0.00 0.00 0.00 0.28 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
75,58.9,47,,,,
76,62.0,52,,,,
76,61.6,51,,,,
75,61.5,51,,,,
76,60.4,51,,,,
71,61.5,53,,,,
74,56.5,48,,,,
73,57.9,48,,,,
74,59.9,51,,,,
59,54.0,47,,,,
61,51.5,43,,,,
56,52.0,47,,,,
63,50.2,40,,,,
61,52.5,43,,,,
61,51.1,42,,,,
66,50.8,39,,,,
68,53.6,43,,,,
55,51.1,47,,,,
51,46.4,39,,,,
