Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 58 52.5 46 60 48.9 43 60 49.8 40 60 52.1 46 58 49.4 40 58 49.0 40 57 50.1 40 57 52.1 47 57 51.1 42 57 48.7 39 59 50.5 43 55 48.5 38 56 51.1 44 57 51.6 43 52 46.4 38 52 48.7 45 55 47.3 40 58 48.8 43 56 49.4 47 56 51.0 46 57 54.0 46 60 54.8 51 59 54.3 48 63 55.4 48 63 58.1 55 62 57.5 50 59 54.3 48 61 55.6 49 61 53.0 44 61 55.2 49 69 55.3 47,Max Avg Min 53 47.9 42 51 44.9 41 47 43.1 37 51 47.4 43 48 42.6 38 44 39.5 37 52 43.5 37 51 47.6 45 49 44.9 39 49 41.8 36 49 45.5 41 50 43.4 37 52 47.7 44 53 44.5 39 43 39.3 35 45 42.9 41 44 40.1 37 43 39.0 36 42 38.8 34 46 42.4 39 52 48.9 43 53 50.3 45 51 48.0 45 53 50.0 45 57 53.8 52 57 52.5 45 52 48.7 44 55 50.6 46 51 46.8 41 55 51.4 46 53 50.0 45,Max Avg Min 90 84.4 77 100 87.4 57 89 78.4 58 97 84.4 67 100 79.4 49 93 71.5 46 96 78.6 59 96 85.1 67 93 80.0 62 97 78.3 51 100 83.9 60 97 83.4 62 100 89.1 69 100 78.0 53 93 77.0 59 90 80.7 66 89 76.9 55 82 69.5 53 77 67.1 58 83 73.0 57 94 83.2 72 97 85.7 67 89 79.3 69 90 82.8 64 93 85.7 70 93 83.7 70 86 81.5 75 90 83.4 74 93 80.1 62 93 87.2 78 97 83.6 57,Max Avg Min 10 5.0 0 9 2.9 0 12 4.0 0 10 4.5 0 9 4.8 0 8 2.3 0 14 5.8 0 15 6.0 0 20 9.7 0 13 5.8 0 13 6.1 0 14 5.7 0 15 8.4 0 21 9.5 0 15 5.6 0 28 13.5 3 10 5.7 0 13 7.1 3 10 6.3 0 9 3.1 0 15 9.2 0 8 3.2 0 9 4.8 0 8 4.4 0 8 3.1 0 14 7.0 0 12 5.3 0 12 6.2 0 9 3.6 0 8 4.1 0 7 2.7 0,Max Avg Min 30.2 30.1 30.1 30.2 30.1 30.1 30.3 30.2 30.2 30.5 30.4 30.3 30.6 30.5 30.4 30.5 30.4 30.3 30.3 30.2 30.1 30.2 30.1 30.1 30.2 30.1 29.9 30.4 30.3 30.2 30.3 30.3 30.2 30.2 30.2 30.1 30.2 30.2 30.1 30.3 30.2 30.1 30.2 30.0 29.9 30.1 29.9 29.7 30.3 30.3 30.1 30.4 30.3 30.3 30.2 30.1 30.1 30.1 30.0 30.0 30.2 30.1 30.1 30.3 30.2 30.2 30.3 30.2 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.4 30.2 30.1 30.4 30.4 30.3 30.4 30.3 30.3 30.3 30.2 30.2 30.3 30.3 30.2 30.4 30.3 30.3,Total 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.17 0.00 0.03 0.04 0.07 0.01 0.00 1.12 0.00 0.00 0.00 0.00 0.09 0.00 0.00 0.00 0.09 0.08 0.00 0.03 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
58,52.5,46,,,,
60,48.9,43,,,,
60,49.8,40,,,,
60,52.1,46,,,,
58,49.4,40,,,,
58,49.0,40,,,,
57,50.1,40,,,,
57,52.1,47,,,,
57,51.1,42,,,,
57,48.7,39,,,,
59,50.5,43,,,,
55,48.5,38,,,,
56,51.1,44,,,,
57,51.6,43,,,,
52,46.4,38,,,,
52,48.7,45,,,,
55,47.3,40,,,,
58,48.8,43,,,,
56,49.4,47,,,,
56,51.0,46,,,,
57,54.0,46,,,,
60,54.8,51,,,,
59,54.3,48,,,,
63,55.4,48,,,,
63,58.1,55,,,,
62,57.5,50,,,,
59,54.3,48,,,,
61,55.6,49,,,,
61,53.0,44,,,,
61,55.2,49,,,,
69,55.3,47,,,,
Max,Avg,Min,,,,
53,47.9,42,,,,
51,44.9,41,,,,
47,43.1,37,,,,
51,47.4,43,,,,
48,42.6,38,,,,
44,39.5,37,,,,
52,43.5,37,,,,
51,47.6,45,,,,
49,44.9,39,,,,
49,41.8,36,,,,
49,45.5,41,,,,
50,43.4,37,,,,
52,47.7,44,,,,
53,44.5,39,,,,
43,39.3,35,,,,
45,42.9,41,,,,
44,40.1,37,,,,
43,39.0,36,,,,
42,38.8,34,,,,
46,42.4,39,,,,
52,48.9,43,,,,
53,50.3,45,,,,
51,48.0,45,,,,
53,50.0,45,,,,
57,53.8,52,,,,
57,52.5,45,,,,
52,48.7,44,,,,
55,50.6,46,,,,
51,46.8,41,,,,
55,51.4,46,,,,
53,50.0,45,,,,
Max,Avg,Min,,,,
90,84.4,77,,,,
100,87.4,57,,,,
89,78.4,58,,,,
97,84.4,67,,,,
100,79.4,49,,,,
93,71.5,46,,,,
96,78.6,59,,,,
96,85.1,67,,,,
93,80.0,62,,,,
97,78.3,51,,,,
100,83.9,60,,,,
97,83.4,62,,,,
