Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 75 65.1 56 82 68.9 58 77 67.2 59 71 63.4 57 68 59.5 54 69 65.3 63 67 65.0 63 71 65.0 61 83 67.7 58 75 63.2 55 77 61.3 51 79 66.3 51 78 66.4 57 79 66.4 59 73 62.9 54 73 61.7 53 69 59.4 53 69 60.1 51 69 60.2 52 66 59.1 51 68 59.9 53 67 61.5 58 66 60.3 56 67 61.8 57 71 61.6 54 71 62.3 55 72 62.0 55 66 60.0 53 63 58.8 57 63 59.6 55,Max Avg Min 49 40.5 29 52 42.6 37 60 48.3 39 62 56.6 44 60 57.5 54 58 56.5 55 59 57.4 56 59 53.4 30 45 21.6 9 56 30.0 15 49 29.0 12 16 6.5 -2 39 10.5 1 37 16.1 2 42 26.9 13 58 40.3 23 57 43.3 30 57 48.2 35 55 47.2 38 57 48.3 36 55 50.0 47 60 56.8 53 56 53.7 51 58 55.9 54 60 55.8 52 55 44.9 37 49 38.0 28 54 49.2 39 59 56.1 51 56 52.3 49,Max Avg Min 62 42.2 21 60 40.3 21 87 52.7 27 100 80.4 44 100 93.6 70 84 73.2 61 84 76.5 70 90 67.8 31 45 19.8 6 78 33.4 13 56 31.7 9 20 11.0 5 32 12.9 5 28 15.5 6 59 27.5 11 90 50.6 23 90 58.6 23 88 67.3 35 96 64.0 33 84 68.2 49 82 70.5 49 100 85.1 65 90 79.4 65 90 81.3 68 97 82.5 51 81 54.8 31 67 43.5 22 83 67.7 55 100 91.0 70 93 77.2 65,Max Avg Min 8 2.3 0 7 3.2 0 9 2.2 0 6 2.5 0 10 3.1 0 9 3.8 0 12 3.3 0 10 2.9 0 14 4.4 0 10 3.1 0 7 2.6 0 16 7.0 0 20 7.2 0 9 3.1 0 9 2.4 0 7 3.5 0 8 2.6 0 8 2.6 0 8 3.0 0 8 3.2 0 9 3.4 0 9 4.3 0 9 3.3 0 10 4.5 0 9 2.2 0 8 3.1 0 7 3.0 0 9 4.7 0 20 10.2 3 14 6.7 0,Max Avg Min 29.7 29.7 29.6 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.8 29.7 29.6 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.7 29.8 29.8 29.6 29.6 29.6 29.5 29.7 29.6 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.6 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.04 0.07 0.00 0.00 0.00 0.00 0.00 0.07 0.80
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
