Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 43 39.5 35 47 38.0 32 48 39.8 33 49 44.1 38 53 45.0 41 49 44.6 39 46 44.7 43 52 48.0 45 48 44.8 39 45 41.9 38 47 43.7 42 53 49.3 46 49 44.7 41 47 43.4 40 44 40.8 37 47 40.7 37 42 38.6 36 42 37.6 34 57 43.7 38 58 54.8 50 51 47.7 43 46 43.5 42 48 42.1 36 40 36.0 33 43 39.0 31 46 34.6 28 44 40.9 37 47 42.6 41 47 42.5 40 47 43.0 40 51 47.0 41,Max Avg Min 38 30.3 28 35 31.3 29 37 34.0 30 40 38.2 36 39 37.9 37 41 37.6 36 43 41.5 39 47 45.2 43 46 40.6 36 41 37.5 33 45 40.7 39 48 44.8 42 43 41.2 39 42 39.9 37 39 37.2 35 35 33.4 30 32 28.3 27 36 29.9 27 51 40.8 35 51 49.2 46 49 45.2 42 43 40.6 40 41 37.8 34 35 33.4 31 35 33.5 28 35 30.6 26 40 37.8 35 41 38.0 34 37 33.3 31 36 33.8 32 47 41.3 35,Max Avg Min 85 69.7 58 89 77.3 59 92 80.0 63 93 79.7 71 86 76.5 59 93 77.2 64 93 88.7 82 93 90.1 80 93 85.5 77 96 84.6 71 97 89.3 80 90 84.9 69 96 87.8 77 97 87.5 77 97 87.4 76 89 76.0 61 82 66.8 57 97 74.5 55 100 90.0 77 96 81.8 65 97 91.4 86 100 89.7 82 97 85.5 66 100 90.7 79 92 81.1 74 100 86.1 58 93 88.6 82 93 84.2 68 79 70.0 63 79 70.2 61 86 80.4 68,Max Avg Min 22 12.3 0 10 4.2 0 8 4.0 0 8 4.0 0 12 4.2 0 14 6.8 0 13 4.7 0 9 1.8 0 9 4.8 0 13 8.5 0 17 10.6 6 12 7.3 0 8 2.0 0 8 4.3 0 6 2.9 0 12 6.2 0 13 8.9 0 18 10.5 0 20 13.6 7 24 11.2 0 10 4.9 0 8 3.9 0 9 4.5 0 12 7.1 3 9 5.2 0 12 5.3 0 12 4.2 0 14 5.3 0 14 8.4 0 10 5.6 0 21 10.9 6,Max Avg Min 30.0 29.9 29.8 30.2 30.1 30.0 30.2 30.1 30.0 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 30.2 30.1 29.9 30.2 30.2 30.2 30.2 30.1 30.1 30.1 30.0 29.9 30.1 30.0 29.9 30.2 30.1 30.0 30.0 30.0 30.0 30.3 30.2 30.0 30.4 30.3 30.2 30.2 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.7 29.6 30.0 30.0 29.9 29.9 29.9 29.8 30.1 30.0 29.8 30.2 30.1 30.1 30.2 30.2 30.1 30.3 30.2 30.1 30.2 30.1 30.0 30.4 30.3 30.3 30.3 30.1 29.8,Total 0.03 0.09 0.00 0.00 0.00 0.00 0.33 0.38 0.00 0.00 0.00 0.29 0.31 0.00 0.03 0.00 0.00 0.00 0.31 0.52 0.66 0.61 0.20 0.06 0.02 0.00 0.01 0.00 0.00 0.00 0.01
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
