Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 45 38.7 34 41 34.4 30 41 35.8 30 43 33.5 27 36 32.5 30 41 32.5 27 34 32.1 28 36 33.5 32 41 35.7 32 37 35.0 32 39 36.2 32 41 35.0 27 37 30.4 25 43 33.8 28 41 37.0 32 46 43.6 39 39 35.1 32 36 33.9 32 37 34.2 32 36 34.0 32 39 33.6 30 34 30.8 27 34 32.1 32 39 33.0 28 36 28.7 21 27 21.4 16 25 18.9 14 32 20.4 9,Max Avg Min 41 33.2 28 34 30.1 27 32 29.5 27 30 27.8 25 32 29.6 28 28 27.3 25 32 30.2 27 32 29.9 28 30 29.1 27 32 28.8 25 37 31.5 25 34 28.3 23 25 21.5 18 25 22.7 21 39 31.7 21 45 39.2 37 36 34.4 32 34 32.0 30 32 30.4 27 30 26.7 23 25 23.9 21 23 20.8 19 23 21.0 19 25 20.1 12 16 7.2 -4 7 2.2 -2 7 5.3 3 9 5.7 3,Max Avg Min 93 80.9 65 93 85.3 65 93 79.5 61 100 81.2 49 100 90.7 81 100 81.7 57 100 93.2 87 93 88.2 81 93 78.5 61 87 79.0 70 93 82.8 70 93 77.9 52 93 71.7 45 80 64.2 49 93 82.7 56 100 85.1 71 100 96.1 87 100 93.8 81 100 87.3 65 87 76.0 65 80 67.5 56 86 67.9 56 69 63.8 60 80 60.4 38 59 42.2 20 68 44.8 31 73 56.7 40 85 56.5 30,Max Avg Min 15 8.8 3 14 5.5 0 13 6.3 0 15 4.9 0 9 6.6 1 12 4.8 0 8 5.0 0 6 3.7 0 9 3.4 0 14 7.3 2 14 4.6 0 16 9.9 0 17 7.4 0 12 5.2 0 15 8.5 3 16 5.8 1 12 6.9 3 10 5.4 2 7 3.7 0 13 7.9 3 16 9.2 2 15 9.6 3 15 10.2 3 15 8.1 1 16 10.2 3 20 7.7 2 12 8.1 2 16 8.3 1,Max Avg Min 28.8 28.8 28.7 28.9 28.8 28.8 28.9 28.8 28.8 29.1 29.0 28.9 29.1 29.1 29.1 29.1 28.9 28.8 29.1 28.9 28.9 29.1 29.1 29.1 29.1 29.0 29.0 29.1 29.1 29.0 29.1 28.9 28.8 29.1 29.1 28.9 29.1 29.0 28.9 29.1 29.0 28.9 29.1 29.1 29.0 29.3 29.3 29.1 29.3 29.1 29.0 29.3 29.3 29.2 29.2 29.1 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.0 29.0 28.9 29.0 29.0 28.9 29.1 29.0 28.9 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.0 29.0 29.0 28.9 28.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
