Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 70 61.8 55 70 59.1 52 72 59.8 48 73 67.2 59 82 67.0 52 82 71.9 63 84 71.0 59 82 65.2 57 63 58.6 54 64 57.3 48 68 59.4 48 70 60.5 48 75 63.4 48 72 60.2 48 72 64.5 59 73 63.1 54 77 69.4 64 84 77.7 70 88 75.5 66 70 67.4 66 70 61.4 52 72 65.4 57 75 67.5 59 68 65.0 63 68 60.5 54 61 55.6 50 63 57.3 55 64 59.5 57 64 62.1 59 66 62.1 57,Max Avg Min 50 45.3 39 46 43.2 37 52 43.8 37 57 46.6 36 50 40.6 30 48 37.6 34 45 39.4 30 63 49.5 36 50 43.3 37 52 47.8 39 54 50.2 46 54 50.5 46 55 47.6 43 55 49.0 43 55 51.4 46 52 47.8 45 57 46.6 41 52 39.8 36 64 55.8 41 66 64.6 61 61 54.9 50 61 55.2 52 63 57.6 54 64 59.9 55 57 49.5 36 50 41.3 36 57 52.7 43 57 54.8 50 55 51.1 48 50 46.6 43,Max Avg Min 72 55.8 35 82 58.2 33 87 59.7 29 72 49.0 25 72 42.3 15 42 29.5 18 55 34.5 14 88 58.9 24 77 57.2 39 100 73.5 40 94 73.4 49 94 70.9 53 87 59.0 34 87 67.3 49 77 62.7 50 82 59.5 36 64 44.5 31 53 26.4 18 88 56.7 21 100 91.0 78 100 80.2 56 88 71.0 53 100 73.1 50 94 82.9 68 94 68.3 47 88 60.8 42 100 86.0 48 100 85.9 59 82 67.5 56 77 57.7 45,Max Avg Min 20 11.0 5 18 9.7 5 15 7.8 0 16 7.3 0 13 6.0 0 14 8.3 2 18 9.4 0 36 21.4 13 28 15.6 6 17 8.3 0 15 6.0 0 14 5.3 0 12 6.3 0 13 6.1 0 13 7.3 1 12 4.8 0 16 8.5 3 20 14.5 8 23 11.3 2 10 5.3 0 13 6.0 0 12 6.6 0 9 5.6 0 18 12.1 6 29 20.6 9 22 10.6 0 15 7.3 1 12 5.8 0 8 5.4 0 15 9.2 1,Max Avg Min 30.4 30.3 30.2 30.4 30.4 30.3 30.4 30.3 30.2 30.3 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 29.9 30.1 29.9 29.9 30.2 30.1 30.1 30.3 30.2 30.2 30.3 30.2 30.2 30.3 30.2 30.1 30.3 30.2 30.2 30.3 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.0 30.0 29.9 29.9 30.1 29.9 29.8 30.3 30.2 30.1 30.3 30.3 30.3 30.3 30.3 30.3 30.3 30.2 30.2 30.2 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
70,61.8,55,,,,
70,59.1,52,,,,
72,59.8,48,,,,
73,67.2,59,,,,
