Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 72 66.8 63 73 67.6 63 75 68.8 63 68 62.0 0 70 61.2 55 75 62.0 50 77 63.2 0 68 59.5 0 63 57.8 55 63 57.0 54 57 53.2 50 57 53.8 52 66 58.2 54 72 56.8 0 86 67.5 57 72 64.5 57 64 59.0 55 63 55.9 52 70 56.6 45 73 59.9 48 75 62.8 50 72 61.0 50 84 68.4 55 61 49.6 43 46 40.2 0 57 45.2 34 54 43.8 36 59 47.8 41 57 51.0 43 61 49.7 0,Max Avg Min 55 51.3 48 59 57.2 54 59 57.8 54 59 51.4 0 54 50.8 41 54 48.2 45 61 53.1 0 59 52.1 0 57 53.3 50 54 51.1 48 48 46.7 45 50 49.5 48 54 52.1 50 59 50.0 0 61 52.8 21 54 49.7 46 52 46.7 43 48 46.5 45 46 43.7 39 50 44.4 41 52 45.4 39 50 44.5 37 52 41.2 18 46 42.5 39 43 36.2 0 39 34.8 28 39 35.4 32 43 39.3 37 43 40.2 39 43 38.3 0,Max Avg Min 68 57.8 43 88 70.3 57 83 68.4 57 82 64.8 0 94 70.5 35 88 64.7 36 88 66.8 0 100 74.3 0 100 85.0 68 94 80.7 63 94 79.8 67 94 86.1 77 94 80.0 64 94 71.2 0 94 67.7 10 82 60.3 43 82 64.4 48 88 72.1 55 93 66.0 33 87 59.6 31 82 55.3 33 82 56.2 37 82 44.4 9 100 77.3 52 100 79.3 0 100 71.4 38 93 74.5 44 93 75.2 45 93 68.0 51 87 62.5 0,Max Avg Min 12 5.8 0 12 5.2 0 8 4.1 0 10 5.3 0 6 1.9 0 8 2.2 0 12 4.5 0 14 8.3 2 10 7.1 3 12 6.9 2 8 3.9 0 3 0.6 0 6 1.0 0 6 1.6 0 14 5.2 0 12 8.5 0 15 8.3 2 9 3.7 0 10 2.9 0 3 1.8 0 8 2.6 0 9 2.8 0 22 10.2 0 14 9.6 6 13 8.0 0 6 2.3 0 9 2.7 0 6 1.1 0 7 3.5 0 7 1.8 0,Max Avg Min 27.6 27.5 27.5 27.6 27.5 27.5 27.6 27.5 27.4 27.8 26.4 0.0 27.8 27.6 27.5 27.6 27.5 27.4 27.5 26.3 0.0 27.6 26.5 0.0 27.8 27.7 27.6 27.9 26.6 0.0 27.9 27.8 27.8 27.8 27.7 27.6 27.6 27.5 27.4 27.5 25.1 0.0 27.3 27.2 27.1 27.6 27.5 27.3 27.7 27.6 27.5 27.7 27.6 27.5 27.6 26.4 0.0 27.5 27.4 27.3 27.6 27.5 27.5 27.6 27.4 27.3 27.4 27.3 27.2 27.8 27.6 27.4 27.9 23.5 0.0 28.0 27.9 27.9 27.9 27.8 27.8 27.8 27.7 27.6 27.9 27.8 27.8 27.9 26.6 0.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
