Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 85 79.0 72 78 72.7 67 88 77.0 64 91 80.0 69 93 81.9 69 99 84.5 66 98 85.6 67 102 87.0 69 107 91.8 76 110 97.1 84 105 94.8 81 105 90.7 79 101 88.6 79 101 87.8 73 100 88.9 75 100 85.5 69 100 85.0 67 104 86.4 65 105 89.4 72 95 83.8 74 94 82.5 71 95 84.1 76 92 85.0 80 101 89.9 79 96 86.5 77 92 80.3 67 93 80.4 68 99 87.0 76,Max Avg Min 57 47.8 38 65 60.8 56 61 51.4 41 55 46.6 37 54 45.3 41 47 39.5 33 49 44.8 40 50 44.4 40 47 43.8 40 44 41.3 38 52 46.6 40 54 47.5 40 46 42.3 34 47 37.4 29 42 35.8 31 30 27.3 24 32 30.0 26 38 32.7 29 54 36.1 30 59 54.3 48 58 52.0 47 60 52.5 44 64 59.3 43 70 62.8 56 75 61.6 40 47 36.4 28 55 51.9 48 68 56.2 51,Max Avg Min 46 34.0 23 91 67.2 51 82 46.6 20 57 33.3 16 46 29.1 18 50 23.5 11 44 25.5 15 49 25.4 13 35 20.8 11 23 15.5 10 33 20.2 14 40 24.3 14 32 20.9 12 31 17.8 11 29 16.3 10 19 12.6 8 26 14.7 9 28 16.0 9 37 16.6 9 56 37.9 21 54 36.8 20 57 35.7 20 56 42.5 27 68 43.1 23 84 48.6 22 37 22.5 11 62 39.4 22 54 36.8 21,Max Avg Min 15 7.8 0 17 12.4 6 17 10.0 3 17 11.0 6 15 8.4 3 13 6.5 0 14 8.1 0 8 6.0 0 13 7.3 3 17 9.5 1 21 8.5 1 21 10.1 5 14 7.7 0 20 7.7 0 14 9.5 6 13 7.8 6 10 6.8 5 13 4.9 0 25 8.8 1 22 16.8 13 18 13.0 6 17 10.9 5 20 11.9 7 17 9.3 3 16 9.9 1 16 10.6 6 15 10.3 6 12 6.1 0,Max Avg Min 29.4 29.4 29.3 29.6 29.5 29.4 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.5 29.7 29.6 29.6 29.7 29.6 29.5 29.6 29.5 29.4 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.5 29.4 29.4 29.6 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.2 29.5 29.4 29.3 29.6 29.5 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.3 29.2 29.4 29.3 29.2 29.5 29.4 29.4 29.6 29.5 29.4 29.5 29.4 29.4,Total 0.00 0.06 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.20 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
85,79.0,72,,,,
78,72.7,67,,,,
88,77.0,64,,,,
91,80.0,69,,,,
93,81.9,69,,,,
99,84.5,66,,,,
98,85.6,67,,,,
102,87.0,69,,,,
107,91.8,76,,,,
110,97.1,84,,,,
105,94.8,81,,,,
105,90.7,79,,,,
101,88.6,79,,,,
101,87.8,73,,,,
100,88.9,75,,,,
100,85.5,69,,,,
100,85.0,67,,,,
104,86.4,65,,,,
105,89.4,72,,,,
95,83.8,74,,,,
94,82.5,71,,,,
95,84.1,76,,,,
92,85.0,80,,,,
101,89.9,79,,,,
96,86.5,77,,,,
92,80.3,67,,,,
93,80.4,68,,,,
99,87.0,76,,,,
Max,Avg,Min,,,,
57,47.8,38,,,,
65,60.8,56,,,,
61,51.4,41,,,,
55,46.6,37,,,,
54,45.3,41,,,,
47,39.5,33,,,,
49,44.8,40,,,,
50,44.4,40,,,,
47,43.8,40,,,,
44,41.3,38,,,,
52,46.6,40,,,,
54,47.5,40,,,,
46,42.3,34,,,,
47,37.4,29,,,,
42,35.8,31,,,,
30,27.3,24,,,,
32,30.0,26,,,,
38,32.7,29,,,,
54,36.1,30,,,,
59,54.3,48,,,,
58,52.0,47,,,,
60,52.5,44,,,,
64,59.3,43,,,,
70,62.8,56,,,,
75,61.6,40,,,,
47,36.4,28,,,,
55,51.9,48,,,,
68,56.2,51,,,,
Max,Avg,Min,,,,
46,34.0,23,,,,
91,67.2,51,,,,
82,46.6,20,,,,
57,33.3,16,,,,
46,29.1,18,,,,
50,23.5,11,,,,
44,25.5,15,,,,
49,25.4,13,,,,
35,20.8,11,,,,
23,15.5,10,,,,
33,20.2,14,,,,
40,24.3,14,,,,
32,20.9,12,,,,
31,17.8,11,,,,
29,16.3,10,,,,
19,12.6,8,,,,
26,14.7,9,,,,
28,16.0,9,,,,
37,16.6,9,,,,
56,37.9,21,,,,
54,36.8,20,,,,
57,35.7,20,,,,
56,42.5,27,,,,
