Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 43 36.4 28 50 40.9 34 50 41.2 30 45 35.5 28 50 37.1 28 52 36.8 25 52 37.9 30 37 34.0 32 50 37.4 32 37 32.2 27 54 35.6 23 52 40.8 32 54 37.6 30 50 35.4 27 54 29.8 0 50 33.6 0 52 35.4 27 52 35.2 27 50 34.1 27 55 36.7 27 43 38.8 36 45 33.5 27 43 32.5 27 43 35.2 28 45 37.8 32 48 37.2 28 45 40.3 34 50 42.2 34 59 43.6 32 54 41.2 34 54 39.6 32,Max Avg Min 41 33.5 25 39 34.9 16 25 15.3 7 30 25.0 19 30 27.2 19 28 21.8 14 28 25.5 19 34 31.3 27 36 27.3 18 28 26.1 21 30 24.3 18 32 25.5 16 39 32.2 27 39 33.1 27 36 25.2 0 37 28.4 0 39 31.9 27 36 30.8 27 36 29.7 27 37 29.6 23 37 35.7 32 34 29.8 25 32 28.2 25 34 30.8 27 37 34.0 30 39 34.1 28 43 38.5 34 43 40.1 34 45 38.2 32 45 39.0 34 43 36.2 32,Max Avg Min 100 89.2 61 100 82.8 31 75 39.8 17 87 67.4 37 93 70.5 32 93 60.3 24 86 63.9 28 100 91.1 70 100 72.1 28 93 78.3 65 100 68.8 26 87 58.5 27 100 82.5 50 100 91.9 62 100 60.7 0 100 72.8 0 100 88.2 58 100 85.6 50 100 85.4 54 93 78.5 36 93 88.4 76 100 87.5 65 100 85.7 57 93 85.0 65 100 86.8 66 100 89.2 62 100 93.9 81 100 92.6 71 100 83.7 48 100 92.8 67 100 89.3 58,Max Avg Min 7 2.0 1 16 3.5 0 18 8.6 1 6 2.0 0 9 2.4 1 14 4.1 1 8 2.7 1 9 2.1 0 10 3.5 0 6 2.1 0 9 3.0 1 10 3.3 1 6 1.9 0 5 1.9 0 5 1.3 0 3 1.6 0 5 2.1 0 5 2.0 0 5 1.9 1 10 3.0 1 3 1.3 0 5 2.1 0 5 1.8 0 6 1.8 1 3 1.6 1 5 1.9 1 3 1.5 0 7 2.4 0 18 3.4 1 5 1.8 1 3 1.9 1,Max Avg Min 29.0 28.9 28.7 28.7 28.6 28.5 29.0 28.9 28.7 29.0 28.8 28.7 28.7 28.6 28.6 28.9 28.9 28.7 29.0 28.9 28.9 28.9 28.7 28.6 28.8 28.6 28.6 28.7 28.6 28.6 29.1 28.9 28.7 29.3 29.2 29.1 29.4 29.3 29.2 29.4 29.3 29.3 29.4 22.0 0.0 29.6 26.4 0.0 29.6 29.5 29.4 29.6 29.5 29.4 29.4 29.3 29.1 29.2 29.1 29.0 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.2 29.1 29.1 29.0 28.9 28.9 28.8 28.8 28.9 28.8 28.8 28.9 28.8 28.8 28.8 28.8 28.8 29.0 28.9 28.8 29.3 29.2 29.0 29.3 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
