Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 64 62.5 59 63 58.3 55 59 56.7 54 61 57.4 52 57 54.4 52 57 54.8 54 57 52.0 48 52 47.7 43 54 48.4 37 55 49.1 41 54 50.1 43 54 49.5 45 54 46.3 37 48 43.6 37 48 42.6 36 50 45.5 41 46 42.2 36 50 44.8 37 50 41.5 36 48 41.3 34 54 48.8 46 54 48.9 43 54 50.8 46 55 52.8 50 59 54.3 50 57 54.7 52 59 55.6 54 57 54.3 52 55 52.0 46 52 47.7 45,Max Avg Min 63 60.5 55 57 52.8 50 57 51.2 46 54 47.9 43 50 46.6 43 55 48.3 45 54 41.8 39 45 41.5 39 50 42.9 36 43 39.8 37 50 42.6 37 46 43.6 37 48 40.5 34 41 38.1 36 41 37.8 34 43 40.5 37 41 38.4 34 41 39.1 36 39 36.0 32 39 35.6 30 46 43.2 37 48 43.2 39 52 46.0 41 52 47.7 43 55 51.0 48 52 50.0 48 52 48.7 46 50 48.5 46 50 47.5 43 50 46.1 43,Max Avg Min 100 93.6 82 94 81.5 68 94 81.6 67 88 70.5 55 88 76.4 63 100 79.7 63 88 68.8 58 87 78.7 66 94 81.2 66 93 71.3 58 100 76.7 58 93 80.0 67 93 80.4 62 93 81.8 66 100 83.7 71 93 82.9 71 100 86.8 76 93 81.6 66 100 81.8 57 93 81.5 66 100 81.2 62 88 81.0 67 94 84.1 67 100 83.8 67 100 88.5 82 94 84.5 72 88 77.2 72 94 82.0 72 94 85.3 72 100 93.6 87,Max Avg Min 23 14.0 7 22 17.0 12 41 25.6 13 28 20.7 12 29 17.4 3 22 11.9 3 39 17.4 3 25 14.8 2 28 15.5 3 23 9.5 0 28 13.5 5 18 8.2 2 25 7.9 1 23 6.6 1 20 10.3 3 10 5.9 0 10 5.2 0 8 4.3 0 13 7.3 3 13 10.2 7 20 13.3 6 24 16.8 9 22 10.9 1 18 9.1 5 18 12.1 6 31 15.2 8 28 21.3 15 20 13.6 6 15 7.0 1 18 10.8 6,Max Avg Min 30.0 29.7 29.5 29.5 29.4 29.1 29.4 29.1 28.7 29.4 29.3 29.3 29.7 29.4 29.3 29.8 29.7 29.4 29.6 29.5 29.4 29.9 29.6 29.4 29.9 29.8 29.6 29.9 29.8 29.7 29.9 29.8 29.7 29.8 29.7 29.7 29.8 29.6 29.3 29.4 29.4 29.3 29.6 29.5 29.4 29.7 29.6 29.6 29.8 29.7 29.7 30.0 29.9 29.8 30.0 30.0 29.9 29.9 29.7 29.6 29.6 29.5 29.5 29.5 29.2 29.0 29.6 29.2 29.0 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.5 29.3 29.5 29.4 29.3 29.8 29.6 29.5 30.1 29.9 29.8 30.0 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
