Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 46 36.5 30 43 36.3 28 50 43.4 39 48 39.7 32 55 42.9 32 39 36.9 34 43 39.6 34 57 45.4 34 50 42.0 32 59 45.3 32 54 40.6 28 48 36.3 28 45 34.6 27 45 33.4 27 43 30.5 23 36 32.5 27 46 37.0 30 37 29.1 23 39 33.3 25 43 38.0 36 37 34.5 30 43 37.1 30 37 33.1 27 46 37.6 34 36 33.3 30 32 31.1 30 36 32.3 28 41 32.7 28 48 35.7 27 55 40.0 32 50 35.7 27,Max Avg Min 39 33.5 28 41 34.9 27 43 40.3 37 43 38.4 32 46 39.5 32 39 36.4 34 43 39.3 32 48 42.1 34 43 37.0 30 39 32.3 25 34 25.3 16 27 20.6 14 30 23.9 16 28 23.1 19 30 23.6 18 32 27.8 23 34 31.7 27 32 26.5 21 36 32.0 25 37 36.3 34 36 34.3 30 37 35.5 30 37 32.9 27 43 37.4 34 36 33.2 30 32 31.0 30 36 32.2 28 37 31.8 27 41 33.5 25 36 31.7 23 39 32.1 27,Max Avg Min 100 89.8 66 100 94.9 87 100 89.5 71 100 95.0 81 100 88.8 62 100 98.0 93 100 98.8 93 100 89.8 48 100 83.5 66 81 62.0 36 80 56.3 28 75 54.3 32 80 65.7 46 80 67.3 39 93 77.7 53 93 83.2 70 100 83.0 49 100 91.4 75 100 94.7 75 100 93.0 81 100 99.1 93 100 94.0 81 100 99.1 93 100 99.2 87 100 99.5 93 100 99.7 93 100 99.6 93 100 96.7 81 100 91.8 76 100 75.3 29 100 88.4 62,Max Avg Min 7 3.2 1 6 2.4 0 8 3.8 1 8 3.6 1 12 3.8 0 5 2.3 1 7 3.2 1 13 4.8 1 16 6.7 1 15 6.2 1 14 5.4 1 12 3.9 1 15 5.4 1 8 5.5 2 9 4.4 1 8 2.7 1 10 5.2 2 6 2.7 1 7 2.4 1 10 6.7 1 8 3.0 1 6 2.2 0 7 3.7 1 108 8.3 2 8 4.3 1 7 3.1 1 6 2.9 1 5 2.1 1 5 2.5 1 17 5.0 1 7 3.0 1,Max Avg Min 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.6 30.1 30.0 29.9 30.0 30.0 30.0 30.0 29.9 29.6 29.7 29.7 29.5 29.7 29.5 29.5 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 30.1 29.9 29.8 30.2 30.1 30.1 30.1 30.0 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.0 29.9 29.9 30.1 30.0 29.9 30.1 29.8 29.7 30.2 30.2 30.1 30.3 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
