Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 88 76.5 70 81 71.1 66 79 70.1 64 73 68.1 66 72 66.3 63 70 65.5 63 72 65.9 61 73 63.8 57 72 64.5 59 70 65.2 61 72 66.5 63 73 64.2 57 66 62.6 59 72 63.4 55 79 67.0 55 77 64.4 52 79 66.7 55 82 67.8 55 86 72.8 59 86 71.2 50 79 66.6 55 72 63.5 59 72 64.4 59 75 65.5 61 77 62.9 57 79 64.7 54 84 64.9 55 79 64.2 54 77 61.9 57 70 63.4 57 79 64.6 54,Max Avg Min 64 60.5 54 64 60.1 55 61 58.4 48 63 61.8 59 64 60.5 57 61 58.7 54 59 57.9 55 59 56.8 55 57 56.0 55 55 53.8 52 55 52.5 48 61 55.2 48 59 57.4 55 59 56.9 54 59 36.2 10 34 23.3 10 41 30.2 19 48 40.1 36 41 34.4 30 50 35.4 28 61 48.3 37 61 56.8 54 61 58.0 54 61 58.8 55 61 58.7 54 63 57.3 46 61 55.2 39 61 55.0 41 61 57.4 54 59 56.3 54 57 50.1 34,Max Avg Min 83 59.6 38 94 69.4 47 83 68.2 36 88 79.8 61 100 82.1 60 94 79.4 56 94 76.6 60 94 79.8 53 94 76.0 57 82 67.2 53 73 60.8 43 100 73.8 50 94 84.0 68 94 81.1 57 100 47.1 9 35 23.2 8 45 26.8 17 56 39.3 20 48 26.8 13 56 30.5 12 94 56.5 24 94 80.3 57 94 81.5 56 100 80.7 53 100 87.8 53 100 80.2 36 100 76.5 27 100 75.8 31 100 88.0 44 94 79.6 56 94 66.5 20,Max Avg Min 6 1.0 0 6 1.5 0 6 2.1 0 8 1.3 0 7 1.7 0 7 2.2 0 5 1.2 0 7 1.3 0 6 2.3 0 6 2.0 0 6 0.8 0 6 0.7 0 7 1.4 0 5 0.8 0 14 2.0 0 8 1.3 0 7 2.7 0 7 1.2 0 7 1.6 0 8 2.2 0 3 0.1 0 7 0.8 0 6 1.9 0 6 1.1 0 6 0.6 0 7 0.7 0 6 0.8 0 6 0.8 0 5 0.1 0 6 1.0 0 6 0.8 0,Max Avg Min 29.4 29.3 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.3 29.3 29.3 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.6 29.5 29.5 29.6 29.5 29.4 29.5 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.4 29.4 29.4 29.5 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
88,76.5,70,,,,
81,71.1,66,,,,
79,70.1,64,,,,
73,68.1,66,,,,
72,66.3,63,,,,
70,65.5,63,,,,
72,65.9,61,,,,
73,63.8,57,,,,
72,64.5,59,,,,
70,65.2,61,,,,
72,66.5,63,,,,
73,64.2,57,,,,
66,62.6,59,,,,
72,63.4,55,,,,
79,67.0,55,,,,
77,64.4,52,,,,
79,66.7,55,,,,
82,67.8,55,,,,
86,72.8,59,,,,
86,71.2,50,,,,
79,66.6,55,,,,
72,63.5,59,,,,
72,64.4,59,,,,
75,65.5,61,,,,
77,62.9,57,,,,
79,64.7,54,,,,
84,64.9,55,,,,
79,64.2,54,,,,
77,61.9,57,,,,
70,63.4,57,,,,
79,64.6,54,,,,
Max,Avg,Min,,,,
64,60.5,54,,,,
