Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 16 6.9 -8 18 13.1 10 21 14.9 9 16 9.7 -2 5 -2.2 -9 3 -3.0 -9 27 11.8 -6 36 31.8 28 34 30.8 28 39 31.8 23 55 49.5 41 54 34.9 10 10 8.2 5 19 12.0 1 19 18.1 16 25 19.3 14 21 15.9 9 25 20.4 16 36 29.0 21 43 36.2 32 39 34.8 28 36 35.0 34 43 36.5 25 25 18.9 14 27 20.4 12 37 32.4 27 48 43.5 34 41 33.6 27 28 25.2 21 21 14.3 7 36 22.9 7,Max Avg Min 5 -2.2 -15 9 5.9 1 12 3.4 -6 9 0.3 -13 0 -12.5 -17 -11 -14.3 -18 18 1.4 -13 30 26.4 18 25 21.6 19 37 26.9 16 50 45.2 37 54 32.5 3 1 -3.3 -6 9 1.6 -6 16 10.8 5 16 13.0 10 12 8.7 3 18 12.3 7 21 18.3 12 30 26.3 21 36 31.0 25 36 33.5 32 43 33.9 16 16 8.4 5 19 8.0 1 30 23.1 19 39 32.5 25 28 24.6 19 21 18.3 16 16 5.2 -2 25 14.4 0,Max Avg Min 78 66.8 57 79 72.7 67 74 60.7 45 79 65.4 57 71 58.2 0 65 59.0 51 74 64.2 53 93 81.1 64 75 68.7 64 100 82.8 60 100 85.9 67 100 90.8 73 73 60.2 52 78 63.6 49 86 74.0 58 86 77.7 54 86 73.6 58 79 71.0 68 74 65.0 56 80 68.0 56 100 86.1 70 100 95.1 93 100 90.7 69 74 63.9 50 74 60.0 43 87 69.5 56 87 67.0 46 75 69.5 56 86 75.8 64 86 67.8 49 80 70.3 51,Max Avg Min 23 12.5 0 24 15.3 6 24 14.3 6 26 16.5 5 25 16.1 7 14 7.9 5 21 11.5 2 22 13.7 7 18 11.0 0 9 5.9 0 15 10.0 3 31 18.0 3 28 18.0 5 14 5.5 0 20 12.1 7 12 7.3 2 21 12.4 6 16 11.9 7 21 13.7 6 18 10.7 2 12 4.6 0 15 8.8 3 24 10.8 0 24 16.7 8 12 6.1 2 13 7.0 0 26 14.7 5 15 9.3 2 18 11.1 6 24 15.1 5 16 10.2 0,Max Avg Min 29.8 29.7 29.6 29.7 29.6 29.5 29.5 29.4 29.3 29.3 29.3 29.3 29.5 29.4 29.3 29.9 29.8 29.6 29.9 29.6 29.4 29.4 29.2 29.1 29.7 29.5 29.3 29.7 29.5 29.4 29.4 29.3 29.1 29.4 29.1 29.0 29.9 29.7 29.4 30.1 30.0 29.9 30.0 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.4 29.4 29.4 29.3 29.3 29.2 29.1 29.4 29.2 29.0 29.5 29.4 29.4 29.4 29.3 29.1 29.2 28.9 28.9 29.7 29.5 29.2 29.9 29.8 29.7 29.9 29.8 29.6 29.6 29.4 29.4 29.7 29.6 29.5 29.7 29.6 29.5 29.7 29.6 29.5 29.7 29.3 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
