Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 61.4 48 72 60.5 46 64 58.8 55 64 57.1 50 52 47.3 45 63 52.5 45 66 55.4 41 59 53.3 48 66 56.6 50 72 61.3 48 66 59.2 50 61 54.6 50 66 60.2 54 63 54.7 43 81 50.0 39 66 56.7 43 68 60.4 52 63 57.6 54 61 56.7 54 63 57.8 55 70 61.4 55 73 63.9 54 75 66.3 55 77 66.8 57 73 64.7 59 73 66.0 59 64 60.7 57 72 64.8 57 64 59.6 55 70 62.8 55 75 65.1 52,Max Avg Min 48 44.1 39 50 47.1 43 55 51.2 45 52 50.1 45 48 40.2 32 43 39.9 28 46 40.0 28 52 47.5 43 50 49.4 46 55 51.5 46 57 52.3 43 50 45.7 32 52 44.0 34 50 43.5 37 64 43.6 36 63 45.7 41 50 47.2 45 54 50.1 46 55 54.1 52 57 54.8 54 57 55.0 52 59 55.4 54 59 56.1 54 63 59.2 55 61 57.8 55 61 57.3 54 59 56.2 54 61 56.8 55 57 53.9 50 55 52.7 48 54 49.6 46,Max Avg Min 82 55.3 35 93 63.1 38 94 76.2 56 94 78.9 52 94 77.5 47 93 65.8 39 81 57.4 40 94 81.4 63 100 79.5 52 100 72.5 46 100 78.7 63 100 75.1 34 94 57.6 36 94 68.9 42 93 79.0 58 93 68.8 45 88 63.4 49 94 77.3 55 100 90.5 77 100 90.3 72 100 80.2 60 100 76.3 53 100 72.1 50 94 77.9 50 94 79.6 53 100 75.3 53 100 86.6 68 100 77.6 57 100 82.1 59 94 70.3 53 94 60.2 41,Max Avg Min 8 4.8 1 14 5.7 1 17 6.7 2 10 4.9 1 24 11.3 1 13 7.0 2 10 5.2 1 8 4.4 0 13 6.2 1 8 4.3 1 105 8.5 1 22 7.8 1 18 8.6 1 15 7.3 2 12 3.9 1 6 3.5 1 12 7.0 2 16 7.8 1 9 4.8 1 14 6.7 1 13 6.3 1 8 3.9 1 7 4.1 0 9 3.8 1 10 6.1 2 10 6.1 1 10 6.0 0 28 8.8 1 10 4.2 1 12 5.2 1 10 6.0 1,Max Avg Min 29.7 29.6 29.4 29.7 29.6 29.6 29.6 29.5 29.5 29.5 29.4 29.2 29.6 29.4 29.2 29.8 29.6 29.6 29.9 29.8 29.8 29.8 29.7 29.5 29.5 29.5 29.4 29.7 29.6 29.5 29.7 29.6 29.5 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.7 29.7 29.9 29.6 29.6 29.6 29.6 29.5 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.6 29.5 29.5 29.8 29.7 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.6 29.6 29.5 29.5 29.4 29.4 29.8 29.6 29.5 30.0 29.9 29.8 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
72,61.4,48,,,,
72,60.5,46,,,,
64,58.8,55,,,,
64,57.1,50,,,,
52,47.3,45,,,,
63,52.5,45,,,,
66,55.4,41,,,,
59,53.3,48,,,,
66,56.6,50,,,,
72,61.3,48,,,,
66,59.2,50,,,,
61,54.6,50,,,,
66,60.2,54,,,,
63,54.7,43,,,,
