Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 54 47.7 45 48 44.3 41 46 42.7 39 57 47.3 41 61 51.7 43 66 55.9 45 63 50.4 39 57 48.4 39 61 49.0 39 61 51.5 45 54 50.2 46 63 52.2 46 54 44.6 32 59 47.7 39 55 47.0 37 57 49.3 45 63 48.5 37 61 50.2 39 59 50.9 43 59 50.2 43 59 47.5 37 73 63.1 48 64 54.5 46 61 49.7 41 59 48.5 41 64 51.9 39 66 52.4 39 70 59.0 41,Max Avg Min 46 44.8 43 43 36.5 32 32 27.4 23 36 19.7 9 50 44.2 34 48 46.6 41 48 42.2 39 46 41.3 36 48 44.5 37 50 43.4 34 43 36.9 32 37 33.2 25 41 33.2 23 48 42.8 37 48 43.5 37 48 45.2 43 50 42.1 36 48 44.1 37 48 44.6 41 46 43.8 39 48 42.0 34 37 30.8 25 43 38.0 30 48 43.0 39 50 44.3 39 48 42.4 37 50 40.7 32 45 40.3 34,Max Avg Min 100 89.3 77 87 74.8 62 70 55.3 43 76 36.7 17 93 76.7 63 93 72.8 46 100 75.7 55 100 77.2 54 100 86.3 55 100 75.7 54 76 60.7 50 66 50.4 25 93 66.5 44 100 84.5 55 100 88.7 63 100 85.8 67 100 80.6 48 100 81.4 52 100 79.8 55 93 79.0 55 93 81.8 63 66 32.4 16 87 55.5 31 100 78.9 52 100 86.3 67 100 72.7 45 87 65.7 43 93 52.6 30,Max Avg Min 8 3.8 0 30 17.8 2 39 29.8 22 29 14.1 0 18 9.1 0 17 8.5 0 25 10.8 0 8 5.1 1 9 4.2 0 33 10.5 0 22 14.0 2 22 13.8 2 9 4.5 0 12 5.8 0 9 3.7 0 10 5.3 0 13 5.6 1 15 5.6 0 10 5.3 0 9 4.7 0 7 3.3 0 24 14.1 3 9 4.7 0 12 4.8 0 9 3.7 0 7 3.7 0 9 4.1 0 26 14.5 0,Max Avg Min 29.2 29.0 28.9 29.7 29.3 29.1 30.1 29.9 29.7 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.1 30.0 29.9 30.1 30.0 29.9 30.0 30.0 29.8 30.0 29.8 29.7 30.3 30.1 30.0 30.3 30.3 30.2 30.4 30.3 30.2 30.4 30.3 30.2 30.3 30.2 30.2 30.3 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.0 30.0 30.0 30.2 30.1 30.0 30.2 30.2 30.2 30.2 30.1 30.1 30.2 30.2 30.1 30.3 30.3 30.3 30.4 30.3 30.2 30.3 30.2 30.1 30.1 30.1 30.0 30.1 30.1 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
54,47.7,45,,,,
48,44.3,41,,,,
46,42.7,39,,,,
57,47.3,41,,,,
61,51.7,43,,,,
66,55.9,45,,,,
63,50.4,39,,,,
57,48.4,39,,,,
61,49.0,39,,,,
61,51.5,45,,,,
54,50.2,46,,,,
63,52.2,46,,,,
54,44.6,32,,,,
59,47.7,39,,,,
55,47.0,37,,,,
