Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 48.5 39 66 51.8 42 61 51.3 45 57 50.0 44 69 50.8 41 64 53.1 44 64 52.4 45 57 52.5 48 57 50.1 44 59 50.0 41 63 51.5 44 58 49.7 44 76 55.3 43 78 56.5 43 83 57.3 44 77 59.8 48 83 62.3 50 74 56.2 48 69 54.8 45 65 49.0 39 63 49.5 39 69 52.8 45 65 48.0 39 62 53.0 48 68 58.5 50 67 56.9 48 57 51.8 46 63 54.4 48 63 59.2 55 59 55.2 52 58 53.1 47,Max Avg Min 49 34.4 0 42 27.9 0 46 32.6 0 49 44.0 37 50 39.0 33 51 41.3 27 52 45.8 28 52 47.2 43 49 45.2 40 51 45.6 36 52 47.3 41 48 42.9 35 34 26.4 0 40 25.3 0 43 24.0 0 34 22.0 16 44 20.7 10 41 23.3 0 50 29.5 17 49 34.4 21 47 33.7 25 48 32.6 19 49 41.7 35 52 48.1 44 50 39.5 0 51 41.8 29 50 47.3 44 57 51.0 46 57 55.5 52 52 48.5 45 47 44.6 42,Max Avg Min 86 63.3 35 58 45.6 24 76 55.3 37 93 80.4 55 100 67.7 32 94 66.6 43 97 79.9 26 90 82.5 67 93 83.3 68 100 86.0 64 100 86.2 48 93 78.7 55 65 44.7 18 53 37.2 16 49 32.8 11 37 24.4 12 38 21.6 6 49 32.7 16 75 40.8 17 93 59.0 22 96 57.0 34 74 48.8 22 100 80.5 43 93 83.8 69 80 53.5 29 93 60.0 34 93 84.4 72 100 89.2 56 100 88.2 77 94 78.4 67 90 73.5 56,Max Avg Min 8 3.4 0 7 3.3 0 6 2.3 0 6 2.8 0 6 2.7 0 5 0.8 0 8 2.5 0 12 4.2 0 12 4.3 0 7 3.6 0 12 2.7 0 10 3.6 0 10 5.5 0 9 3.9 0 7 2.1 0 9 3.3 0 9 2.8 0 13 3.3 0 6 1.6 0 12 2.7 0 7 3.6 0 8 3.5 0 10 4.3 0 8 3.1 0 9 3.8 0 12 3.7 0 8 3.6 0 10 3.1 0 7 2.6 0 13 7.4 0 15 7.2 0,Max Avg Min 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.9 29.8 29.7 30.0 29.9 29.9 30.1 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.7 30.0 30.0 29.9 29.9 29.8 29.7 29.8 29.7 29.6 30.1 29.9 29.8 30.0 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 29.9 30.0 29.9 29.8 29.8 29.7 29.6 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
