Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 75 65.1 54 64 59.8 57 72 63.4 57 75 67.4 59 77 68.2 59 79 68.0 57 82 67.6 0 82 71.6 59 73 65.8 63 77 69.6 61 77 71.5 61 73 66.3 61 77 70.3 61 77 68.3 61 81 73.2 63 86 75.0 61 77 71.0 63 79 71.5 57 75 65.6 59 68 61.7 57 81 70.3 55 86 77.1 59 88 80.7 64 91 85.0 70 93 82.5 70 88 78.8 64 84 76.8 68 82 76.7 64 88 79.1 61 90 81.2 66,Max Avg Min 57 53.8 50 61 57.8 57 63 59.7 57 61 58.2 55 61 58.9 54 61 58.0 54 64 56.3 0 61 57.5 46 63 62.4 61 63 61.1 57 61 59.5 52 63 61.4 57 61 57.3 54 64 61.0 55 59 56.8 55 66 60.5 57 57 52.8 45 57 52.7 46 59 55.4 52 61 58.4 57 61 58.6 55 63 60.0 54 68 63.6 59 72 67.3 50 70 66.1 63 66 62.7 57 68 64.5 59 64 55.1 50 64 56.8 52 64 59.5 55,Max Avg Min 94 69.0 41 100 93.8 83 100 88.3 60 100 74.0 50 100 73.9 47 100 73.4 44 100 66.3 0 88 63.9 30 100 88.6 65 100 75.1 50 94 66.9 47 94 84.6 68 94 65.5 44 100 78.9 47 83 58.4 42 88 62.7 42 82 53.9 32 88 54.1 32 88 71.3 47 100 89.8 73 100 69.8 44 82 56.6 37 83 57.3 43 83 56.8 32 94 59.3 36 94 59.8 35 94 67.5 45 94 49.5 32 83 48.9 31 88 49.7 33,Max Avg Min 16 6.3 1 13 5.2 0 12 3.4 1 9 4.6 1 12 3.8 0 20 5.5 1 13 6.4 0 13 4.1 1 10 4.4 2 7 4.1 1 13 7.6 0 13 6.9 1 12 3.5 1 18 7.0 0 15 10.2 3 14 6.7 0 12 7.2 1 9 4.3 0 15 6.1 3 7 3.2 1 10 5.3 1 12 8.2 2 14 10.1 2 10 4.9 0 12 5.0 1 10 3.8 1 13 8.2 3 16 9.8 6 6 3.7 1 12 5.9 1,Max Avg Min 29.3 29.2 29.2 29.2 29.2 29.1 29.2 29.2 29.1 29.2 29.2 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 27.8 0.0 29.4 29.3 29.2 29.2 29.1 29.1 29.1 29.1 29.1 29.2 29.2 29.1 29.1 29.1 29.0 29.0 28.9 28.9 28.9 28.9 28.9 29.0 29.0 28.9 29.0 28.9 28.9 29.3 29.3 29.2 29.4 29.3 29.3 29.3 29.2 29.2 29.4 29.4 29.3 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.2 29.2 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
