Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 82 69.3 55 81 69.2 54 82 69.3 55 84 69.2 54 86 71.1 57 86 72.5 55 84 71.8 57 84 74.1 63 82 68.0 54 82 67.3 52 82 67.8 52 88 70.8 55 88 73.1 59 86 70.9 57 81 70.3 55 77 70.7 64 77 69.1 64 79 68.3 59 75 66.5 59 73 64.3 57 73 64.2 55 72 60.3 50 72 61.4 46 72 64.2 55 75 65.8 55 73 67.2 59 77 67.9 63 82 69.4 57 81 70.0 61 73 66.2 57,Max Avg Min 59 54.4 48 55 51.2 46 61 53.0 48 64 55.3 52 57 50.3 45 54 48.4 43 54 48.7 43 52 46.4 43 59 48.5 41 61 52.7 48 61 54.2 48 63 55.0 48 64 54.3 50 64 55.2 50 70 60.7 50 70 65.8 61 66 62.2 55 61 56.5 50 66 59.6 55 59 52.2 46 50 46.3 45 55 50.2 45 57 50.4 45 57 55.2 54 61 57.6 54 66 63.1 57 66 64.2 63 66 61.5 57 64 58.8 55 57 50.6 41,Max Avg Min 100 63.9 34 94 55.5 32 88 60.2 32 94 65.2 33 94 53.4 23 88 46.5 23 82 47.7 25 64 39.0 23 82 54.2 24 88 63.9 30 94 65.9 32 100 63.5 25 94 56.3 27 94 62.9 29 100 73.2 41 100 84.8 69 100 79.8 61 94 68.3 42 100 80.0 57 94 67.8 41 82 54.0 36 100 72.5 43 94 70.4 43 94 74.7 53 94 76.3 53 100 87.8 69 100 89.2 65 100 78.6 45 88 70.7 42 100 59.8 40,Max Avg Min 12 4.9 1 10 4.8 1 10 5.0 1 10 4.3 1 20 8.3 1 16 6.8 1 14 6.8 1 18 8.4 2 10 4.9 1 12 4.4 1 9 3.8 1 9 4.2 1 10 4.1 1 9 3.9 1 8 4.4 1 12 5.8 2 17 6.7 1 10 4.1 1 10 4.1 1 20 7.5 1 10 5.6 1 6 2.9 1 10 4.3 1 6 3.0 1 6 2.9 1 8 3.0 1 8 3.9 1 7 3.5 1 8 4.1 1 20 10.0 2,Max Avg Min 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.0 30.0 29.9 29.9 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.7 30.1 29.9 29.8 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.3 30.2 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
