Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 78 69.4 64 71 63.3 56 68 59.9 52 61 54.9 47 60 52.4 45 64 53.7 43 69 56.9 46 70 59.4 48 57 53.5 50 62 55.6 50 64 54.5 45 65 56.4 48 66 55.2 48 72 59.6 51 81 62.1 48 81 63.2 49 83 64.1 50 80 64.1 51 74 61.6 51 63 54.3 46 63 55.6 51 64 53.0 45 67 53.3 44 63 51.8 43 63 54.5 46 60 55.2 53 59 54.7 48 57 53.1 48 61 54.8 49 54 49.3 45,Max Avg Min 64 56.4 44 57 51.9 44 51 48.1 45 54 46.8 39 41 38.3 34 42 38.9 37 45 41.9 39 54 45.6 41 52 47.0 45 48 45.4 44 47 44.3 41 48 46.5 44 49 46.6 44 52 47.7 44 50 46.1 36 49 45.6 38 50 44.9 39 47 43.7 40 49 42.2 39 48 45.3 41 49 47.2 46 48 44.8 42 49 44.1 39 49 45.4 39 52 46.8 43 54 52.1 51 54 52.2 48 52 49.3 47 52 50.5 47 52 47.9 43,Max Avg Min 88 64.6 40 87 68.2 39 90 67.0 45 100 76.0 46 83 60.4 38 80 58.9 40 77 58.6 40 88 61.9 41 89 78.7 69 83 69.6 52 90 70.0 50 87 70.5 54 87 73.5 54 80 66.2 45 89 60.7 20 77 55.0 29 74 52.3 24 68 49.4 27 69 50.5 30 87 72.3 58 83 74.0 54 90 74.7 54 89 72.2 50 89 79.3 55 93 76.4 54 96 89.3 75 100 90.8 78 100 87.4 72 94 86.1 68 100 95.0 90,Max Avg Min 10 4.3 0 18 7.8 0 8 3.4 0 18 10.0 0 6 2.6 0 6 2.3 0 8 2.0 0 13 3.0 0 22 7.8 0 8 2.6 0 7 3.5 0 7 2.8 0 9 2.6 0 10 3.3 0 12 4.0 0 8 3.0 0 8 3.7 0 8 2.3 0 7 2.8 0 9 5.0 0 6 2.0 0 9 3.3 0 8 2.8 0 15 5.5 0 13 3.7 0 12 5.5 0 12 4.6 0 7 2.7 0 7 2.1 0 7 1.5 0,Max Avg Min 29.6 29.5 29.4 29.6 29.5 29.4 29.5 29.4 29.4 29.6 29.5 29.4 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.6 29.6 29.4 29.3 29.4 29.3 29.3 29.6 29.5 29.4 29.7 29.7 29.6 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.7 29.7 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.4 29.6 29.5 29.4 29.4 29.4 29.3 29.7 29.5 29.4 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
78,69.4,64,,,,
71,63.3,56,,,,
68,59.9,52,,,,
