Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 68.7 64 72 67.0 64 70 65.7 63 75 65.8 55 79 67.9 55 91 75.3 61 99 79.7 68 81 74.4 70 84 75.3 68 86 77.0 72 86 76.1 70 84 75.2 68 77 70.2 66 75 69.9 66 82 70.8 61 73 68.1 64 73 68.2 64 75 70.5 64 81 73.1 66 77 73.3 70 77 71.9 66 75 70.3 66 73 68.0 63 73 66.6 61 77 68.3 61 73 68.7 64 75 67.6 59 72 66.6 59 68 62.2 57 70 61.8 54 73 63.5 54,Max Avg Min 66 61.7 57 59 54.7 50 57 56.0 54 57 51.4 46 59 54.5 45 61 55.2 50 70 57.6 50 70 67.8 64 68 65.5 63 68 65.3 63 70 68.1 66 70 66.0 61 66 64.0 63 64 60.6 57 64 60.2 55 63 60.2 57 63 60.8 57 66 63.7 61 66 64.2 61 68 64.8 63 66 61.6 57 61 59.0 57 61 58.5 55 59 54.8 52 66 60.0 54 61 58.8 55 68 61.1 55 63 55.5 54 55 52.8 50 55 51.0 48 55 52.2 48,Max Avg Min 94 78.7 61 83 65.2 46 82 71.7 56 88 62.3 36 94 64.8 30 77 53.1 24 88 50.9 21 94 80.8 65 94 73.4 54 83 67.9 48 94 77.2 58 94 74.1 48 94 81.5 65 94 72.5 57 94 71.8 39 88 75.7 61 88 77.2 61 94 79.7 65 88 74.8 54 88 75.0 61 88 70.5 57 83 67.9 57 94 72.3 57 83 67.3 50 88 75.7 65 83 71.3 57 94 80.3 61 88 68.5 53 88 71.3 52 82 68.2 52 94 68.6 41,Max Avg Min 22 14.7 5 23 15.5 7 21 14.0 9 13 8.1 2 15 7.3 2 12 7.4 3 14 8.6 6 14 8.5 3 12 6.0 1 20 8.5 2 13 6.7 0 20 8.9 3 21 10.9 3 15 10.7 6 18 8.8 2 17 9.1 2 13 8.1 2 17 8.2 2 15 8.7 2 18 8.2 2 17 10.4 0 18 13.0 7 17 9.8 2 12 7.2 0 18 12.3 5 15 8.9 5 17 9.6 2 24 15.8 3 17 11.1 5 20 11.8 6 13 6.5 2,Max Avg Min 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.6 29.5 29.7 29.6 29.6 30.0 29.9 29.7 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.0 29.9 30.0 29.9 29.8 30.1 30.1 30.0 30.1 29.9 29.8 29.8 29.7 29.6 29.8 29.7 29.6 30.1 29.9 29.8 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
