Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 61 54.2 49 65 56.3 51 64 53.6 46 69 49.0 42 57 54.6 52 61 55.2 51 62 54.8 49 67 50.0 42 69 56.3 50 58 50.6 45 57 52.6 50 60 55.5 45 59 51.4 43 59 56.1 53 59 51.5 0 50 45.6 43 53 44.4 37 49 43.9 37 59 51.8 44 57 52.6 50 56 49.1 44 56 48.0 43 50 46.8 45 53 49.7 47 53 48.3 46 55 45.3 42 49 45.4 42 52 46.9 43 52 45.5 40 50 45.3 40,Max Avg Min 49 45.4 43 50 46.8 44 52 48.4 43 53 45.6 40 53 50.2 46 50 47.8 46 50 49.0 47 54 46.7 40 54 51.1 48 53 48.9 44 52 50.2 48 54 49.8 42 52 47.2 41 55 52.7 50 56 46.8 0 42 41.1 40 42 38.5 35 40 37.7 36 48 42.6 40 48 45.9 40 47 44.1 40 45 42.1 39 43 41.1 38 46 42.0 37 49 45.9 43 45 42.7 40 44 40.7 38 44 40.8 38 43 40.6 38 43 40.5 37,Max Avg Min 93 73.2 53 86 71.4 47 93 83.3 58 100 89.5 44 93 85.3 72 89 76.7 58 93 81.1 65 97 89.2 63 96 83.7 57 100 94.3 83 96 91.8 83 93 81.4 64 97 86.2 72 93 88.4 80 90 81.6 0 93 84.8 71 97 80.8 55 96 79.7 64 90 72.3 53 89 78.4 53 93 83.6 60 89 80.5 57 89 80.7 63 90 75.8 55 97 91.3 80 100 91.1 64 92 83.8 71 87 79.4 66 93 83.7 61 90 83.4 74,Max Avg Min 18 9.7 0 13 3.8 0 7 3.2 0 8 1.8 0 15 7.4 0 13 7.7 0 8 1.9 0 9 3.3 0 9 4.5 0 9 1.9 0 14 2.9 0 18 9.8 0 15 5.7 0 21 10.4 0 20 12.5 7 12 7.9 3 12 4.9 0 10 2.2 0 17 5.2 0 17 11.3 7 13 6.7 0 16 8.0 0 20 14.3 9 26 16.4 0 10 3.2 0 22 3.9 0 30 14.1 3 13 7.5 3 15 5.9 0 15 7.9 3,Max Avg Min 29.8 29.8 29.6 30.0 29.8 29.8 30.1 30.0 29.9 29.9 29.8 29.8 29.8 29.7 29.6 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.6 30.0 29.9 29.6 30.0 29.9 29.9 29.9 29.8 29.6 29.8 29.7 29.6 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.6 29.5 29.5 29.5 29.4 29.7 29.6 29.5 29.9 29.8 29.7 29.8 29.7 29.6 29.9 29.9 29.7 29.9 29.7 29.5 29.7 29.6 29.5 29.5 29.4 29.2 29.7 29.6 29.4 30.0 29.8 29.6 30.0 29.9 29.8 30.0 29.9 29.8,Total 0.06 0.00 0.05 0.00 0.00 0.95 0.00 0.00 0.00 0.01 0.00 0.03 0.07 0.27 0.80 0.23 0.10 0.00 0.01 0.02 0.30 0.02 0.61 0.31 2.20 0.28 0.27 0.20 0.02 0.10
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
61,54.2,49,,,,
65,56.3,51,,,,
64,53.6,46,,,,
