Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 46 44.6 43 45 40.3 36 37 34.2 30 37 30.9 23 36 29.1 25 48 36.1 27 55 46.3 41 57 49.4 43 50 46.1 43 45 39.4 34 41 37.9 34 46 41.0 37 50 44.6 39 54 47.8 41 61 55.4 52 59 56.1 54 64 58.8 54 64 57.7 54 63 55.9 50 63 55.0 48 55 49.3 46 55 49.9 45 50 45.9 41 50 44.2 37 50 40.3 34 46 40.7 37 52 46.7 45 46 44.3 41 41 37.6 36 46 37.9 32 37 32.9 28,Max Avg Min 43 42.6 41 45 37.1 30 30 29.4 28 34 28.8 23 36 28.8 25 41 33.4 27 45 40.3 36 46 42.2 39 45 40.1 37 36 32.8 30 41 34.4 30 37 33.1 28 43 38.1 32 48 44.8 39 48 46.9 45 46 44.7 41 46 44.6 39 50 48.3 46 48 45.9 43 50 46.4 43 45 43.5 39 43 40.0 36 43 38.8 34 48 41.3 37 43 38.7 34 41 38.9 37 46 44.1 41 43 40.4 37 37 35.6 34 36 33.4 30 37 32.3 28,Max Avg Min 100 92.3 81 100 88.7 81 93 84.1 75 100 92.4 81 100 98.6 93 100 90.5 76 93 80.0 58 93 77.4 51 87 79.8 66 93 77.9 61 100 87.7 75 93 74.9 50 93 79.4 54 100 90.3 82 88 75.0 59 72 65.0 55 72 59.4 48 82 71.7 59 88 70.5 52 94 74.3 52 93 80.1 58 93 69.8 51 87 76.2 57 100 90.5 76 100 94.2 71 100 94.0 81 93 89.7 81 93 86.5 81 100 91.8 87 93 84.3 66 100 97.8 87,Max Avg Min 12 5.7 0 22 14.9 5 12 5.3 0 6 2.3 0 5 1.8 0 9 2.9 0 7 2.7 0 15 9.0 3 23 11.9 5 18 9.6 0 12 6.1 0 22 9.8 2 26 15.0 3 18 9.6 3 17 11.8 6 30 14.2 2 22 11.4 2 14 7.4 2 23 14.1 7 38 17.5 2 28 10.2 0 23 11.4 2 14 6.7 2 10 6.3 2 8 3.7 0 13 4.1 0 12 7.8 2 13 7.8 5 8 4.2 1 6 2.4 0 6 2.0 0,Max Avg Min 29.2 29.1 29.0 29.4 29.3 29.2 29.4 29.4 29.3 29.3 29.3 29.2 29.4 29.4 29.3 29.4 29.3 29.3 29.3 29.3 29.3 29.3 29.2 29.1 29.4 29.1 29.1 29.5 29.4 29.3 29.3 29.1 29.0 29.0 28.9 28.6 28.7 28.5 28.3 29.0 28.9 28.7 29.0 29.0 29.0 29.0 28.9 28.8 29.1 28.9 28.8 29.2 29.1 29.1 29.2 29.0 28.8 28.8 28.6 28.4 28.7 28.5 28.4 28.9 28.6 28.4 29.4 29.2 29.0 29.4 29.3 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.6 29.5 29.4 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
46,44.6,43,,,,
45,40.3,36,,,,
37,34.2,30,,,,
37,30.9,23,,,,
