Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 84 77.3 72 84 76.9 72 86 77.0 68 88 76.2 66 88 77.7 68 84 73.8 63 90 77.6 61 88 77.8 64 88 77.8 66 88 78.6 70 77 70.5 64 82 74.7 66 86 76.5 66 90 79.6 68 88 78.5 66 82 55.6 0 88 75.2 61 91 79.0 64 91 78.8 50 90 78.5 50 84 73.0 64 86 76.3 64 86 75.2 66 88 78.8 66 90 79.6 68 86 76.8 66 88 78.8 66 90 79.7 68 90 80.0 68 93 82.7 70 95 84.6 72,Max Avg Min 66 63.5 61 66 61.0 55 68 66.0 63 66 63.5 61 64 61.9 57 64 61.8 55 68 58.9 54 64 60.0 55 61 58.3 55 66 60.8 55 66 63.7 61 68 64.3 63 68 65.2 63 68 64.6 59 68 64.1 61 68 49.1 0 68 64.0 61 66 58.6 46 68 62.0 54 68 62.5 57 68 63.6 59 66 63.8 61 64 63.4 59 66 62.8 59 68 65.4 63 72 64.4 61 68 63.2 59 70 65.3 43 70 66.6 63 72 67.5 64 73 68.8 64,Max Avg Min 83 62.7 48 78 58.8 42 94 70.7 51 94 66.8 43 78 59.2 38 88 67.3 39 88 55.0 31 88 55.9 35 83 52.9 33 83 55.3 38 100 80.0 61 94 71.8 51 94 70.0 45 88 62.3 43 88 63.0 43 100 57.8 0 100 70.7 40 83 53.5 24 88 56.7 0 78 56.9 0 94 73.6 54 94 67.3 45 94 68.8 45 88 60.0 38 88 63.9 43 83 66.2 45 88 61.1 38 88 63.6 22 88 65.8 46 88 62.5 41 83 60.6 36,Max Avg Min 12 8.1 3 9 5.9 2 9 4.9 1 13 4.9 1 17 6.9 2 13 5.0 2 10 4.2 2 13 5.3 1 8 4.2 1 10 5.7 2 9 5.0 1 7 3.9 1 8 3.6 1 10 4.9 1 14 4.0 1 29 4.6 0 13 5.7 1 8 4.7 1 8 4.0 1 13 5.4 0 17 5.0 1 15 6.2 1 16 7.0 1 8 3.8 1 6 3.3 1 12 5.4 1 8 3.5 1 12 6.5 1 7 3.6 1 7 3.4 1 10 4.5 1,Max Avg Min 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.7 22.5 0.0 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.7 29.7 29.6 29.7 29.1 0.0 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
