Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 53.8 37 63 52.8 37 64 54.3 45 68 59.6 50 68 56.5 41 66 56.4 43 66 55.3 39 75 59.6 37 72 59.7 39 72 58.1 36 73 58.8 36 75 61.1 39 79 62.5 39 81 64.5 37 70 57.1 45 68 57.9 45 63 52.8 43 63 53.2 39 66 54.9 39 64 54.5 39 63 52.1 36 70 56.0 32 79 64.4 48 68 61.5 50 75 62.4 48 77 66.0 50 75 63.5 45 77 64.3 48 72 62.2 45 73 61.5 48 70 60.8 54,Max Avg Min 43 31.7 0 43 40.2 36 48 44.5 41 54 48.3 43 43 37.1 0 34 19.3 0 41 27.6 0 39 29.7 0 30 25.9 21 34 18.6 0 36 24.9 0 36 22.9 0 34 26.3 0 30 22.1 0 39 33.4 0 46 43.6 41 48 43.2 41 45 32.2 0 30 20.9 0 27 23.4 18 30 27.7 23 34 25.6 0 39 33.6 25 46 41.9 37 45 40.9 36 39 31.5 0 39 28.4 0 36 32.0 27 34 16.4 0 46 41.6 37 54 48.2 41,Max Avg Min 87 57.7 40 93 65.1 42 100 73.4 45 100 70.2 40 100 58.5 28 66 38.3 19 93 45.7 21 75 42.1 15 61 31.4 18 75 39.3 20 76 41.6 19 81 40.0 18 75 35.1 14 70 32.6 13 66 46.8 27 87 61.4 37 93 72.9 45 93 55.9 29 70 37.6 15 61 33.4 16 75 43.1 23 81 43.4 23 66 37.7 14 62 49.0 42 82 50.3 24 62 34.3 14 71 37.1 15 57 33.4 17 57 33.7 20 71 50.8 29 88 65.9 35,Max Avg Min 9 3.9 0 9 4.0 0 7 3.8 1 17 10.1 1 9 4.4 1 10 5.2 1 9 4.7 0 17 7.9 0 12 5.1 1 14 7.3 0 5 1.1 0 3 1.3 0 7 2.9 0 8 4.4 0 10 3.5 0 5 2.1 0 15 4.7 0 15 7.4 1 16 6.6 0 15 7.8 0 8 5.6 2 10 6.9 0 15 12.4 9 9 4.7 1 14 6.3 0 14 10.2 6 20 13.1 3 20 14.2 2 17 11.1 2 23 9.8 3 15 5.5 0,Max Avg Min 29.5 29.5 29.5 29.6 29.6 29.6 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.5 29.5 29.4 29.6 29.5 29.5 29.4 29.3 29.3 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.6 29.5 29.4 29.5 29.5 29.4 29.4 29.4 29.3 29.4 29.3 29.3 29.3 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
