Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 99 81.0 61 82 75.3 69 79 73.9 70 87 74.4 68 80 71.3 66 82 72.7 64 83 73.6 64 86 76.0 65 80 73.2 66 80 71.4 64 85 75.1 69 84 75.5 67 86 74.2 64 86 75.3 64 81 72.2 62 82 72.0 63 83 73.3 65 85 73.0 62 89 74.6 59 94 78.0 62 89 77.5 66 91 76.8 63 85 74.4 64 87 73.5 61 78 68.5 63 84 69.9 57 84 72.6 63 86 75.6 67 92 78.4 64 81 75.9 66 87 73.5 62,Max Avg Min 35 28.0 22 71 53.3 25 69 67.3 66 70 66.2 58 70 66.4 63 64 61.3 58 60 57.3 52 64 60.0 57 65 63.0 61 62 61.0 59 65 61.3 58 60 56.6 52 58 54.2 47 58 53.6 47 56 52.0 48 53 49.7 45 54 51.9 47 53 48.2 42 54 49.5 43 54 50.1 45 51 46.7 44 47 42.8 35 46 42.2 37 55 44.5 36 62 52.6 38 60 53.4 45 60 58.0 55 60 56.8 55 57 54.9 51 66 59.7 55 67 60.1 55,Max Avg Min 32 17.0 7 85 54.0 17 91 80.1 64 92 78.3 40 95 85.0 69 92 69.5 45 85 59.0 36 80 59.2 37 89 71.2 60 89 71.5 50 78 63.7 42 76 53.6 34 74 52.7 27 77 49.7 30 74 51.0 33 64 46.8 28 65 48.0 31 65 44.3 23 71 44.9 21 68 41.8 19 50 35.2 21 54 32.5 15 52 32.8 20 52 36.8 20 83 58.3 32 93 61.7 26 77 61.7 40 70 53.9 37 70 46.7 25 89 59.2 43 94 67.3 35,Max Avg Min 9 5.2 1 13 6.8 3 12 7.0 0 15 9.4 0 20 11.0 3 10 7.8 6 13 8.7 6 14 8.6 6 15 9.7 6 14 9.6 5 15 9.5 6 18 10.5 5 13 6.8 3 15 8.1 0 15 9.5 6 14 9.0 5 16 10.2 6 10 6.5 3 9 4.9 0 12 5.7 0 12 7.3 3 12 7.9 3 14 8.5 5 10 5.3 0 25 8.0 0 13 6.1 0 16 10.3 6 17 10.7 7 13 8.0 5 17 9.8 5 13 6.6 0,Max Avg Min 29.5 29.5 29.4 29.5 29.5 29.4 29.6 29.6 29.5 29.5 29.5 29.4 29.4 29.3 29.2 29.6 29.5 29.4 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.6 29.7 29.6 29.5 29.6 29.5 29.5 29.7 29.6 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.6 29.7 29.7 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.7 29.6 29.5,Total 0.00 0.00 0.22 0.35 1.94 0.45 0.00 0.00 0.12 0.01 0.06 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.11
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
