Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 67 53.6 45 57 51.7 42 55 46.0 37 55 46.4 38 62 48.4 37 67 52.8 41 67 52.2 41 60 51.3 46 62 54.1 42 71 58.7 47 73 60.2 48 70 55.3 44 60 51.0 45 63 53.6 48 65 53.1 43 61 52.6 44 71 55.4 48 69 55.3 45 67 52.4 41 69 55.0 42 66 57.4 45 67 57.0 49 61 52.2 46 69 54.6 44 77 54.9 -58 76 61.1 48 78 61.6 47 76 60.9 52 61 54.0 49,Max Avg Min 52 48.0 42 52 42.1 32 33 23.2 9 34 22.0 18 46 31.3 24 43 40.0 35 47 43.2 37 46 44.6 41 40 27.2 23 35 26.5 21 33 29.5 25 45 37.4 33 47 43.7 41 47 44.0 42 47 43.3 39 49 44.7 39 49 41.2 28 41 32.0 23 45 37.3 32 41 37.8 35 45 40.2 37 48 43.8 39 47 44.0 41 48 43.7 38 42 33.4 0 45 37.7 34 47 42.0 36 50 45.9 42 47 41.4 35,Max Avg Min 96 82.8 56 100 72.2 40 76 46.2 18 63 39.6 24 90 55.3 26 79 63.6 40 93 73.3 44 93 79.0 53 85 39.3 23 50 30.8 17 54 33.2 19 74 53.5 30 90 76.8 57 86 70.7 50 89 70.8 48 89 75.5 54 100 66.6 21 66 45.2 18 77 58.7 30 76 54.5 31 76 54.7 36 80 62.2 49 89 74.4 57 93 70.3 32 80 43.8 0 60 43.9 23 71 50.9 22 86 60.1 32 83 64.5 38,Max Avg Min 8 2.2 0 28 12.4 0 17 7.2 0 15 8.0 0 10 4.1 0 9 3.0 0 9 3.5 0 15 3.9 0 25 13.2 0 16 7.4 0 14 6.4 0 10 4.9 0 12 6.7 0 9 3.4 0 14 4.6 0 15 5.9 0 18 5.0 0 12 4.4 0 10 3.2 0 10 3.8 0 9 2.0 0 17 8.7 0 10 4.2 0 13 4.7 0 16 5.5 0 12 3.8 0 8 3.3 0 14 5.3 0 23 7.0 0,Max Avg Min 30.3 30.2 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.3 30.2 30.1 30.2 30.2 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.1 30.0 29.9 30.3 30.3 30.1 30.4 30.3 30.2 30.2 30.2 30.1 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
Max,Avg,Min,,,,
67,53.6,45,,,,
57,51.7,42,,,,
55,46.0,37,,,,
55,46.4,38,,,,
62,48.4,37,,,,
67,52.8,41,,,,
67,52.2,41,,,,
60,51.3,46,,,,
62,54.1,42,,,,
71,58.7,47,,,,
