Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 61.8 52 72 61.5 50 77 70.7 64 86 68.6 57 66 61.7 55 77 62.7 54 84 72.3 59 66 60.3 54 66 58.6 48 72 62.2 52 90 70.6 59 95 84.6 72 90 71.5 61 73 61.6 54 72 61.5 50 75 66.0 61 66 58.8 48 86 71.4 66 97 73.6 61 68 63.3 55 79 65.9 57 93 77.6 68 95 77.7 64 88 74.1 59 102 81.4 72 79 75.1 72 86 76.4 72 79 72.3 66 84 71.0 64 72 67.3 64 72 68.7 66,Max Avg Min 54 51.3 46 54 46.6 41 66 53.8 43 70 57.7 46 52 48.5 45 52 49.0 45 66 56.0 48 54 44.6 37 46 44.4 39 55 48.5 45 59 51.4 32 59 36.8 25 61 55.2 45 52 43.8 36 50 43.3 32 57 50.0 37 46 41.2 34 54 35.5 23 64 48.9 32 54 49.2 45 55 50.6 48 59 48.8 36 61 52.2 27 64 52.0 41 68 51.7 36 70 66.2 63 75 70.3 63 70 57.5 43 63 56.3 45 61 57.2 54 61 57.6 55,Max Avg Min 94 69.3 41 82 59.1 40 83 56.6 31 88 69.2 45 82 62.9 46 82 62.6 32 88 59.8 30 77 56.6 45 93 60.6 40 88 62.5 46 88 55.3 13 45 19.8 8 78 59.9 23 67 52.5 34 88 56.4 26 88 58.9 27 82 53.8 34 60 29.5 12 88 50.1 10 82 60.7 46 82 59.1 34 57 38.4 14 78 46.4 11 68 48.1 23 88 40.4 11 94 74.4 57 100 82.0 48 83 61.3 33 83 63.6 26 83 70.3 60 83 68.4 60,Max Avg Min 15 8.1 0 21 10.3 0 29 9.7 0 18 12.6 7 20 10.3 0 15 7.9 0 36 17.2 6 31 17.6 6 22 10.4 0 15 8.7 0 14 7.3 0 26 11.8 0 22 11.0 5 22 14.9 9 18 9.3 0 20 11.8 6 24 11.6 0 21 11.8 1 24 14.8 2 17 11.3 0 23 11.6 0 17 10.2 2 20 8.9 1 16 7.9 0 21 12.3 3 23 9.3 0 37 19.4 3 18 9.3 0 20 12.8 3 18 10.6 7 15 10.8 7,Max Avg Min 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.8 29.7 30.0 29.8 29.6 30.0 29.9 29.8 30.0 29.9 29.9 29.8 29.6 29.4 30.2 30.0 29.8 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.8 29.7 30.0 29.8 29.7 30.1 30.0 29.9 30.0 29.9 29.8 30.0 29.8 29.7 30.2 30.1 30.0 30.1 29.9 29.8 29.9 29.8 29.6 30.1 30.0 29.9 30.1 30.0 30.0 30.0 29.8 29.8 29.9 29.8 29.7 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.7 29.6 29.6 29.4 29.1 29.6 29.6 29.5 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
