Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 80 66.2 52 83 68.5 57 80 66.2 56 83 68.3 52 88 74.2 59 89 73.1 60 95 76.4 59 104 82.8 65 91 82.9 73 75 70.6 67 93 77.1 61 99 81.5 62 98 78.5 63 89 72.5 57 90 70.1 53 94 74.2 53 98 79.1 57 96 76.1 59 96 76.0 57 97 78.4 58 89 75.2 60 90 72.8 55 95 75.8 58 98 78.1 59 101 82.8 63 102 82.6 64 88 74.2 61 92 76.1 66 97 78.4 60 106 86.8 66,Max Avg Min 56 52.9 48 55 52.7 48 50 49.1 46 57 51.0 48 58 54.1 50 58 55.8 54 60 56.9 53 62 56.2 48 57 55.5 50 68 62.8 55 64 61.1 53 61 55.8 48 60 54.6 50 56 53.3 50 54 49.9 46 57 51.1 43 56 48.5 38 52 43.9 38 47 42.8 34 52 44.4 31 53 44.6 38 52 44.7 41 53 48.5 42 55 49.8 45 60 53.6 44 58 52.7 47 59 56.3 51 60 58.1 55 58 53.0 39 57 52.6 38,Max Avg Min 86 64.3 42 87 60.0 33 77 56.5 32 89 56.6 31 83 52.6 29 83 57.6 32 83 55.4 24 73 46.0 15 57 40.6 24 90 76.9 52 97 61.5 36 78 44.5 23 81 47.7 21 87 54.5 30 89 53.3 25 83 50.0 22 78 38.6 18 67 35.8 14 59 33.5 12 70 35.8 12 69 37.2 16 69 40.1 19 70 41.7 16 69 40.4 17 72 40.6 18 70 39.1 15 81 56.0 33 78 56.5 32 90 48.4 15 70 36.2 12,Max Avg Min 16 7.7 0 15 10.2 5 22 11.9 0 15 7.6 0 12 7.2 0 12 7.3 0 12 5.7 0 7 3.1 0 25 16.1 3 12 5.8 0 14 7.7 0 13 6.2 0 15 7.2 0 13 8.0 3 18 9.0 3 13 7.2 0 15 6.5 0 20 9.2 0 15 7.9 0 14 5.1 0 16 9.8 6 15 7.8 0 17 8.8 0 13 6.7 0 16 5.9 0 17 7.3 0 14 7.8 0 15 9.4 6 14 8.7 0 12 6.0 0,Max Avg Min 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.00 0.01 0.07 0.00 0.01 0.01 0.00 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
