Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 70 51.6 39 73 57.5 41 68 59.0 52 68 55.6 48 70 57.9 43 57 48.7 39 55 44.6 34 59 46.4 32 59 51.8 46 57 52.5 50 57 51.3 46 57 48.8 39 61 51.6 43 63 51.7 41 61 50.7 41 59 49.1 41 59 50.1 43 64 52.9 41 64 51.2 45 66 59.9 54 63 54.9 48 70 56.8 45 72 59.5 43 73 59.7 45 70 58.1 45 72 59.8 52 66 58.9 54 61 56.1 54 68 58.8 54 68 58.4 52,Max Avg Min 46 40.5 37 45 39.8 34 43 33.6 28 36 30.1 28 45 32.8 28 37 22.5 14 25 16.8 14 41 27.6 16 45 41.3 39 48 40.8 36 54 49.0 43 45 31.3 23 28 25.2 23 36 28.8 23 27 23.5 19 32 27.3 25 36 32.0 28 36 32.5 28 37 33.7 32 50 43.2 36 50 46.3 41 48 43.9 39 48 42.9 34 48 44.3 41 48 44.2 41 52 45.3 36 52 49.6 46 55 54.1 52 55 53.8 50 57 54.3 48,Max Avg Min 100 70.9 31 81 54.6 31 67 39.8 23 50 38.8 26 61 40.6 24 66 37.7 21 53 34.3 21 76 49.6 23 76 67.5 54 94 65.6 51 100 92.1 82 93 54.9 31 46 36.5 25 57 42.2 27 49 35.6 22 61 44.1 29 70 50.9 38 66 47.3 32 66 52.3 32 88 57.9 35 94 74.4 48 100 65.8 33 100 58.4 25 100 60.2 33 93 62.7 35 82 61.8 27 94 72.6 52 100 92.0 82 100 84.8 56 100 87.2 60,Max Avg Min 8 3.3 0 10 4.9 1 30 19.7 3 20 10.8 2 16 7.1 2 28 17.8 6 23 14.3 8 12 7.0 2 20 11.3 2 13 6.7 2 18 8.5 2 31 18.9 6 28 19.6 12 16 10.9 3 20 14.2 10 16 11.0 6 16 11.4 3 23 11.8 5 20 11.3 5 12 6.8 3 10 5.3 0 10 6.0 1 12 6.2 1 14 6.2 0 8 4.2 0 12 4.6 0 9 5.5 1 8 5.7 2 10 4.8 2 13 7.0 2,Max Avg Min 29.9 29.8 29.7 29.7 29.6 29.6 29.6 29.5 29.5 29.7 29.7 29.6 29.7 29.6 29.5 29.7 29.5 29.5 29.9 29.8 29.7 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.8 29.6 29.6 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.6 29.7 29.7 29.7 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.6 29.6 29.5 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
70,51.6,39,,,,
73,57.5,41,,,,
68,59.0,52,,,,
68,55.6,48,,,,
70,57.9,43,,,,
57,48.7,39,,,,
55,44.6,34,,,,
59,46.4,32,,,,
59,51.8,46,,,,
57,52.5,50,,,,
57,51.3,46,,,,
57,48.8,39,,,,
61,51.6,43,,,,
63,51.7,41,,,,
61,50.7,41,,,,
59,49.1,41,,,,
59,50.1,43,,,,
64,52.9,41,,,,
64,51.2,45,,,,
66,59.9,54,,,,
63,54.9,48,,,,
70,56.8,45,,,,
72,59.5,43,,,,
73,59.7,45,,,,
70,58.1,45,,,,
72,59.8,52,,,,
66,58.9,54,,,,
61,56.1,54,,,,
68,58.8,54,,,,
68,58.4,52,,,,
