Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 37.4 25 54 48.1 36 60 55.9 53 61 55.1 54 69 54.2 49 53 50.7 48 57 49.6 44 56 48.1 37 59 44.2 32 60 42.8 30 61 49.2 33 58 35.3 0 59 39.1 28 56 34.8 28 52 44.9 41 54 47.5 43 52 47.1 39 57 47.5 39 52 46.2 39 54 48.1 40 53 39.9 31 50 38.9 28 61 44.8 34 61 45.4 34 55 42.2 29 53 43.0 35 48 40.4 28 45 41.6 39 47 44.0 39 56 45.1 37 56 40.4 29,Max Avg Min 35 23.6 0 49 42.7 34 54 47.9 42 56 54.1 53 54 50.0 41 51 48.1 46 45 40.1 35 35 22.6 0 38 30.6 0 39 31.1 0 29 18.4 7 31 21.1 0 38 28.1 0 42 31.1 0 46 41.8 39 46 43.2 38 48 44.9 39 54 44.9 39 52 44.7 39 52 40.7 33 34 28.0 0 36 31.1 0 49 40.9 33 43 34.5 0 40 30.8 0 36 24.6 0 41 33.1 24 39 38.5 37 45 42.5 39 45 36.7 0 35 26.7 0,Max Avg Min 93 77.1 45 100 82.2 66 100 76.3 57 100 96.2 83 100 87.9 44 96 91.5 86 89 70.8 53 86 48.9 28 89 64.7 35 97 71.4 32 82 35.3 16 89 59.3 0 100 79.8 42 100 89.7 42 96 89.0 76 100 85.7 57 100 92.4 76 100 91.3 67 100 94.9 86 94 77.4 50 92 72.8 40 96 79.2 52 100 87.8 60 100 75.8 27 89 73.3 41 85 59.9 28 96 76.9 46 100 89.3 76 100 93.7 87 100 80.0 44 92 71.7 40,Max Avg Min 12 2.2 0 17 7.2 0 14 6.1 0 8 1.4 0 9 1.6 0 17 4.2 0 18 9.5 0 17 9.7 0 9 3.3 0 14 3.1 0 23 5.7 0 5 1.4 0 6 1.4 0 6 1.2 0 6 1.3 0 14 4.2 0 13 2.9 0 21 6.4 0 13 3.8 0 16 8.1 0 10 3.3 0 5 0.9 0 6 1.9 0 9 3.8 0 8 3.2 0 18 9.5 0 8 4.2 0 7 2.1 0 5 0.8 0 13 4.3 0 9 3.0 0,Max Avg Min 30.0 29.7 29.5 30.1 30.1 30.0 30.3 30.2 30.1 30.3 30.2 30.0 30.0 29.9 29.8 29.8 29.6 29.4 29.9 29.7 29.4 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.7 30.1 30.0 29.8 30.2 28.8 0.0 30.1 30.0 30.0 30.1 30.1 30.0 30.2 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.7 30.1 30.0 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.3 30.3 30.2 30.3 30.3 30.2 30.3 30.2 30.2 30.2 30.2 30.1 30.2 30.1 30.1 30.2 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
