Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 43 37.0 27 54 45.4 36 55 45.9 37 39 35.3 30 46 41.5 36 39 37.6 36 41 38.2 36 43 38.1 30 52 46.4 41 48 46.3 45 46 43.9 39 50 41.0 32 46 45.0 41 48 46.5 45 46 42.0 36 41 38.0 36 43 36.9 34 39 38.0 36 41 36.8 30 57 52.6 46 50 45.5 41 46 40.4 37 45 39.4 34 46 38.4 34 43 40.8 36 43 36.4 30 46 35.9 28 43 39.4 34 52 43.8 36 54 46.6 39 61 51.3 45,Max Avg Min 39 30.1 0 46 40.2 36 45 39.9 36 39 29.4 0 43 39.9 36 39 37.6 36 39 38.1 36 41 32.9 0 45 42.9 41 46 44.8 41 45 42.9 37 41 35.2 0 45 43.5 41 46 44.2 39 41 37.8 34 37 36.5 36 37 31.5 0 34 7.9 0 39 26.5 0 52 48.5 45 45 41.4 39 41 37.9 37 43 38.7 34 41 36.6 34 37 33.1 0 30 27.4 27 30 28.4 25 41 37.4 34 41 38.5 34 46 42.3 39 48 46.0 45,Max Avg Min 100 87.5 70 100 83.6 62 93 80.6 62 100 100.0 100 100 94.3 81 100 100.0 100 100 99.7 93 100 96.8 93 100 87.5 67 100 93.6 76 100 95.3 87 100 91.7 71 100 93.0 87 100 90.8 76 100 86.3 71 100 93.2 87 100 91.0 70 93 78.2 70 100 93.4 75 100 86.9 72 93 85.4 71 100 91.5 76 100 97.8 87 100 93.8 76 87 79.0 75 86 70.4 53 100 76.6 50 100 92.6 76 100 82.2 66 100 85.7 72 100 84.0 59,Max Avg Min 3 1.5 0 14 6.4 1 10 5.7 1 7 1.8 1 7 2.9 1 7 2.9 1 7 2.8 0 5 2.0 1 3 1.4 0 8 3.4 1 10 5.3 1 6 2.4 1 17 6.4 0 10 4.5 2 14 7.8 1 10 5.2 2 16 8.1 1 15 8.5 0 9 4.8 1 20 8.3 1 9 4.6 2 16 7.8 2 10 5.1 2 17 4.5 1 20 12.4 7 15 10.6 5 9 3.3 1 17 9.3 1 16 4.1 0 7 2.1 1 6 2.7 0,Max Avg Min 29.4 29.4 29.3 29.6 29.4 29.3 29.8 29.8 29.7 29.7 29.7 29.6 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.6 29.5 29.5 29.5 29.4 29.4 29.2 29.2 29.1 29.1 29.1 29.0 29.3 29.3 29.2 29.2 29.1 29.0 29.1 29.0 29.0 29.1 29.0 28.8 28.8 28.7 28.6 28.7 28.7 28.6 28.9 28.8 28.7 28.9 28.8 28.8 28.8 28.7 28.7 28.8 28.7 28.7 29.0 28.9 28.8 29.0 29.0 28.9 28.8 28.8 28.7 29.0 28.9 28.8 29.2 29.1 29.0 29.3 29.2 29.2 29.4 29.2 29.1 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
