Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 73 52.2 42 68 51.0 39 59 53.5 0 64 55.9 51 57 50.7 42 59 54.6 52 63 57.8 55 68 59.3 56 81 59.9 50 66 58.4 53 66 58.0 55 72 59.0 48 77 60.8 48 77 58.8 50 79 56.9 44 73 57.5 46 63 56.0 50 59 52.8 50 59 53.1 51 66 55.5 51 68 59.8 57 64 55.0 46 64 47.8 39 63 46.1 36 63 48.0 37 55 48.8 46 55 51.0 46 63 51.6 45,Max Avg Min 39 32.3 21 40 33.5 28 54 46.0 0 53 46.7 41 49 44.5 37 52 49.1 45 57 53.8 51 59 55.2 52 57 50.8 46 59 52.4 48 55 51.8 48 48 40.3 30 45 37.5 27 46 40.5 21 45 35.0 27 46 39.0 32 57 45.2 36 50 47.4 45 50 48.5 47 54 49.5 46 54 49.7 39 54 44.1 36 59 33.3 21 33 30.1 23 43 34.8 28 46 41.1 38 50 44.4 39 47 41.8 34,Max Avg Min 70 50.3 14 75 53.8 24 88 73.5 0 90 72.6 49 87 79.5 71 88 81.7 74 94 87.3 72 94 87.1 64 88 74.6 34 90 81.1 64 91 80.2 56 89 56.7 26 73 46.0 22 74 55.3 15 67 48.1 15 68 52.2 23 94 68.5 44 94 82.6 59 94 84.5 67 89 81.2 56 88 71.5 35 88 68.0 34 83 59.8 26 79 57.6 24 81 63.0 30 88 75.1 63 89 79.2 67 89 71.8 36,Max Avg Min 7 1.4 0 6 1.0 0 7 1.2 0 8 1.7 0 12 2.3 0 7 2.0 0 9 2.4 0 3 0.7 0 10 1.4 0 10 2.7 0 12 2.0 0 28 8.3 0 16 5.4 0 12 2.0 0 7 2.7 0 9 2.0 0 14 5.2 0 9 2.3 0 5 1.3 0 7 1.5 0 6 1.4 0 14 3.3 0 13 3.5 0 9 1.9 0 12 3.5 0 7 2.1 0 8 1.8 0 9 2.1 0,Max Avg Min 28.9 28.9 28.8 28.9 28.9 28.8 28.9 28.9 28.8 28.9 28.9 28.8 28.9 28.8 28.8 28.9 28.8 28.8 29.0 28.9 28.8 29.0 28.9 28.8 28.9 28.8 28.8 28.9 28.8 28.8 28.9 28.8 28.8 28.9 28.8 28.8 28.8 28.8 28.8 28.9 28.8 28.8 28.9 28.9 28.8 28.9 28.8 28.7 28.7 28.5 28.3 28.5 28.4 28.3 28.9 28.7 28.5 29.1 29.0 28.9 29.1 29.0 29.0 29.0 28.9 28.8 28.9 28.1 0.0 28.9 28.9 28.9 28.9 28.8 28.8 28.8 28.8 28.7 28.8 28.6 28.6 29.0 28.1 0.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
73,52.2,42,,,,
68,51.0,39,,,,
59,53.5,0,,,,
64,55.9,51,,,,
57,50.7,42,,,,
59,54.6,52,,,,
63,57.8,55,,,,
68,59.3,56,,,,
81,59.9,50,,,,
66,58.4,53,,,,
66,58.0,55,,,,
72,59.0,48,,,,
77,60.8,48,,,,
77,58.8,50,,,,
79,56.9,44,,,,
73,57.5,46,,,,
63,56.0,50,,,,
59,52.8,50,,,,
59,53.1,51,,,,
66,55.5,51,,,,
68,59.8,57,,,,
64,55.0,46,,,,
64,47.8,39,,,,
63,46.1,36,,,,
63,48.0,37,,,,
55,48.8,46,,,,
55,51.0,46,,,,
63,51.6,45,,,,
Max,Avg,Min,,,,
39,32.3,21,,,,
40,33.5,28,,,,
54,46.0,0,,,,
53,46.7,41,,,,
49,44.5,37,,,,
52,49.1,45,,,,
57,53.8,51,,,,
59,55.2,52,,,,
57,50.8,46,,,,
59,52.4,48,,,,
55,51.8,48,,,,
48,40.3,30,,,,
45,37.5,27,,,,
46,40.5,21,,,,
45,35.0,27,,,,
46,39.0,32,,,,
57,45.2,36,,,,
