Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 61.0 54 68 59.7 52 64 54.8 46 66 57.1 52 68 58.3 50 64 59.4 54 72 61.9 55 75 61.5 50 70 60.0 54 68 59.5 52 63 55.1 48 63 55.6 50 64 54.6 45 61 52.5 45 61 52.4 45 61 54.5 50 64 53.8 46 66 53.3 43 63 53.8 41 64 59.8 55 68 62.7 55 68 64.0 63 68 62.8 55 68 58.8 50 64 57.0 48 63 56.0 52 64 54.1 45 66 56.6 48 59 58.0 57 75 59.8 50 63 55.0 48,Max Avg Min 61 54.7 50 66 56.1 48 55 48.7 45 54 48.3 45 48 46.0 43 59 53.4 46 59 49.8 45 55 49.7 45 55 53.0 50 55 49.4 43 43 38.8 34 37 35.9 34 48 40.0 34 45 42.3 39 41 37.3 10 43 40.1 37 45 41.7 39 43 38.7 36 54 45.6 36 54 51.3 48 54 51.1 48 59 56.4 54 63 59.8 54 55 49.6 46 57 52.4 46 59 47.1 39 46 42.4 39 54 49.8 45 48 48.0 48 52 48.8 46 55 51.4 46,Max Avg Min 100 81.3 56 94 89.0 64 100 81.1 52 94 73.8 49 82 65.1 43 94 81.1 64 94 66.9 41 82 66.3 47 94 78.4 56 100 71.0 45 76 55.9 39 58 48.4 37 71 58.3 42 87 69.0 48 81 59.4 14 67 58.8 48 87 64.3 45 81 59.8 40 87 73.9 63 82 73.2 64 82 66.0 52 88 76.7 60 94 89.5 82 100 73.5 46 100 85.7 68 94 74.0 52 87 65.8 45 100 79.0 56 72 69.5 67 88 69.4 41 100 88.8 72,Max Avg Min 8 4.7 1 26 11.4 0 14 8.7 2 15 8.1 5 13 7.8 3 9 5.2 0 14 7.9 3 10 5.9 2 5 3.1 0 18 9.2 3 25 15.1 7 32 19.4 9 12 6.9 2 8 5.3 2 22 11.3 5 18 9.3 5 16 8.5 3 17 8.8 3 14 8.0 3 23 15.3 12 30 16.1 3 17 8.6 0 20 10.3 0 10 5.7 0 13 5.8 0 15 8.3 0 9 5.8 2 8 3.8 0 10 9.0 7 12 5.4 1 7 3.5 0,Max Avg Min 29.6 29.4 29.3 29.2 29.0 28.9 29.4 29.2 29.0 29.4 29.3 29.3 29.7 29.6 29.4 29.7 29.7 29.6 29.9 29.8 29.6 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.6 29.7 29.7 29.7 29.6 29.5 29.5 29.5 29.4 29.4 29.6 29.5 29.4 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.6 29.8 29.8 29.7 29.7 29.5 29.4 29.6 29.4 29.4 29.7 29.6 29.6 29.8 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
72,61.0,54,,,,
68,59.7,52,,,,
64,54.8,46,,,,
66,57.1,52,,,,
68,58.3,50,,,,
64,59.4,54,,,,
72,61.9,55,,,,
75,61.5,50,,,,
70,60.0,54,,,,
68,59.5,52,,,,
63,55.1,48,,,,
63,55.6,50,,,,
64,54.6,45,,,,
