Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 75 67.7 61 79 67.7 54 82 70.7 55 86 74.2 61 84 73.5 63 79 68.2 63 77 67.9 63 82 71.0 61 82 71.4 61 82 72.8 61 81 70.6 63 86 73.8 59 90 77.7 63 84 76.9 70 84 76.1 70 86 74.9 63 90 77.8 66 88 81.3 68 90 79.2 68 90 79.4 66 91 81.0 70 91 79.3 63 90 77.6 64 91 78.4 66 86 76.2 64 88 77.6 64 90 79.7 66 91 82.1 68 91 80.5 66 86 75.9 63,Max Avg Min 50 46.0 41 54 48.6 45 57 53.8 52 59 56.3 52 61 58.7 54 64 59.9 55 63 61.4 59 63 60.0 54 61 57.8 55 61 57.8 54 63 60.0 57 63 60.0 55 66 62.6 59 64 60.6 54 61 55.2 52 64 60.0 57 64 63.3 63 68 63.1 59 70 62.4 54 66 63.4 61 68 61.6 54 63 55.7 48 66 60.4 54 63 55.6 46 59 54.9 52 59 57.0 54 61 57.4 55 61 58.5 54 63 55.7 43 57 53.9 48,Max Avg Min 63 47.3 33 77 52.5 34 88 57.9 37 82 56.1 33 88 62.2 37 100 76.3 50 100 79.8 57 100 70.4 39 88 64.9 39 88 62.7 39 88 69.8 45 94 64.3 42 94 62.7 36 73 57.2 45 64 49.0 39 88 61.5 42 88 62.7 40 88 55.3 38 94 60.1 31 83 60.1 40 88 55.2 29 83 48.3 23 88 57.5 33 83 49.7 22 73 49.3 31 83 51.5 31 73 48.9 31 73 46.5 31 73 44.9 18 77 48.6 28,Max Avg Min 7 4.8 2 9 5.0 2 8 3.8 1 8 4.2 1 14 5.6 1 13 4.9 1 10 4.0 1 8 3.5 1 9 4.0 0 9 3.8 0 9 4.1 1 10 5.6 1 10 4.2 1 10 7.2 5 7 5.0 2 6 3.5 1 6 3.3 1 8 4.1 2 13 6.1 1 8 3.7 1 12 5.1 1 12 3.9 1 12 4.7 1 15 6.2 1 13 8.0 2 7 4.0 1 7 4.0 1 10 5.9 2 18 7.0 1 12 5.6 1,Max Avg Min 29.8 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.7 29.7 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.5 29.6 29.6 29.5 29.6 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
