Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 64 60.9 57 63 60.8 57 64 61.6 57 66 60.1 48 70 62.2 54 68 62.2 55 77 68.0 61 68 63.6 59 68 60.2 55 61 56.9 52 68 61.2 55 72 64.5 52 84 73.7 57 68 65.1 61 70 63.5 52 66 61.9 52 70 64.6 59 70 65.1 59 72 66.6 61 70 63.8 57 68 61.6 52 72 65.5 55 73 66.9 61 70 64.3 61 66 60.3 55 68 59.8 52 68 61.5 50 70 62.4 55 73 67.8 61 68 63.2 57,Max Avg Min 55 54.0 50 55 52.7 50 55 51.4 48 54 48.7 41 55 48.6 43 54 47.3 45 54 44.4 21 54 50.2 45 52 45.8 39 46 44.7 41 48 45.4 39 52 43.5 32 54 43.0 25 55 51.8 46 50 44.6 36 55 51.4 43 57 50.4 43 59 55.7 50 55 52.0 45 50 46.7 41 55 50.9 43 55 49.6 41 54 47.6 41 52 47.7 43 46 40.1 36 45 40.7 37 55 50.4 37 59 55.3 46 57 52.5 48 57 53.6 48,Max Avg Min 82 77.9 72 82 74.8 63 82 69.5 56 76 65.8 52 82 62.5 40 82 59.4 46 72 46.3 13 82 62.1 52 88 60.9 37 77 64.4 55 72 57.4 37 64 47.6 31 63 37.0 13 77 62.2 49 68 51.5 35 77 68.3 59 82 61.8 38 82 71.8 64 73 60.0 40 72 54.1 40 82 68.4 52 72 56.6 46 68 51.3 33 68 55.6 43 63 47.6 40 72 50.5 35 82 67.7 52 94 79.4 43 68 58.0 47 88 71.9 59,Max Avg Min 22 15.3 1 24 14.3 3 18 9.9 3 10 4.9 1 22 10.4 1 20 11.2 3 23 8.6 0 15 10.8 3 14 12.0 9 21 12.2 5 17 13.8 7 8 3.7 1 14 6.3 1 23 18.9 14 10 6.0 2 15 7.6 0 17 9.1 5 21 10.5 1 25 19.2 2 17 11.2 5 10 5.2 1 13 6.4 1 17 11.7 7 21 12.3 2 24 14.6 5 12 7.4 2 17 8.6 1 25 10.2 0 18 9.7 5 13 7.7 0,Max Avg Min 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.8 29.8 29.7 29.8 29.7 29.7 29.6 29.5 29.4 29.6 29.5 29.3 29.7 29.6 29.6 29.9 29.7 29.7 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.0 29.9 29.8 29.8 29.7 29.6 29.6 29.6 29.8 29.6 29.6 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
64,60.9,57,,,,
63,60.8,57,,,,
64,61.6,57,,,,
66,60.1,48,,,,
70,62.2,54,,,,
68,62.2,55,,,,
77,68.0,61,,,,
68,63.6,59,,,,
68,60.2,55,,,,
61,56.9,52,,,,
68,61.2,55,,,,
72,64.5,52,,,,
84,73.7,57,,,,
68,65.1,61,,,,
70,63.5,52,,,,
66,61.9,52,,,,
70,64.6,59,,,,
70,65.1,59,,,,
72,66.6,61,,,,
70,63.8,57,,,,
68,61.6,52,,,,
72,65.5,55,,,,
73,66.9,61,,,,
70,64.3,61,,,,
66,60.3,55,,,,
68,59.8,52,,,,
68,61.5,50,,,,
70,62.4,55,,,,
73,67.8,61,,,,
68,63.2,57,,,,
Max,Avg,Min,,,,
55,54.0,50,,,,
55,52.7,50,,,,
55,51.4,48,,,,
54,48.7,41,,,,
55,48.6,43,,,,
54,47.3,45,,,,
54,44.4,21,,,,
54,50.2,45,,,,
52,45.8,39,,,,
46,44.7,41,,,,
48,45.4,39,,,,
52,43.5,32,,,,
54,43.0,25,,,,
