Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 67.8 59 73 66.8 57 70 60.0 50 68 57.6 45 73 63.5 55 75 62.0 52 72 62.5 57 72 60.4 50 72 62.1 50 70 64.3 54 75 60.8 50 73 61.9 50 72 64.2 57 73 66.2 59 73 66.1 61 70 63.4 54 66 58.0 52 72 60.9 52 73 64.6 59 72 66.3 59 75 70.5 63 79 66.2 59 79 66.3 57 66 62.3 61 75 64.0 57 75 62.1 54 75 60.6 52 70 61.7 55 64 61.5 57 64 62.1 59 64 60.8 57,Max Avg Min 66 61.8 57 66 61.1 57 57 45.8 36 55 45.9 41 61 56.2 50 59 53.7 48 59 52.1 45 59 51.5 45 64 56.5 50 64 57.1 52 57 53.1 48 64 57.3 48 61 58.1 55 66 61.1 57 68 62.0 55 59 54.9 52 61 55.0 50 63 56.5 50 63 59.2 57 64 59.5 57 64 63.4 63 66 60.5 57 63 57.6 55 63 58.5 55 61 56.5 52 63 55.5 52 64 56.2 50 64 59.0 54 63 60.0 57 63 60.0 57 61 58.3 55,Max Avg Min 100 82.8 50 100 83.1 64 100 64.4 33 93 67.3 37 100 78.4 53 100 78.0 38 100 72.3 43 100 75.8 38 100 83.4 60 100 79.0 56 100 79.2 44 100 86.0 57 100 82.4 60 100 84.1 65 100 87.2 73 100 74.8 60 100 90.7 68 100 86.8 60 100 83.9 61 94 79.7 64 100 78.8 65 100 84.2 47 100 76.4 44 100 88.3 73 100 79.2 44 100 81.3 44 100 87.2 50 100 91.5 78 100 95.3 94 100 92.7 83 100 92.4 83,Max Avg Min 12 5.5 1 20 8.7 1 21 9.1 1 8 5.0 2 14 6.5 1 10 4.8 2 20 9.2 1 10 5.5 1 15 8.1 3 17 8.0 2 14 5.6 1 9 4.8 1 13 5.8 1 10 5.0 0 18 10.1 3 20 11.0 2 8 4.5 1 10 5.1 1 14 8.2 5 21 11.8 3 14 8.9 3 12 5.6 1 16 8.4 1 18 8.9 3 13 5.8 1 10 4.3 1 9 4.4 1 12 4.8 0 9 4.8 1 10 5.8 1 13 8.9 2,Max Avg Min 29.9 29.9 29.8 29.8 29.7 29.6 29.9 29.8 29.7 30.0 29.9 29.8 29.9 29.8 29.7 29.9 29.9 29.8 30.0 29.8 29.7 30.1 30.0 30.0 30.1 30.0 29.9 30.1 30.0 29.9 30.2 30.2 30.1 30.2 30.2 30.2 30.2 30.2 30.2 30.2 30.1 30.1 30.1 29.9 29.8 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 30.1 30.0 30.0 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
