Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 65.1 59 70 63.7 57 72 63.3 54 70 63.8 59 70 64.7 57 66 60.2 54 73 62.2 50 66 61.0 57 79 67.5 61 68 62.8 57 70 60.3 50 72 62.8 50 79 67.0 54 68 62.0 59 70 62.1 57 66 61.6 59 81 69.4 61 79 67.1 57 79 64.3 54 72 63.8 55 73 62.1 48 72 62.4 50 79 66.6 50 75 67.1 61 75 66.3 59 73 65.9 59 84 69.7 57 72 65.8 57 77 64.5 52 86 71.9 55 100 82.1 63,Max Avg Min 63 58.4 52 57 52.1 48 55 51.5 46 63 58.0 52 63 56.5 46 50 47.8 45 54 48.1 45 61 57.0 48 59 57.9 57 59 53.3 46 52 48.0 45 52 48.0 45 50 46.8 41 61 55.1 48 57 53.6 48 59 55.9 52 61 56.8 54 59 55.5 50 59 54.2 50 57 49.4 45 50 45.7 41 50 45.9 43 50 46.3 43 59 55.3 45 63 58.4 55 63 55.0 50 59 53.1 46 61 52.6 48 55 49.3 46 52 48.9 46 61 53.4 50,Max Avg Min 100 79.7 53 88 67.3 46 94 67.7 43 94 81.3 68 100 75.8 52 88 64.8 49 100 63.9 41 100 86.8 67 94 73.3 47 94 72.6 49 94 66.6 43 94 62.5 38 82 51.5 29 100 78.6 63 94 74.9 52 100 82.8 60 88 66.9 42 100 69.2 42 94 72.6 39 94 62.8 38 93 58.3 35 87 57.6 38 87 51.7 28 88 67.2 49 94 76.8 53 100 70.2 46 88 60.1 27 94 64.4 43 100 62.3 36 77 48.0 25 63 39.9 21,Max Avg Min 22 12.3 5 21 12.7 3 21 12.2 5 20 13.7 6 31 21.2 13 17 12.0 6 16 7.4 1 15 9.7 5 20 13.3 7 16 11.3 5 15 7.6 0 13 7.5 0 12 6.1 0 13 6.4 0 13 5.4 0 13 8.1 3 8 4.5 0 12 7.3 3 16 7.8 2 15 10.7 5 14 7.6 0 12 6.2 0 10 5.4 0 16 9.9 6 16 9.8 5 20 11.6 3 21 11.3 2 23 14.8 7 12 5.3 1 9 4.6 0 16 9.1 3,Max Avg Min 29.6 29.6 29.5 29.8 29.7 29.6 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.7 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 30.0 29.8 29.6 30.2 30.1 30.0 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 30.1 29.9 29.9 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.6 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
