Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 85 67.0 49 85 67.5 51 81 68.4 54 79 67.3 60 68 61.2 56 63 58.0 55 66 60.2 56 72 62.7 52 77 64.7 53 86 68.3 53 86 70.3 55 88 69.6 56 79 65.2 53 78 63.7 49 81 65.7 50 86 70.4 55 92 76.8 57 95 78.2 59 80 66.9 57 67 58.6 51 65 56.5 47 70 59.9 48 77 62.4 50 75 63.0 52 80 64.6 51 85 67.6 55 90 71.7 52 91 75.8 61 91 74.0 55 95 76.2 57 98 80.1 60,Max Avg Min 49 44.4 39 55 49.0 44 54 51.9 49 55 50.7 48 53 50.5 49 56 53.9 51 57 54.0 52 57 54.3 50 56 53.8 50 57 53.6 50 55 51.5 46 56 53.0 51 54 51.0 46 54 50.7 45 55 51.4 48 54 49.4 42 53 47.3 42 53 48.4 44 51 45.0 39 43 41.5 38 52 45.4 42 49 46.3 45 50 46.5 38 50 48.2 45 53 49.4 47 52 49.4 44 52 47.8 40 51 44.1 37 54 47.8 45 55 50.0 40 57 50.2 41,Max Avg Min 83 48.9 20 83 55.6 25 87 58.9 36 81 57.1 38 83 68.3 52 93 86.4 78 93 80.7 65 97 75.3 59 93 70.6 39 93 63.4 30 87 56.2 25 84 59.4 30 89 63.0 39 86 64.5 42 96 63.4 32 86 52.5 21 74 40.4 19 69 38.7 17 72 47.8 25 74 54.8 34 83 67.7 43 89 63.2 42 86 59.8 24 86 61.3 36 86 60.6 34 80 55.0 30 77 46.8 19 67 36.2 15 72 42.5 20 75 44.9 15 65 38.5 14,Max Avg Min 17 4.6 0 17 6.6 0 12 5.9 0 15 7.5 0 13 5.4 0 9 4.8 0 9 5.0 0 13 6.4 0 12 5.6 0 14 8.5 6 12 7.8 0 16 8.2 0 17 10.3 3 20 9.9 0 20 10.1 0 20 11.7 6 16 10.6 0 14 7.3 0 24 16.3 0 26 17.3 7 12 5.9 0 16 9.0 0 18 9.5 0 20 11.8 3 24 12.3 3 18 9.3 0 14 7.0 0 14 8.4 5 16 8.7 0 15 8.1 0 14 7.1 0,Max Avg Min 29.9 29.8 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.7 30.0 30.0 29.9 30.1 30.0 30.0 29.9 29.9 29.8 30.0 29.9 29.8 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.32 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
85,67.0,49,,,,
85,67.5,51,,,,
81,68.4,54,,,,
79,67.3,60,,,,
68,61.2,56,,,,
63,58.0,55,,,,
66,60.2,56,,,,
72,62.7,52,,,,
77,64.7,53,,,,
86,68.3,53,,,,
86,70.3,55,,,,
88,69.6,56,,,,
79,65.2,53,,,,
78,63.7,49,,,,
81,65.7,50,,,,
86,70.4,55,,,,
