Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 42.8 34 52 39.0 30 51 38.9 30 53 39.1 30 52 45.4 35 50 48.4 44 56 50.5 47 57 49.3 46 62 56.8 53 51 48.9 44 56 50.2 44 61 46.3 39 60 46.9 38 54 45.3 38 53 50.0 43 57 54.6 52 59 54.7 51 57 53.4 50 64 56.8 53 63 55.2 47 56 47.8 40 57 48.2 42 56 44.9 35 58 45.5 34 62 45.9 37 58 47.7 36 64 47.9 39 61 51.8 43 63 53.5 46 62 51.4 43 64 51.6 45,Max Avg Min 30 25.3 22 37 32.5 28 39 34.1 30 40 34.7 30 47 41.5 33 48 45.8 42 51 47.7 45 52 47.9 44 54 51.6 49 51 48.5 44 51 48.3 44 47 43.0 39 48 43.2 38 47 41.9 37 50 47.1 42 54 50.5 49 53 49.6 48 52 50.2 48 54 51.7 50 56 50.3 40 43 40.1 36 39 35.9 33 45 40.1 34 47 41.1 32 46 41.7 37 48 43.2 36 51 44.3 39 51 47.0 41 54 49.4 45 54 48.9 43 54 48.8 44,Max Avg Min 79 51.8 31 96 79.0 53 100 84.4 59 100 85.7 57 97 86.7 71 100 90.9 86 97 90.4 67 100 95.0 77 93 83.5 67 100 98.7 94 100 93.6 75 100 89.8 54 100 88.2 62 100 88.6 69 97 89.9 83 97 86.3 74 93 83.0 72 97 89.0 80 93 83.8 67 97 83.8 71 93 75.6 57 82 63.4 47 100 84.3 62 100 85.8 65 100 87.4 50 100 85.3 69 100 89.0 58 93 84.6 62 100 86.7 69 100 91.6 72 100 91.1 65,Max Avg Min 22 11.8 0 8 2.5 0 8 4.0 0 6 1.4 0 30 14.5 0 38 20.3 6 16 8.8 0 15 4.8 0 21 13.3 6 8 3.8 0 12 6.1 3 7 2.5 0 8 4.8 0 10 5.4 0 25 10.1 0 31 21.9 12 20 14.6 7 8 4.5 0 8 4.5 0 25 14.2 8 15 6.7 0 17 10.8 3 10 4.6 0 6 2.4 0 7 3.6 0 7 2.6 0 8 5.1 0 7 2.9 0 6 2.4 0 7 4.2 0 8 4.0 0,Max Avg Min 30.2 30.2 30.1 30.3 30.2 30.2 30.3 30.2 30.1 30.1 30.0 29.8 29.9 29.7 29.6 29.9 29.8 29.6 30.1 30.1 29.9 30.1 30.0 29.9 30.1 30.0 29.9 30.2 30.1 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.7 30.2 30.0 29.7 30.4 30.3 30.2 30.4 30.3 30.1 30.1 30.0 29.9 30.3 30.1 29.9 30.4 30.3 30.3 30.4 30.4 30.3 30.2 30.2 30.1 30.2 30.2 30.1 30.3 30.3 30.2 30.3 30.2 30.0 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.20 1.65 0.00 0.10 0.10 0.00 0.00 0.00 0.00 0.08 0.90 1.53 0.03 0.04 0.00 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
