Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 49.0 43 50 43.8 36 46 40.9 32 48 40.3 34 50 45.1 39 48 43.7 43 48 41.6 36 54 46.2 37 50 45.7 39 54 46.5 43 61 56.5 52 59 53.5 45 52 45.5 37 54 41.1 32 59 44.1 30 66 50.6 34 63 54.6 45 66 52.5 39 66 54.4 41 64 53.4 41 50 42.1 39 50 41.7 36 50 38.8 30 50 39.0 28 50 40.2 30 50 41.4 32 59 46.6 36 64 49.9 34 48 42.0 37 46 38.2 30 50 38.5 28,Max Avg Min 45 39.1 36 43 39.0 32 41 35.1 32 37 35.1 32 48 42.5 36 41 39.8 37 37 35.0 30 45 36.4 32 45 39.7 36 48 42.2 37 52 49.3 48 50 46.5 41 41 35.0 32 37 32.8 30 39 34.8 30 43 38.3 32 48 44.6 41 50 44.7 37 50 45.3 39 48 44.4 39 45 38.1 34 36 26.2 19 19 16.2 12 21 18.1 14 23 18.7 18 28 23.9 19 37 32.3 28 39 36.1 32 37 32.2 28 30 19.0 10 28 22.0 19,Max Avg Min 93 69.7 47 100 83.5 66 100 80.5 57 100 81.9 62 100 90.6 71 93 87.3 66 87 77.4 57 93 69.6 51 93 80.5 58 93 85.7 76 94 78.1 63 94 77.6 63 93 68.0 47 100 75.2 44 100 73.8 39 100 66.9 35 93 70.0 55 100 77.5 49 100 73.4 49 100 73.3 52 93 86.3 71 87 56.7 32 60 41.8 24 64 44.3 24 60 43.3 28 61 50.9 40 81 59.0 42 93 63.4 39 93 68.9 54 75 48.5 23 75 53.5 32,Max Avg Min 30 16.1 5 15 6.0 2 14 7.4 2 12 6.2 0 25 8.3 0 26 14.8 6 10 7.4 5 20 12.1 6 17 9.6 5 28 21.9 14 26 19.3 14 20 14.0 8 15 8.7 2 6 2.1 0 6 2.3 0 15 4.6 0 9 4.9 1 6 2.5 0 8 4.1 0 13 5.8 0 21 16.7 13 22 18.0 9 18 12.9 7 22 14.0 6 24 15.3 7 24 15.7 10 14 8.1 0 13 5.5 0 23 13.5 2 24 14.4 0 18 10.1 3,Max Avg Min 29.2 29.1 28.9 29.1 28.9 28.8 29.4 29.3 29.0 29.5 29.5 29.4 29.3 29.0 28.8 29.4 29.1 28.8 29.8 29.7 29.4 29.8 29.6 29.5 29.7 29.6 29.4 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.8 29.7 29.6 29.7 29.7 29.7 29.7 29.6 29.5 29.9 29.7 29.5 30.0 29.9 29.9 30.0 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.7 30.0 29.8 29.7 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.6 29.6 29.6 29.6 29.6 29.5 29.5 29.6 29.6 29.6 29.9 29.7 29.6 29.9 29.9 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
57,49.0,43,,,,
50,43.8,36,,,,
46,40.9,32,,,,
48,40.3,34,,,,
50,45.1,39,,,,
48,43.7,43,,,,
48,41.6,36,,,,
54,46.2,37,,,,
50,45.7,39,,,,
54,46.5,43,,,,
61,56.5,52,,,,
59,53.5,45,,,,
52,45.5,37,,,,
54,41.1,32,,,,
59,44.1,30,,,,
66,50.6,34,,,,
63,54.6,45,,,,
66,52.5,39,,,,
66,54.4,41,,,,
64,53.4,41,,,,
50,42.1,39,,,,
50,41.7,36,,,,
50,38.8,30,,,,
50,39.0,28,,,,
50,40.2,30,,,,
50,41.4,32,,,,
59,46.6,36,,,,
64,49.9,34,,,,
48,42.0,37,,,,
46,38.2,30,,,,
50,38.5,28,,,,
Max,Avg,Min,,,,
45,39.1,36,,,,
43,39.0,32,,,,
41,35.1,32,,,,
37,35.1,32,,,,
48,42.5,36,,,,
41,39.8,37,,,,
37,35.0,30,,,,
45,36.4,32,,,,
45,39.7,36,,,,
48,42.2,37,,,,
52,49.3,48,,,,
50,46.5,41,,,,
41,35.0,32,,,,
37,32.8,30,,,,
39,34.8,30,,,,
43,38.3,32,,,,
48,44.6,41,,,,
50,44.7,37,,,,
50,45.3,39,,,,
48,44.4,39,,,,
45,38.1,34,,,,
36,26.2,19,,,,
19,16.2,12,,,,
21,18.1,14,,,,
23,18.7,18,,,,
28,23.9,19,,,,
37,32.3,28,,,,
39,36.1,32,,,,
37,32.2,28,,,,
30,19.0,10,,,,
28,22.0,19,,,,
Max,Avg,Min,,,,
93,69.7,47,,,,
100,83.5,66,,,,
100,80.5,57,,,,
100,81.9,62,,,,
100,90.6,71,,,,
93,87.3,66,,,,
87,77.4,57,,,,
93,69.6,51,,,,
93,80.5,58,,,,
93,85.7,76,,,,
94,78.1,63,,,,
94,77.6,63,,,,
93,68.0,47,,,,
100,75.2,44,,,,
100,73.8,39,,,,
100,66.9,35,,,,
93,70.0,55,,,,
100,77.5,49,,,,
100,73.4,49,,,,
100,73.3,52,,,,
93,86.3,71,,,,
87,56.7,32,,,,
60,41.8,24,,,,
64,44.3,24,,,,
60,43.3,28,,,,
61,50.9,40,,,,
81,59.0,42,,,,
93,63.4,39,,,,
93,68.9,54,,,,
75,48.5,23,,,,
75,53.5,32,,,,
Max,Avg,Min,,,,
30,16.1,5,,,,
15,6.0,2,,,,
14,7.4,2,,,,
12,6.2,0,,,,
25,8.3,0,,,,
26,14.8,6,,,,
10,7.4,5,,,,
20,12.1,6,,,,
17,9.6,5,,,,
28,21.9,14,,,,
