Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 48 46.0 43 52 46.0 39 54 46.3 36 52 47.6 45 46 43.1 39 50 45.2 43 52 43.7 37 54 47.9 37 59 51.6 41 57 46.3 39 59 48.3 37 59 50.0 43 55 46.4 37 55 45.9 37 64 54.2 48 64 52.5 41 54 48.5 45 57 51.4 46 55 52.5 50 55 52.2 50 52 47.3 39 52 43.9 36 61 48.7 37 57 50.0 43 61 50.9 41 61 51.9 43 66 53.2 41 68 54.3 43 63 55.4 48 72 60.4 50 63 57.0 50,Max Avg Min 46 41.7 37 39 34.2 30 45 39.5 34 46 44.3 39 41 38.8 36 41 38.8 37 39 37.4 36 52 45.5 36 52 47.6 37 41 38.3 36 41 37.1 32 45 38.9 34 48 42.0 37 48 42.8 36 48 45.3 43 46 43.9 39 45 39.4 28 50 48.5 41 50 47.0 45 48 45.3 43 46 36.4 27 41 35.3 30 41 38.2 36 43 40.4 39 37 33.4 28 41 35.3 28 41 37.7 36 52 42.1 36 48 45.4 41 48 45.6 43 52 46.9 43,Max Avg Min 100 85.0 76 87 64.1 50 93 77.3 66 93 88.4 76 93 85.9 76 93 79.7 62 93 79.8 54 100 92.1 81 100 87.1 67 93 75.9 47 87 67.1 45 87 67.2 48 100 86.1 67 100 90.1 72 94 74.1 45 100 75.1 48 100 72.4 41 100 90.2 77 100 82.8 67 94 78.0 71 87 67.7 38 87 72.4 54 93 68.7 48 93 70.3 51 81 54.4 29 76 54.3 39 87 58.6 37 82 65.9 37 87 70.3 45 82 60.6 38 87 69.5 55,Max Avg Min 26 15.1 7 31 19.7 2 14 9.9 5 15 9.3 1 28 15.3 10 22 12.5 6 13 8.0 3 23 14.6 6 18 11.1 0 8 4.8 0 8 4.4 0 8 4.2 0 12 6.6 0 15 6.7 0 9 3.3 0 10 4.2 0 22 12.9 5 26 19.1 14 26 19.9 13 23 16.5 10 18 11.8 3 18 10.7 3 18 12.1 5 16 12.2 6 24 15.6 8 14 10.8 3 10 4.2 0 16 6.3 0 17 8.9 1 15 8.5 3 17 7.2 0,Max Avg Min 29.4 29.3 29.2 29.8 29.6 29.4 29.8 29.4 29.1 29.2 29.1 29.1 29.3 29.2 29.1 29.7 29.4 29.3 29.9 29.8 29.7 29.9 29.8 29.7 30.1 30.0 29.9 30.2 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.7 30.3 30.1 29.9 30.3 30.3 30.3 30.3 30.3 30.2 30.2 30.0 29.9 29.9 29.9 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.5 29.7 29.6 29.6 29.7 29.7 29.6 29.9 29.7 29.7 30.2 30.1 29.9 30.2 30.1 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.0 29.8 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
48,46.0,43,,,,
52,46.0,39,,,,
54,46.3,36,,,,
52,47.6,45,,,,
46,43.1,39,,,,
50,45.2,43,,,,
52,43.7,37,,,,
54,47.9,37,,,,
59,51.6,41,,,,
57,46.3,39,,,,
59,48.3,37,,,,
59,50.0,43,,,,
55,46.4,37,,,,
55,45.9,37,,,,
64,54.2,48,,,,
64,52.5,41,,,,
54,48.5,45,,,,
57,51.4,46,,,,
55,52.5,50,,,,
55,52.2,50,,,,
52,47.3,39,,,,
52,43.9,36,,,,
61,48.7,37,,,,
57,50.0,43,,,,
61,50.9,41,,,,
61,51.9,43,,,,
66,53.2,41,,,,
68,54.3,43,,,,
63,55.4,48,,,,
72,60.4,50,,,,
63,57.0,50,,,,
Max,Avg,Min,,,,
46,41.7,37,,,,
39,34.2,30,,,,
