Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 39 38.0 36 45 41.1 39 41 34.6 30 43 32.4 23 50 37.0 27 39 35.5 32 41 37.8 34 50 44.5 39 52 46.2 41 43 37.6 32 45 36.7 27 50 43.5 34 52 49.3 45 54 51.1 48 52 46.5 37 55 45.9 34 54 49.1 43 50 44.1 41 55 48.8 43 54 47.8 45 46 44.1 43 50 44.4 39 54 48.6 46 46 42.7 39 52 49.0 41 54 50.0 46 52 49.6 46 54 50.2 45 52 48.5 46 50 46.0 41 57 50.8 46,Max Avg Min 39 37.9 36 39 39.0 39 39 33.6 30 39 30.4 23 41 32.8 27 36 32.8 30 36 33.3 30 50 40.8 36 50 42.1 37 36 32.5 28 34 29.8 25 43 36.7 28 50 47.5 43 50 49.1 46 46 43.0 36 48 42.1 34 48 43.9 41 45 40.7 39 45 41.2 39 48 44.0 41 43 40.0 36 46 41.1 34 52 44.4 37 41 34.9 30 52 47.1 36 50 47.4 45 48 43.1 37 50 44.8 41 48 43.8 37 45 40.4 36 54 48.0 39,Max Avg Min 100 99.7 93 100 93.1 81 100 96.2 87 100 93.3 66 100 85.6 54 93 90.0 81 93 83.9 75 100 86.8 71 100 86.6 71 100 82.7 65 100 77.3 49 87 76.6 66 100 93.7 82 100 93.9 77 100 87.2 71 100 87.5 76 100 82.3 71 100 88.3 76 93 75.8 54 93 86.5 67 100 87.0 71 93 87.8 66 100 85.4 66 87 74.8 57 100 93.8 76 100 91.3 76 94 78.1 62 100 81.4 67 93 83.1 66 93 80.7 66 100 90.0 76,Max Avg Min 6 2.7 0 7 3.5 2 9 4.9 2 6 2.7 0 7 3.7 0 6 3.8 0 6 2.5 0 14 4.2 0 15 5.2 0 10 4.3 0 6 2.6 0 7 2.6 0 16 10.0 2 17 8.8 1 13 6.0 2 16 5.3 0 13 7.5 2 10 3.8 1 8 4.1 0 12 5.0 2 10 3.5 0 24 8.6 1 35 17.8 7 12 3.3 0 15 8.1 0 8 3.7 1 31 19.7 6 36 21.2 7 36 15.3 2 25 9.7 2 13 6.7 0,Max Avg Min 30.3 30.3 30.3 30.4 30.3 30.3 30.3 30.3 30.3 30.4 30.3 30.3 30.4 30.4 30.3 30.4 30.4 30.3 30.4 30.4 30.3 30.4 30.3 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.3 30.2 30.1 30.3 30.2 30.2 30.2 30.2 30.1 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.6 29.5 29.8 29.7 29.6 30.0 29.9 29.9 29.9 29.7 29.5 29.6 29.4 29.3 29.8 29.7 29.6 30.0 29.9 29.8 30.0 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.6 29.4 29.6 29.5 29.3 29.2 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
39,38.0,36,,,,
45,41.1,39,,,,
41,34.6,30,,,,
43,32.4,23,,,,
50,37.0,27,,,,
39,35.5,32,,,,
41,37.8,34,,,,
50,44.5,39,,,,
52,46.2,41,,,,
43,37.6,32,,,,
45,36.7,27,,,,
50,43.5,34,,,,
52,49.3,45,,,,
54,51.1,48,,,,
52,46.5,37,,,,
55,45.9,34,,,,
54,49.1,43,,,,
50,44.1,41,,,,
55,48.8,43,,,,
54,47.8,45,,,,
46,44.1,43,,,,
50,44.4,39,,,,
54,48.6,46,,,,
46,42.7,39,,,,
52,49.0,41,,,,
54,50.0,46,,,,
52,49.6,46,,,,
54,50.2,45,,,,
52,48.5,46,,,,
50,46.0,41,,,,
57,50.8,46,,,,
Max,Avg,Min,,,,
39,37.9,36,,,,
39,39.0,39,,,,
39,33.6,30,,,,
39,30.4,23,,,,
41,32.8,27,,,,
36,32.8,30,,,,
36,33.3,30,,,,
50,40.8,36,,,,
50,42.1,37,,,,
36,32.5,28,,,,
34,29.8,25,,,,
43,36.7,28,,,,
50,47.5,43,,,,
50,49.1,46,,,,
46,43.0,36,,,,
48,42.1,34,,,,
48,43.9,41,,,,
45,40.7,39,,,,
45,41.2,39,,,,
48,44.0,41,,,,
43,40.0,36,,,,
46,41.1,34,,,,
52,44.4,37,,,,
41,34.9,30,,,,
52,47.1,36,,,,
50,47.4,45,,,,
48,43.1,37,,,,
50,44.8,41,,,,
48,43.8,37,,,,
45,40.4,36,,,,
54,48.0,39,,,,
Max,Avg,Min,,,,
100,99.7,93,,,,
100,93.1,81,,,,
100,96.2,87,,,,
