Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 63.4 56 84 71.9 60 87 73.6 66 89 71.7 62 82 64.2 59 76 64.6 60 77 63.9 59 76 63.6 57 76 64.4 58 78 63.6 58 77 63.7 57 80 59.8 55 77 61.4 55 75 62.0 56 70 62.8 58 75 63.6 57 77 64.3 59 76 65.0 58 75 64.0 58 70 64.8 61 77 68.2 63 79 65.4 57 73 63.2 59 81 64.5 58 81 61.5 55 82 63.8 56 83 64.8 56 80 61.6 55 78 64.1 57 85 65.1 57 84 67.3 56,Max Avg Min 57 55.5 54 69 61.5 56 63 60.4 58 62 59.3 57 61 59.0 58 59 57.7 57 58 56.9 56 58 56.6 54 58 57.0 56 58 56.7 56 58 56.3 54 58 55.2 54 57 55.2 53 57 55.4 54 57 53.8 52 55 54.3 53 57 55.9 54 59 56.8 54 59 57.6 56 60 58.8 58 59 58.2 56 60 57.0 53 58 57.3 57 59 57.6 57 59 56.0 54 61 57.4 56 60 57.0 53 59 56.7 55 59 57.2 56 58 56.2 54 58 55.6 54,Max Avg Min 97 77.8 47 86 70.2 47 81 64.8 44 93 67.9 36 100 85.2 49 93 79.8 52 93 79.4 52 93 79.3 53 93 78.5 54 97 79.9 50 93 78.7 50 100 87.2 47 97 81.9 50 97 80.5 53 93 73.1 55 87 73.0 50 87 75.5 50 90 76.2 56 93 80.9 55 93 81.3 70 84 71.4 54 90 75.9 50 94 82.1 59 97 80.2 47 100 84.7 45 100 82.2 47 97 78.8 46 100 86.6 48 100 80.7 52 100 76.6 37 93 69.5 40,Max Avg Min 17 7.8 0 14 4.7 0 14 3.7 0 16 5.8 0 21 6.4 0 20 10.3 5 18 8.5 0 20 9.4 0 21 8.8 0 18 7.6 0 17 5.4 0 17 4.5 0 17 6.3 0 21 7.8 0 15 7.8 0 15 5.5 0 15 6.2 0 15 6.7 0 12 4.4 0 12 5.3 0 14 5.2 0 20 8.7 0 15 7.6 0 21 7.8 0 12 2.2 0 10 3.4 0 14 4.4 0 13 4.7 0 16 8.3 0 21 7.4 0 16 5.4 0,Max Avg Min 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
