Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 74 69.9 67 77 69.4 64 80 69.7 65 92 73.4 62 95 75.6 64 77 71.4 68 79 72.4 69 82 70.6 66 90 73.1 65 87 74.0 66 91 76.3 68 89 72.4 64 84 65.6 60 75 65.3 59 79 66.6 61 75 65.8 61 73 66.2 61 75 66.0 61 72 64.8 58 76 68.3 61 96 76.0 64 88 76.2 68 82 69.4 63 78 66.8 61 78 67.8 63 69 65.9 64 70 65.3 63 72 66.9 63 75 67.3 61 92 72.8 58,Max Avg Min 62 59.7 57 61 60.0 58 62 60.0 58 61 56.0 48 66 55.9 40 65 63.8 63 65 63.6 62 65 63.2 62 64 62.3 61 63 60.7 55 64 59.0 55 61 58.3 54 60 57.7 54 59 57.7 56 61 57.6 56 57 55.6 55 56 55.4 54 57 55.8 54 59 56.8 55 63 59.7 57 64 60.5 54 62 57.3 49 60 57.7 48 61 58.6 57 60 59.1 58 59 58.0 56 58 56.9 55 58 56.8 55 59 56.9 55 58 50.2 32,Max Avg Min 81 70.6 55 88 72.8 54 84 72.3 50 90 59.7 26 87 57.2 15 84 76.9 62 84 74.3 58 90 78.2 52 90 71.0 39 87 65.2 35 84 57.5 32 87 63.7 30 96 78.7 35 93 77.7 55 94 74.1 45 87 70.4 50 83 68.8 53 81 70.6 50 90 76.1 59 93 75.3 56 93 63.5 24 81 54.7 30 87 68.5 30 90 76.0 52 87 75.0 52 81 75.5 68 84 74.5 61 80 70.2 57 84 69.9 52 90 53.3 13,Max Avg Min 10 4.9 0 15 5.7 0 16 5.8 0 15 4.6 0 15 6.4 0 12 6.8 0 10 5.0 0 12 6.5 0 10 5.5 0 13 6.7 0 17 6.1 0 14 5.6 0 9 5.0 0 10 4.0 0 13 4.9 0 12 5.7 0 12 5.4 0 14 5.9 0 10 2.9 0 8 4.3 0 14 4.6 0 16 6.6 0 14 5.6 0 13 4.6 0 14 6.5 0 10 4.6 0 8 4.6 0 9 4.3 0 13 3.5 0 20 4.3 0,Max Avg Min 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
74,69.9,67,,,,
77,69.4,64,,,,
80,69.7,65,,,,
92,73.4,62,,,,
95,75.6,64,,,,
77,71.4,68,,,,
79,72.4,69,,,,
82,70.6,66,,,,
90,73.1,65,,,,
87,74.0,66,,,,
91,76.3,68,,,,
89,72.4,64,,,,
84,65.6,60,,,,
75,65.3,59,,,,
79,66.6,61,,,,
75,65.8,61,,,,
73,66.2,61,,,,
75,66.0,61,,,,
72,64.8,58,,,,
76,68.3,61,,,,
96,76.0,64,,,,
88,76.2,68,,,,
82,69.4,63,,,,
78,66.8,61,,,,
78,67.8,63,,,,
69,65.9,64,,,,
70,65.3,63,,,,
72,66.9,63,,,,
75,67.3,61,,,,
92,72.8,58,,,,
Max,Avg,Min,,,,
62,59.7,57,,,,
61,60.0,58,,,,
62,60.0,58,,,,
61,56.0,48,,,,
66,55.9,40,,,,
