Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 52 39.4 30 39 34.0 28 41 35.8 34 43 34.4 30 46 33.5 23 43 33.8 28 45 34.3 23 46 36.8 25 50 42.8 34 54 49.0 45 55 51.8 46 55 53.4 52 52 45.8 39 46 41.1 37 50 45.1 41 52 49.6 43 43 36.0 30 32 29.2 27 39 32.8 27 41 32.1 25 50 37.3 27 48 40.1 32 50 41.6 30 50 42.0 34 43 34.4 27 54 41.9 27 61 54.6 50 57 49.8 43 63 52.8 41 64 58.5 52 70 59.2 50,Max Avg Min 41 35.5 30 36 31.8 28 39 35.1 34 39 32.8 28 36 29.2 23 32 29.0 27 32 26.4 21 41 30.3 21 43 39.0 32 48 45.5 41 55 51.0 46 52 49.9 41 43 37.5 34 41 37.5 36 46 43.2 39 50 46.8 41 39 26.5 19 23 21.5 19 27 24.6 21 30 26.3 23 36 30.3 25 41 36.0 28 41 36.5 28 39 34.0 28 34 29.0 25 30 27.4 23 46 36.0 28 46 42.1 36 45 39.5 36 48 45.8 43 48 45.2 41,Max Avg Min 100 87.5 58 100 91.7 81 100 97.5 81 100 94.4 75 100 86.1 61 100 84.3 61 100 75.0 49 100 78.7 53 100 86.7 66 100 88.2 76 100 97.2 93 100 88.3 67 93 73.6 54 93 87.9 71 100 92.8 81 100 90.7 82 93 70.3 45 80 73.5 64 93 71.5 61 93 80.5 57 100 77.5 54 93 85.8 71 100 82.9 66 93 73.9 61 100 81.3 65 93 61.8 35 87 51.1 38 93 75.8 44 87 62.1 42 77 63.8 52 82 61.0 38,Max Avg Min 8 3.9 0 12 8.6 5 12 7.5 3 6 2.8 0 7 3.9 0 10 5.6 0 6 3.3 0 6 3.0 0 10 2.8 0 20 9.3 0 15 8.8 1 25 10.1 0 28 15.7 2 13 4.6 1 17 4.9 0 20 11.0 5 10 6.3 3 8 4.5 2 8 5.1 2 7 4.8 2 8 3.0 0 9 3.3 0 7 4.3 0 10 4.2 0 10 4.9 0 14 8.8 5 21 10.0 0 16 7.3 2 9 6.4 3 7 4.5 0 9 3.3 0,Max Avg Min 30.1 30.0 29.9 30.0 29.9 29.8 30.1 30.0 30.0 30.2 30.1 30.1 30.3 30.2 30.1 30.3 30.2 30.2 30.3 30.3 30.2 30.3 30.3 30.3 30.3 30.1 30.0 30.0 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.8 30.0 29.9 29.9 30.1 30.1 30.0 30.2 30.1 30.0 30.0 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.0 29.9 29.8 29.8 29.6 29.5 29.7 29.5 29.5 30.0 29.9 29.7 30.0 29.9 29.8 29.9 29.8 29.7 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
