Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 60 47.6 33 57 40.0 29 54 39.7 30 56 39.8 29 54 47.5 42 52 45.7 39 53 43.2 36 55 51.6 48 59 54.1 50 60 49.4 45 54 49.9 44 64 50.3 44 62 46.1 39 58 47.0 39 54 50.6 49 59 54.7 53 56 52.5 46 57 50.2 44 59 54.4 51 58 54.2 43 59 43.9 35 64 47.5 37 62 47.1 34 66 43.8 36 67 43.1 35 59 42.0 35 67 47.5 39 66 52.0 44 61 51.3 46 60 52.4 49 62 51.7 46,Max Avg Min 30 17.7 10 34 30.4 27 36 33.1 29 38 33.9 29 51 44.3 39 52 45.1 39 50 42.4 36 53 50.3 48 55 51.9 48 51 48.1 44 52 48.8 44 52 48.4 43 49 43.4 39 48 42.8 38 52 48.2 45 56 53.3 51 52 48.8 44 53 48.9 44 57 53.8 51 56 52.5 40 43 39.0 35 43 37.7 32 45 39.5 34 50 41.1 36 47 40.9 35 47 39.9 35 50 43.5 39 52 47.9 43 54 50.2 46 52 50.0 48 55 50.4 46,Max Avg Min 89 35.8 14 96 72.5 37 100 80.1 43 100 82.4 45 100 88.9 71 100 98.1 93 100 96.9 83 100 95.5 83 100 92.5 78 100 95.8 62 100 96.2 83 100 93.9 54 100 91.8 55 100 86.9 56 100 91.7 80 100 95.0 86 100 87.3 77 100 95.1 81 100 98.0 87 100 94.3 75 100 85.0 51 97 73.7 32 100 79.2 41 100 92.3 48 100 93.9 45 100 93.6 60 100 88.7 45 100 87.7 58 100 96.2 75 100 91.7 75 100 95.5 72,Max Avg Min 20 6.1 0 8 2.1 0 6 2.1 0 12 2.9 0 20 7.7 0 20 7.0 0 6 2.4 0 13 4.1 0 15 8.2 0 7 1.8 0 6 2.2 0 10 2.2 0 10 2.1 0 17 5.0 0 14 6.3 0 31 13.1 6 13 7.2 0 6 2.2 0 7 2.2 0 14 7.2 0 14 4.6 0 12 4.3 0 5 2.1 0 7 1.6 0 8 2.4 0 6 1.5 0 6 1.8 0 8 3.0 0 10 2.6 0 6 1.5 0 9 3.7 0,Max Avg Min 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.8 29.6 29.7 29.6 29.4 29.8 29.6 29.5 30.0 29.9 29.8 29.9 29.8 29.7 30.0 29.9 29.7 30.0 30.0 29.9 29.9 29.8 29.7 29.9 29.8 29.7 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.5 29.7 29.6 29.5 30.1 29.8 29.6 30.2 30.1 30.1 30.2 30.1 30.0 30.0 29.9 29.8 30.2 30.0 29.9 30.3 30.2 30.2 30.3 30.2 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.47 2.58 0.00 0.89 0.14 0.00 0.41 0.00 0.00 0.08 0.63 2.18 0.09 0.05 0.11 0.32 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.16
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
