Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 77 67.5 55 77 69.8 57 81 71.9 63 79 72.3 63 81 74.2 66 79 73.7 64 79 72.9 64 81 73.6 66 79 71.7 64 79 72.0 63 81 73.7 63 84 76.8 64 93 79.8 66 91 80.3 70 86 77.4 70 81 75.2 70 93 68.9 59 72 68.3 63 75 70.1 63 77 68.6 61 73 68.0 63 77 68.8 61 93 78.6 61 88 75.6 70 79 73.8 66 84 75.2 64 82 75.7 68 84 76.7 68 84 78.2 72 84 76.9 68,Max Avg Min 61 53.5 43 57 48.9 36 59 52.2 45 63 57.5 52 63 58.1 52 64 60.4 57 68 60.5 55 68 60.4 50 66 57.1 50 68 61.2 54 68 62.4 55 64 58.2 46 59 53.2 45 64 58.3 50 68 59.6 52 68 63.6 57 66 62.5 57 61 54.4 48 61 56.0 50 64 61.1 57 63 55.3 46 59 52.5 45 68 55.6 48 72 65.1 55 64 60.4 48 64 59.7 54 66 60.9 57 70 61.2 50 68 63.1 57 73 60.4 52,Max Avg Min 82 61.6 44 77 49.3 22 72 51.5 30 73 60.3 39 73 57.6 47 83 63.6 50 94 66.8 44 100 65.4 39 78 60.4 41 94 69.9 44 94 69.5 42 94 56.0 30 64 41.5 20 83 49.3 24 78 55.5 35 88 68.4 51 100 80.7 36 94 62.1 43 94 61.6 41 94 77.8 50 100 66.1 47 83 57.3 36 72 47.5 23 88 70.7 33 88 64.0 36 73 59.1 40 88 61.5 42 78 59.8 36 73 60.4 40 79 57.4 39,Max Avg Min 13 5.5 1 9 6.4 2 14 8.3 3 14 7.2 1 13 7.6 2 77 7.8 0 13 6.8 2 14 6.3 0 12 5.8 0 13 6.8 1 75 8.1 2 16 8.2 0 17 7.1 0 12 6.8 1 14 6.9 0 13 7.3 0 17 9.2 2 21 14.8 8 13 8.7 0 12 6.4 1 17 12.8 6 15 9.4 0 17 8.2 1 18 8.7 3 15 10.7 7 22 14.3 7 17 10.9 3 17 10.2 6 17 10.7 5 15 9.5 3,Max Avg Min 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.7 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.9 29.8 29.7 29.9 29.8 29.8 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
