Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 88 75.0 63 88 71.2 61 85 68.3 57 72 63.8 57 78 62.2 54 73 62.1 54 67 60.9 56 68 63.4 62 69 64.0 60 73 65.5 58 79 65.8 56 84 68.0 56 84 68.3 58 87 71.2 59 97 79.6 62 92 80.6 66 92 73.3 61 85 69.2 59 74 63.8 56 81 66.1 55 84 67.3 55 72 63.2 56 71 62.1 56 70 61.7 54 75 64.9 61 80 66.0 58 79 66.3 52 76 61.8 49 78 61.1 50 70 56.5 47 77 60.5 48,Max Avg Min 63 56.6 48 61 57.3 48 61 57.0 53 57 55.3 54 59 55.0 51 57 54.1 50 54 53.4 52 56 54.0 53 57 55.1 54 62 57.6 53 59 54.8 50 58 52.5 47 59 54.5 47 61 56.8 52 56 40.4 31 54 41.8 29 57 47.8 39 57 52.0 45 58 54.9 51 59 54.2 50 57 53.5 46 56 53.5 51 55 52.8 50 55 52.9 49 54 45.4 4 46 18.0 3 39 29.8 12 48 38.5 26 54 42.7 35 53 47.8 42 52 47.8 43,Max Avg Min 81 55.5 27 86 64.6 25 87 69.3 37 89 74.3 55 93 78.8 46 90 76.1 53 87 76.8 63 80 71.6 59 80 72.8 61 87 76.0 63 90 69.9 40 81 59.7 33 80 62.7 35 80 62.4 36 78 31.6 11 56 26.8 12 62 42.7 16 78 56.5 27 90 73.7 52 90 68.3 34 84 64.3 26 87 71.8 51 87 72.5 53 84 73.1 57 78 56.2 8 51 20.9 5 57 28.7 12 59 44.2 16 75 52.7 28 89 74.2 51 86 65.6 32,Max Avg Min 9 3.0 0 13 4.5 0 13 4.6 0 14 7.3 0 15 4.7 0 16 6.8 0 17 8.4 0 17 10.1 7 10 5.4 0 16 6.6 0 16 5.8 0 14 5.2 0 12 4.8 0 14 5.1 0 17 8.4 0 15 7.0 0 10 3.2 0 16 5.4 0 12 5.5 0 13 4.3 0 10 4.1 0 16 7.0 0 15 6.7 0 14 6.7 0 41 12.2 5 25 8.3 0 16 7.0 0 8 3.8 0 9 3.8 0 13 4.3 0 9 3.5 0,Max Avg Min 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.2 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
88,75.0,63,,,,
88,71.2,61,,,,
85,68.3,57,,,,
72,63.8,57,,,,
78,62.2,54,,,,
73,62.1,54,,,,
67,60.9,56,,,,
68,63.4,62,,,,
69,64.0,60,,,,
73,65.5,58,,,,
79,65.8,56,,,,
84,68.0,56,,,,
84,68.3,58,,,,
87,71.2,59,,,,
97,79.6,62,,,,
92,80.6,66,,,,
92,73.3,61,,,,
85,69.2,59,,,,
74,63.8,56,,,,
