Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 81 68.3 55 84 72.3 55 77 68.2 59 64 58.2 54 68 59.5 52 66 60.1 54 66 56.0 45 66 57.8 50 68 59.3 52 66 57.6 50 63 57.7 54 68 58.6 52 70 60.1 52 70 61.8 55 66 60.2 55 70 60.4 55 66 59.5 54 68 59.4 54 70 61.2 54 73 64.0 52 72 63.1 57 77 65.7 54 84 71.0 57 91 78.0 61 91 80.4 66 82 73.8 66 72 66.6 59 68 62.8 59 70 63.5 57 70 64.1 55,Max Avg Min 52 47.6 43 55 51.5 48 57 53.9 50 57 52.3 46 54 49.9 46 52 45.0 39 54 45.9 39 55 50.2 46 50 45.2 41 52 48.0 45 55 52.0 48 55 52.2 48 57 52.9 50 59 55.5 54 61 57.0 54 59 55.3 52 57 54.3 52 59 55.1 52 57 54.3 52 55 53.3 50 63 57.4 54 55 52.1 50 57 53.2 50 68 59.2 54 64 61.2 55 66 63.2 59 64 59.2 52 61 56.1 52 61 51.9 46 61 55.4 48,Max Avg Min 67 49.3 32 82 50.7 28 82 62.0 39 100 81.3 59 94 71.7 56 88 59.6 37 88 70.0 46 100 77.7 49 88 62.1 40 94 72.5 49 100 83.1 59 100 81.3 52 100 78.3 49 94 80.6 60 100 89.6 77 100 84.4 56 100 83.2 64 100 86.8 56 100 79.0 56 100 69.7 50 94 81.8 68 94 64.5 39 82 56.2 35 77 53.9 34 83 54.1 29 88 70.4 51 94 77.8 64 94 79.4 68 100 68.7 43 88 73.2 63,Max Avg Min 13 9.4 3 8 4.0 1 9 5.7 2 15 7.7 2 18 12.5 7 14 10.5 3 9 5.7 1 13 5.3 1 12 7.8 5 16 4.8 1 15 7.9 3 13 7.5 2 21 11.3 5 17 9.0 3 12 6.4 3 15 6.7 2 10 5.8 1 15 6.3 0 12 6.5 2 9 5.4 2 15 8.8 5 7 5.0 2 12 8.8 5 13 7.2 2 10 6.0 0 15 9.0 5 18 12.3 6 14 8.5 6 15 9.2 3 14 9.4 6,Max Avg Min 29.6 29.6 29.6 29.6 29.6 29.5 29.5 29.3 29.1 29.3 29.2 29.1 29.3 29.3 29.2 29.4 29.3 29.3 29.5 29.5 29.4 29.7 29.6 29.5 29.7 29.7 29.6 29.7 29.6 29.5 29.5 29.4 29.3 29.3 29.2 29.1 29.6 29.4 29.3 29.7 29.6 29.6 29.7 29.7 29.7 29.7 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.8 29.7 29.6 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.7 29.6 29.6 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
