Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 57.2 52 57 51.4 45 61 55.4 48 61 53.6 45 61 57.1 52 61 59.4 57 63 59.1 57 66 59.3 52 70 63.3 57 70 64.5 61 64 60.5 55 64 57.2 54 63 57.3 52 59 53.0 50 55 49.2 45 52 47.5 41 59 55.0 50 63 58.9 52 63 56.6 48 63 58.8 50 61 57.7 55 63 56.7 48 61 57.4 45 70 63.6 59 64 58.1 54 63 58.9 55 66 60.3 57 64 60.0 52 66 62.2 57 72 63.8 59 68 62.2 57,Max Avg Min 46 42.1 37 50 45.6 41 46 44.6 41 50 43.5 37 48 45.0 41 54 51.4 46 59 55.8 50 55 53.0 48 54 49.0 45 55 49.0 45 50 43.0 36 50 46.0 43 54 48.0 37 54 44.0 34 43 33.5 0 41 38.5 34 50 44.3 37 54 51.2 48 46 43.6 41 55 52.8 46 54 46.5 43 50 44.2 34 54 49.8 37 54 48.2 36 52 49.3 45 52 48.7 45 54 50.4 48 57 54.5 48 57 51.7 45 54 51.0 46 48 44.4 39,Max Avg Min 63 57.0 51 93 80.9 63 82 67.6 52 87 70.2 45 72 64.3 55 82 74.6 59 100 89.4 68 94 80.6 64 82 60.8 40 73 57.8 43 72 53.8 34 88 67.0 49 88 71.8 52 94 72.0 50 87 63.8 33 76 71.2 62 82 67.2 55 94 75.9 63 82 62.1 48 88 80.8 63 82 66.0 52 77 64.1 42 88 75.8 63 77 58.7 31 88 72.7 49 88 69.4 55 88 70.4 52 88 82.6 72 88 68.9 52 82 64.7 41 67 52.6 37,Max Avg Min 24 17.3 8 28 15.2 7 15 10.3 5 10 5.8 2 20 15.3 8 31 21.8 13 8 4.4 1 12 5.0 2 15 10.4 3 15 9.4 3 16 10.8 6 16 8.1 1 15 9.7 2 20 11.4 5 17 7.0 0 15 7.8 5 16 12.2 7 23 11.7 2 21 12.2 1 16 9.2 1 28 20.9 14 16 12.3 5 25 17.3 5 31 20.4 5 24 11.6 3 18 8.8 2 13 6.2 2 9 5.3 1 14 8.8 3 15 10.2 1 17 10.7 3,Max Avg Min 30.0 29.9 29.7 29.7 29.6 29.5 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.1 30.0 30.0 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.4 29.3 29.4 29.2 29.1 29.7 29.5 29.4 30.1 30.0 29.9 30.0 29.9 29.9 29.8 29.7 29.6 29.8 29.7 29.7 29.7 29.6 29.6 29.9 29.8 29.6 29.9 29.8 29.8 29.9 29.8 29.7 29.6 29.5 29.4 29.5 29.4 29.4 29.6 29.6 29.5 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.6 29.6 29.6 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
