Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 75 67.4 55 82 72.3 55 84 73.0 54 68 61.5 54 79 66.0 48 79 69.4 54 82 72.3 54 90 76.7 57 84 74.5 59 79 73.0 66 79 69.5 64 77 69.9 59 77 67.8 50 81 70.2 48 88 75.0 54 93 78.6 55 97 81.4 59 97 83.2 63 99 85.6 63 99 86.1 66 95 83.7 63 91 82.0 63 93 81.2 61 93 79.8 55 93 80.0 57 91 81.0 61 95 82.7 64 93 84.2 66 97 84.0 64 100 87.4 64,Max Avg Min 61 58.8 55 63 59.3 55 57 50.2 45 61 55.2 50 61 54.7 48 59 54.7 46 59 55.9 54 59 52.7 46 64 55.2 48 63 56.5 46 64 61.0 57 63 57.4 46 55 51.1 46 55 48.9 43 57 49.0 37 61 54.8 39 61 55.1 46 61 55.7 45 63 56.4 48 63 56.0 48 61 53.0 39 63 59.8 57 64 48.5 37 59 48.9 36 59 52.8 48 63 59.6 57 61 53.5 46 61 58.3 55 61 57.3 48 63 56.8 52,Max Avg Min 100 75.5 57 100 65.9 48 94 48.5 28 94 80.7 52 100 70.7 39 100 63.1 36 100 59.4 39 94 47.4 25 88 53.9 30 88 58.4 36 100 75.2 53 83 65.5 41 100 57.7 34 94 51.7 28 94 46.2 18 100 51.0 15 94 46.5 18 82 44.4 17 88 42.5 19 83 40.1 18 77 38.3 17 82 49.0 31 94 38.4 17 77 38.5 13 82 43.0 21 88 50.2 34 83 41.0 20 73 43.4 28 88 44.7 20 83 39.8 20,Max Avg Min 9 5.0 1 12 5.8 1 15 7.8 1 17 4.5 0 8 4.0 1 14 6.4 0 12 5.2 1 16 8.1 1 18 8.1 1 13 7.7 2 20 10.5 2 20 12.1 1 13 5.4 1 10 3.3 1 9 4.7 1 10 4.2 1 14 5.9 1 9 4.5 2 8 4.1 1 12 4.5 2 14 8.3 2 10 5.5 2 15 6.9 1 17 4.4 0 15 6.4 1 15 8.6 5 12 5.8 1 10 3.9 1 10 5.2 2 9 3.9 1,Max Avg Min 29.3 29.3 29.2 29.3 29.3 29.3 29.3 29.3 29.2 29.1 29.1 29.1 29.2 29.2 29.1 29.2 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.1 29.2 29.2 29.2 29.2 29.1 29.1 29.1 29.0 29.0 29.1 29.0 28.9 29.3 29.2 29.1 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.3 29.3 29.2 29.4 29.4 29.3 29.4 29.3 29.2 29.2 27.6 0.0 29.3 1.6 0.0 29.3 29.3 29.2 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
