Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 81 68.6 54 81 71.9 63 79 69.0 57 86 73.8 59 81 75.1 66 82 72.0 64 73 65.5 61 82 71.2 59 90 74.1 64 79 70.9 64 72 62.8 57 70 60.3 54 70 60.9 52 73 63.9 54 72 64.8 59 77 65.9 54 68 64.6 61 81 69.4 63 73 65.7 57 68 60.8 54 75 64.2 50 79 66.3 52 82 69.1 55 84 71.5 57 88 74.7 59 90 77.1 63 91 77.5 63 90 78.8 70 81 73.4 66 84 71.1 57 91 76.5 61,Max Avg Min 48 46.3 45 54 50.5 46 57 53.6 50 55 50.8 46 61 55.1 52 61 56.6 54 63 59.1 55 61 56.4 52 70 62.5 55 66 54.8 46 55 52.6 48 59 55.4 52 54 48.0 43 50 49.5 48 59 54.0 50 54 52.1 48 64 57.5 52 66 63.5 61 61 55.5 48 54 50.5 46 55 49.8 46 54 49.3 46 55 50.4 46 59 54.6 50 61 55.4 50 61 54.7 50 57 53.1 48 59 56.0 52 63 58.8 55 59 52.9 48 61 54.2 48,Max Avg Min 77 48.5 28 68 48.4 30 94 60.7 36 77 47.7 27 83 50.9 37 83 59.4 42 100 80.9 53 100 64.3 35 94 69.2 40 94 59.1 34 88 70.5 46 100 84.4 56 100 65.7 38 88 61.2 41 94 68.6 46 94 63.6 38 100 78.7 60 100 83.2 51 100 72.3 46 94 70.5 46 100 63.2 36 82 57.1 34 82 54.3 28 77 56.8 35 82 54.3 27 77 49.0 27 77 45.8 23 64 47.3 29 78 61.4 42 94 56.6 30 68 47.9 29,Max Avg Min 10 6.3 0 18 8.4 1 9 6.0 3 10 5.6 0 17 10.4 3 16 6.4 0 9 5.7 0 10 6.3 0 21 11.3 5 25 16.5 3 12 7.9 3 14 9.8 7 13 8.4 3 12 7.3 2 25 14.2 7 12 7.1 2 20 11.6 7 29 13.7 5 13 6.5 2 8 3.9 0 10 5.7 0 13 8.0 0 16 9.0 2 12 7.3 2 9 3.4 0 9 3.7 0 13 6.1 0 12 7.3 3 13 8.8 5 6 3.5 0 14 6.1 1,Max Avg Min 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.0 29.0 29.0 29.0 29.0 28.9 29.0 28.9 28.9 29.0 29.0 29.0 29.0 28.9 28.8 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.1 29.1 29.2 29.2 29.2 29.2 29.1 29.1 29.2 29.1 29.0 29.2 29.1 29.0 29.0 29.0 28.9 29.0 28.9 28.9 29.3 29.1 29.1 29.4 29.3 29.2 29.4 29.4 29.3 29.4 29.3 29.3 29.3 29.3 29.3 29.2 29.2 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.3 29.2 29.1 29.3 29.3 29.2 29.2 29.0 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
