Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 56.0 45 64 56.3 49 67 54.9 47 61 55.0 51 61 56.6 52 62 57.1 54 60 56.2 54 64 57.9 55 61 55.4 0 67 60.4 57 65 58.1 52 63 58.0 55 62 56.4 50 65 58.4 55 69 60.3 54 61 56.4 53 61 55.4 52 59 54.1 48 62 55.3 49 63 55.8 48 60 56.1 53 63 57.1 53 60 56.6 55 62 57.8 54 59 55.4 53 59 53.5 51 61 55.3 52 61 55.5 53 61 55.6 53 60 54.8 52 61 55.0 52,Max Avg Min 50 44.3 39 50 43.6 37 50 45.2 35 47 45.7 44 48 44.7 41 51 49.0 46 51 49.3 47 50 48.8 47 52 48.1 0 52 50.9 50 53 50.0 47 51 49.9 49 50 48.4 44 50 48.7 48 55 51.0 48 52 48.3 44 46 43.9 42 52 47.2 40 51 48.5 44 49 47.4 44 50 47.6 46 51 48.9 46 53 51.5 50 53 51.1 49 50 46.8 43 50 47.0 42 49 47.9 46 51 48.9 47 50 49.4 49 50 48.6 47 52 50.3 49,Max Avg Min 82 65.7 49 71 62.7 52 83 70.3 54 83 71.3 56 75 64.9 52 90 75.0 60 90 78.2 64 80 71.9 60 83 73.2 0 82 71.9 59 84 74.9 63 86 74.5 62 83 74.8 65 80 70.4 56 90 72.6 49 90 74.7 60 75 65.6 53 90 78.0 55 89 78.5 55 90 74.3 54 86 73.5 62 86 74.3 60 89 83.3 69 90 78.8 67 89 73.7 55 89 79.1 53 88 76.5 60 83 78.5 67 86 79.7 67 93 79.9 67 93 84.6 72,Max Avg Min 9 5.3 0 12 4.2 0 13 5.4 0 15 7.6 0 13 7.0 0 16 7.9 0 14 4.6 0 13 7.1 0 10 5.0 0 12 5.8 0 13 5.8 0 13 6.8 0 13 6.4 0 10 6.0 0 17 6.4 0 18 9.9 3 16 6.8 0 17 5.9 0 22 9.3 0 13 6.4 0 20 11.5 0 17 10.9 6 14 8.1 0 12 4.9 0 17 8.6 5 16 8.2 3 13 7.5 3 14 8.2 0 13 9.3 7 14 8.8 5 13 5.5 0,Max Avg Min 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.6 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.5 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.7 29.7 29.6 29.5 29.9 29.7 29.6 29.9 29.9 29.8 29.8 29.7 29.5 29.7 29.6 29.5 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.04 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.43 0.31 0.00 0.67 0.62 0.03 0.07 0.00 0.01 0.00 0.05 0.23 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
68,56.0,45,,,,
64,56.3,49,,,,
67,54.9,47,,,,
61,55.0,51,,,,
61,56.6,52,,,,
62,57.1,54,,,,
60,56.2,54,,,,
64,57.9,55,,,,
61,55.4,0,,,,
67,60.4,57,,,,
65,58.1,52,,,,
63,58.0,55,,,,
62,56.4,50,,,,
65,58.4,55,,,,
69,60.3,54,,,,
61,56.4,53,,,,
61,55.4,52,,,,
59,54.1,48,,,,
62,55.3,49,,,,
63,55.8,48,,,,
60,56.1,53,,,,
63,57.1,53,,,,
60,56.6,55,,,,
62,57.8,54,,,,
59,55.4,53,,,,
59,53.5,51,,,,
61,55.3,52,,,,
61,55.5,53,,,,
61,55.6,53,,,,
60,54.8,52,,,,
61,55.0,52,,,,
Max,Avg,Min,,,,
50,44.3,39,,,,
50,43.6,37,,,,
50,45.2,35,,,,
47,45.7,44,,,,
48,44.7,41,,,,
51,49.0,46,,,,
51,49.3,47,,,,
50,48.8,47,,,,
52,48.1,0,,,,
52,50.9,50,,,,
53,50.0,47,,,,
51,49.9,49,,,,
50,48.4,44,,,,
50,48.7,48,,,,
55,51.0,48,,,,
52,48.3,44,,,,
46,43.9,42,,,,
52,47.2,40,,,,
51,48.5,44,,,,
49,47.4,44,,,,
50,47.6,46,,,,
51,48.9,46,,,,
53,51.5,50,,,,
53,51.1,49,,,,
50,46.8,43,,,,
50,47.0,42,,,,
49,47.9,46,,,,
51,48.9,47,,,,
50,49.4,49,,,,
50,48.6,47,,,,
52,50.3,49,,,,
Max,Avg,Min,,,,
82,65.7,49,,,,
71,62.7,52,,,,
83,70.3,54,,,,
83,71.3,56,,,,
75,64.9,52,,,,
90,75.0,60,,,,
90,78.2,64,,,,
80,71.9,60,,,,
83,73.2,0,,,,
82,71.9,59,,,,
84,74.9,63,,,,
86,74.5,62,,,,
83,74.8,65,,,,
80,70.4,56,,,,
90,72.6,49,,,,
90,74.7,60,,,,
75,65.6,53,,,,
90,78.0,55,,,,
89,78.5,55,,,,
90,74.3,54,,,,
86,73.5,62,,,,
86,74.3,60,,,,
89,83.3,69,,,,
90,78.8,67,,,,
89,73.7,55,,,,
89,79.1,53,,,,
88,76.5,60,,,,
83,78.5,67,,,,
86,79.7,67,,,,
93,79.9,67,,,,
93,84.6,72,,,,
Max,Avg,Min,,,,
9,5.3,0,,,,
12,4.2,0,,,,
13,5.4,0,,,,
15,7.6,0,,,,
13,7.0,0,,,,
16,7.9,0,,,,
14,4.6,0,,,,
13,7.1,0,,,,
10,5.0,0,,,,
12,5.8,0,,,,
13,5.8,0,,,,
13,6.8,0,,,,
13,6.4,0,,,,
10,6.0,0,,,,
17,6.4,0,,,,
18,9.9,3,,,,
16,6.8,0,,,,
17,5.9,0,,,,
22,9.3,0,,,,
13,6.4,0,,,,
20,11.5,0,,,,
17,10.9,6,,,,
14,8.1,0,,,,
12,4.9,0,,,,
17,8.6,5,,,,
16,8.2,3,,,,
13,7.5,3,,,,
14,8.2,0,,,,
13,9.3,7,,,,
14,8.8,5,,,,
13,5.5,0,,,,
Max,Avg,Min,,,,
29.8,29.8,29.8,,,,
