Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 39 36.4 34 37 35.8 34 30 29.4 28 30 28.3 27 34 30.0 28 32 28.6 27 36 32.3 27 39 35.7 30 43 36.5 28 32 30.8 30 34 29.2 27 36 29.3 21 37 29.8 25 39 31.2 19 39 32.5 18 50 37.5 25 52 39.1 23 54 46.7 36 54 46.5 41 52 45.8 43 50 44.2 41 50 44.8 43 61 49.0 37 66 49.5 32 63 48.0 30 55 44.1 34 50 38.0 0 59 45.8 32 59 48.0 39,Max Avg Min 36 29.4 0 30 28.6 27 25 23.1 21 25 21.1 19 23 21.5 21 21 19.1 18 28 23.6 19 28 24.1 19 19 16.7 12 25 23.6 21 28 25.6 21 25 21.7 16 21 19.9 18 23 20.5 16 30 25.3 16 30 19.6 0 36 23.9 0 39 37.3 34 43 41.2 39 45 40.9 37 37 30.6 0 36 27.9 0 30 27.1 23 34 18.9 0 41 36.4 28 43 37.8 34 34 21.5 0 34 19.3 0 45 40.7 36,Max Avg Min 100 85.4 75 81 76.1 70 86 76.7 69 93 74.6 64 75 70.5 60 80 67.4 55 93 71.4 65 70 62.6 52 64 45.2 33 80 74.2 64 100 86.7 64 80 73.7 65 80 68.4 52 86 66.4 48 93 75.2 60 93 60.5 27 86 64.5 40 93 71.5 54 100 82.7 62 100 83.5 71 76 67.5 58 76 64.2 54 70 45.5 23 87 54.2 23 100 67.8 39 100 79.5 58 66 39.7 0 81 56.0 30 93 76.6 59,Max Avg Min 16 11.6 2 18 14.7 13 24 21.0 15 16 12.2 9 18 14.9 10 25 17.9 13 26 16.4 5 24 15.4 7 18 13.3 8 25 19.6 14 16 11.5 8 18 14.2 12 15 11.1 8 18 11.2 5 8 3.5 1 16 7.4 1 8 2.7 0 7 2.6 0 12 4.3 0 18 10.8 2 23 16.5 12 24 17.9 12 13 9.9 6 7 3.0 1 8 3.3 1 26 7.8 1 16 10.4 5 5 2.2 1 6 2.9 1,Max Avg Min 29.0 28.9 28.9 29.2 29.1 29.1 29.1 29.1 29.1 29.4 29.3 29.1 29.4 29.4 29.3 29.2 29.1 29.0 29.1 29.0 28.9 29.4 29.4 29.2 29.4 29.3 29.2 29.2 29.2 29.1 29.3 29.2 29.1 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.2 29.2 29.2 29.1 29.0 29.4 29.3 29.1 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.6 29.6 29.5 29.5 29.5 29.4 29.5 29.4 29.4 29.6 29.5 29.5 29.5 29.4 29.3 29.3 29.2 29.1 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
Max,Avg,Min,,,,
39,36.4,34,,,,
37,35.8,34,,,,
30,29.4,28,,,,
30,28.3,27,,,,
34,30.0,28,,,,
32,28.6,27,,,,
36,32.3,27,,,,
39,35.7,30,,,,
43,36.5,28,,,,
32,30.8,30,,,,
34,29.2,27,,,,
36,29.3,21,,,,
37,29.8,25,,,,
39,31.2,19,,,,
39,32.5,18,,,,
50,37.5,25,,,,
52,39.1,23,,,,
54,46.7,36,,,,
54,46.5,41,,,,
52,45.8,43,,,,
50,44.2,41,,,,
50,44.8,43,,,,
61,49.0,37,,,,
66,49.5,32,,,,
63,48.0,30,,,,
55,44.1,34,,,,
50,38.0,0,,,,
59,45.8,32,,,,
