Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 63.5 56 72 63.1 57 74 64.0 56 73 63.8 56 73 65.2 57 70 63.6 58 72 64.6 61 69 63.4 58 70 63.3 60 69 63.9 60 74 65.9 60 73 63.7 56 73 65.0 58 71 65.6 61 76 64.5 55 77 65.2 58 74 49.9 0 74 65.2 59 73 65.6 60 71 64.5 59 70 63.6 60 70 62.7 55 75 66.9 57 80 71.6 62 82 73.7 66 73 70.0 64 74 66.5 59 72 65.4 60 71 62.3 0 72 63.1 0 76 67.7 60,Max Avg Min 55 52.7 50 57 53.8 51 56 54.2 53 56 52.6 51 59 55.6 52 58 54.3 50 56 52.8 49 56 53.8 51 53 47.8 44 53 48.8 44 57 52.6 42 56 53.4 51 56 54.1 51 59 57.0 54 59 56.1 53 56 55.6 54 55 39.3 0 57 53.0 49 57 52.4 47 52 48.6 47 54 48.0 41 53 49.8 47 54 46.8 32 59 42.8 29 54 43.0 33 64 55.8 48 62 59.3 55 62 59.3 54 64 56.1 0 62 56.1 0 61 57.9 54,Max Avg Min 84 69.5 47 87 73.0 50 88 71.5 49 88 69.0 48 87 71.7 54 90 72.3 55 86 66.8 47 94 71.9 54 75 57.3 41 74 58.5 47 81 64.5 32 85 70.4 51 79 67.8 54 86 74.2 62 90 75.1 52 91 73.3 49 87 46.1 0 83 65.8 43 80 63.3 47 71 57.0 44 81 58.2 37 77 63.5 51 89 52.9 21 63 38.3 18 57 35.2 17 76 61.0 45 89 78.2 65 93 81.2 69 92 76.6 0 89 74.1 0 89 72.3 45,Max Avg Min 21 11.3 2 18 11.1 6 18 11.8 6 15 8.3 2 21 11.2 2 22 16.2 3 23 15.4 7 18 12.7 6 28 19.8 8 28 19.5 14 17 11.7 6 16 11.5 7 17 12.9 5 15 10.5 3 16 10.0 2 20 12.6 7 16 9.0 0 22 11.9 2 20 14.7 7 21 15.1 9 21 16.1 9 21 13.5 9 12 9.0 7 13 7.3 5 14 9.2 7 23 11.8 2 16 7.8 2 10 5.5 2 15 7.8 0 8 5.6 0 22 11.0 2,Max Avg Min 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 22.4 0.0 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 30.0 28.7 0.0 29.9 28.6 0.0 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.02 0.08 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
72,63.5,56,,,,
72,63.1,57,,,,
74,64.0,56,,,,
