Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 67.7 64 84 73.1 63 79 73.3 70 75 68.8 64 72 67.1 61 73 64.0 54 79 66.5 52 70 62.8 57 73 63.1 52 68 58.6 54 64 58.4 50 66 61.2 57 72 63.6 57 81 68.3 55 75 68.0 63 75 68.1 61 79 70.0 61 75 65.6 61 68 61.3 54 68 60.3 54 72 63.0 55 77 68.1 61 84 71.6 57 75 68.3 63 84 71.2 59 84 72.8 61 81 71.7 64 86 72.9 59 86 77.8 73 77 71.8 66 68 61.1 55,Max Avg Min 66 63.6 61 66 63.0 59 66 61.9 55 61 56.5 54 66 56.4 52 54 47.8 43 55 49.3 45 63 55.7 50 55 52.3 50 55 52.0 46 57 53.6 50 57 54.6 54 59 56.1 54 63 56.5 54 64 59.9 55 64 61.2 59 63 59.1 54 64 61.1 59 59 52.1 46 54 49.0 45 54 50.3 48 55 53.0 50 64 57.0 50 64 55.1 50 66 59.7 54 66 61.6 59 64 61.6 61 63 59.1 57 57 56.0 55 64 60.3 57 63 53.1 45,Max Avg Min 94 87.0 73 100 72.8 45 88 68.4 53 83 65.8 47 94 68.9 56 88 58.2 33 82 56.0 36 94 78.2 59 94 70.2 44 100 79.3 49 100 85.3 68 94 79.5 64 100 78.4 53 94 69.0 39 94 76.2 57 100 79.2 61 100 70.7 42 94 85.7 65 100 73.9 49 94 68.5 46 88 64.4 43 77 59.2 41 83 62.0 39 88 63.4 47 82 67.8 51 94 69.8 42 88 71.2 51 94 65.0 37 57 47.9 35 78 67.0 57 94 76.0 49,Max Avg Min 18 7.8 2 12 7.9 5 22 13.0 3 18 12.1 8 23 12.9 5 9 4.3 0 13 6.1 0 21 10.1 2 12 6.9 2 12 4.5 0 15 6.3 0 18 11.6 6 14 6.1 1 12 5.5 0 20 10.0 0 12 3.9 0 18 9.5 1 24 11.0 7 17 9.8 3 13 6.5 0 9 4.6 1 10 5.9 0 13 6.6 2 14 7.3 2 12 5.2 0 13 7.5 0 12 5.2 0 12 6.2 0 13 10.4 6 16 12.8 6 18 10.7 0,Max Avg Min 29.2 29.1 29.0 29.2 29.1 29.1 29.1 29.0 29.0 29.1 29.1 29.0 29.2 29.1 29.1 29.3 29.3 29.2 29.3 29.1 29.0 29.1 28.9 28.9 29.2 29.1 29.1 29.2 29.2 29.2 29.2 29.1 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.2 29.1 29.1 29.2 29.1 29.1 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.0 29.3 29.2 29.1 29.4 29.3 29.3 29.3 29.3 29.3 29.3 29.2 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.0 29.0 29.0 29.0 28.9 28.9 29.3 29.1 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
