Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 102 85.7 63 104 88.8 66 99 87.6 70 88 76.0 57 84 68.0 54 78 60.6 54 72 56.3 51 70 59.5 55 72 61.1 54 76 59.9 51 88 65.4 57 99 78.8 66 97 74.3 62 98 81.1 63 97 75.5 62 96 71.2 56 90 68.2 53 84 61.4 52 71 57.1 52 71 56.9 53 70 57.1 53 66 61.2 57 69 63.2 59 69 63.1 57 64 60.5 55 74 59.2 47 76 56.8 41 82 58.2 42 80 57.5 43 75 53.3 46 89 56.4 43,Max Avg Min 48 43.9 39 46 43.0 37 50 45.1 37 55 52.8 46 55 53.1 50 55 53.9 52 54 53.1 51 55 54.2 53 56 54.7 52 60 55.0 50 59 55.9 48 52 45.5 39 53 44.7 40 50 45.0 42 52 46.2 40 47 42.4 35 58 46.0 39 57 52.7 47 56 54.6 52 56 54.4 53 57 54.3 53 57 55.9 55 57 55.7 55 56 54.5 50 58 55.1 52 52 42.5 30 52 35.5 14 46 35.0 6 55 41.8 30 55 48.7 44 48 42.0 29,Max Avg Min 55 27.3 13 46 23.7 11 43 25.0 16 82 47.2 31 88 62.7 33 100 81.6 45 100 90.5 53 96 83.6 57 97 81.0 55 100 85.7 48 100 76.6 25 54 33.0 13 67 38.2 16 56 29.5 16 58 37.6 14 67 40.5 14 83 50.1 19 100 77.7 28 100 93.0 53 100 92.5 59 100 91.8 59 97 83.2 70 87 76.7 61 89 74.1 56 96 82.9 70 97 60.7 21 81 53.8 10 80 51.0 6 90 61.2 17 100 87.1 41 100 70.9 13,Max Avg Min 18 8.6 0 15 10.6 5 21 10.2 0 10 3.8 0 8 3.8 0 10 3.8 0 21 4.6 0 17 5.9 0 18 6.5 0 18 6.8 0 14 7.3 0 21 5.9 0 18 6.4 0 18 6.3 0 15 4.4 0 18 4.7 0 16 3.8 0 12 2.8 0 15 4.8 0 9 4.0 0 7 2.0 0 9 3.7 0 10 2.6 0 10 3.0 0 14 6.2 0 20 6.1 0 14 3.4 0 10 3.0 0 13 3.2 0 16 3.0 0 15 2.5 0,Max Avg Min 29.8 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.7 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.7 29.7 29.7 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
