Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 59.8 55 72 60.4 50 77 66.3 59 84 70.8 55 91 78.2 63 90 78.7 72 90 77.5 64 88 77.4 66 84 73.3 66 72 66.8 63 77 67.9 61 72 67.1 63 79 70.2 63 75 66.7 57 81 67.6 52 86 74.7 61 90 77.6 64 97 82.3 66 82 74.8 70 75 67.5 61 75 65.3 54 75 65.3 59 72 63.1 57 68 61.7 57 73 65.1 57 70 64.4 57 73 66.0 61 77 66.0 55 82 70.9 61 77 70.6 64 75 65.9 57,Max Avg Min 61 57.1 52 61 56.4 50 61 57.4 55 59 56.2 54 63 60.3 57 68 62.9 59 66 64.5 63 63 58.0 54 68 63.3 61 64 61.0 57 59 54.9 48 63 59.9 54 61 58.7 57 57 53.9 50 55 51.7 48 63 54.9 50 64 60.9 59 63 60.6 55 68 63.5 61 61 52.4 45 54 49.1 46 61 55.0 46 63 55.6 52 59 56.7 54 59 57.0 55 66 60.6 55 64 59.0 52 57 54.8 54 63 60.0 55 64 57.0 52 63 56.6 54,Max Avg Min 100 91.9 77 100 87.5 64 94 75.3 50 94 63.5 37 82 56.4 36 78 59.0 40 100 67.7 43 65 51.8 38 94 72.1 48 100 82.2 60 94 66.3 38 100 77.9 64 88 68.3 47 94 64.9 44 94 60.6 32 77 52.9 31 88 59.1 36 83 50.5 25 83 68.0 48 88 61.2 34 82 57.6 38 100 71.7 38 100 77.7 50 100 84.3 68 100 77.0 53 100 88.0 73 100 79.5 47 94 69.3 47 94 69.9 48 88 63.5 44 88 72.9 50,Max Avg Min 12 7.3 3 8 5.1 2 9 5.6 0 9 4.9 0 12 7.6 3 13 7.3 3 7 4.5 2 8 5.0 0 13 6.9 2 15 7.1 0 16 10.1 5 15 9.3 0 12 6.7 2 13 8.2 5 7 4.6 2 9 4.5 1 13 8.6 5 15 10.1 3 17 11.7 6 17 11.2 3 17 8.2 1 20 10.9 5 15 10.2 3 16 8.7 2 13 7.9 3 13 7.5 2 16 9.8 6 14 8.9 5 17 10.0 5 17 12.7 6 6 2.6 0,Max Avg Min 29.8 29.7 29.5 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.6 29.6 29.5 29.6 29.6 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.6 29.5 29.4 29.6 29.5 29.4 29.6 29.6 29.5 29.8 29.6 29.5 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.6 29.5 29.4 29.5 29.4 29.4 29.6 29.6 29.5 29.6 29.5 29.4 29.6 29.5 29.5 29.7 29.6 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
