Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 82 75.3 68 79 67.1 63 68 64.5 61 68 62.3 52 93 70.7 57 100 78.3 63 72 63.0 52 79 67.3 61 70 61.2 54 68 61.1 52 72 63.3 54 86 74.4 68 93 86.3 77 88 69.4 63 72 63.6 57 73 65.0 57 81 74.8 72 86 79.6 73 88 76.1 66 82 70.5 63 73 62.2 52 64 59.1 50 66 62.7 61 70 61.6 54 79 68.5 57 81 70.0 55 91 71.6 57 99 81.9 61 99 81.0 64 102 89.2 75 104 97.0 82,Max Avg Min 63 56.2 48 59 54.2 50 54 49.7 46 50 47.1 41 59 47.3 28 61 45.8 18 52 47.3 43 57 50.8 41 50 41.4 37 46 44.3 37 54 48.6 46 57 43.8 0 50 30.8 0 64 58.0 45 57 48.2 43 50 45.8 41 54 43.0 34 66 56.2 45 68 64.3 61 64 59.1 54 68 55.6 43 46 42.2 36 52 47.1 43 55 46.7 41 48 41.8 28 52 39.3 0 57 37.5 0 52 35.3 12 63 50.8 30 66 49.8 34 61 45.9 37,Max Avg Min 83 53.1 37 83 64.2 39 72 59.0 52 88 59.5 37 68 48.2 10 73 42.3 5 82 58.8 40 77 58.4 26 58 48.5 40 76 55.1 35 77 60.0 43 53 35.8 14 29 16.6 9 88 70.3 22 82 58.3 40 72 51.9 33 53 32.4 21 78 45.9 25 94 69.2 43 94 68.2 39 94 79.7 55 82 55.1 34 68 57.2 49 72 58.7 43 59 40.3 16 67 36.7 10 59 35.1 8 55 26.0 4 83 42.1 10 69 28.8 12 48 19.2 10,Max Avg Min 22 8.8 0 20 13.7 7 22 14.7 8 17 9.1 0 22 10.4 0 35 20.5 13 18 9.2 0 24 10.1 0 24 13.6 7 20 11.3 3 24 12.7 3 18 12.4 3 18 11.5 5 20 13.2 6 18 12.5 8 21 12.7 5 23 11.5 2 22 14.3 8 20 8.2 0 17 10.6 0 39 21.9 7 25 13.7 3 17 10.4 5 20 12.8 5 15 9.0 0 15 9.2 0 16 8.7 0 18 8.5 0 20 7.5 0 15 8.9 0 14 9.9 1,Max Avg Min 29.9 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.9 29.8 29.9 29.8 29.7 30.0 29.7 29.6 30.0 30.0 29.9 30.0 29.9 29.8 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.9 29.6 29.5 30.1 30.0 29.9 30.1 30.1 30.1 30.3 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.9 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
82,75.3,68,,,,
79,67.1,63,,,,
68,64.5,61,,,,
68,62.3,52,,,,
93,70.7,57,,,,
100,78.3,63,,,,
72,63.0,52,,,,
79,67.3,61,,,,
70,61.2,54,,,,
68,61.1,52,,,,
72,63.3,54,,,,
86,74.4,68,,,,
93,86.3,77,,,,
88,69.4,63,,,,
72,63.6,57,,,,
73,65.0,57,,,,
81,74.8,72,,,,
86,79.6,73,,,,
88,76.1,66,,,,
82,70.5,63,,,,
73,62.2,52,,,,
64,59.1,50,,,,
66,62.7,61,,,,
70,61.6,54,,,,
79,68.5,57,,,,
81,70.0,55,,,,
91,71.6,57,,,,
99,81.9,61,,,,
99,81.0,64,,,,
102,89.2,75,,,,
104,97.0,82,,,,
Max,Avg,Min,,,,
63,56.2,48,,,,
59,54.2,50,,,,
54,49.7,46,,,,
