Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 55 47.6 37 57 49.5 45 61 54.8 44 60 58.2 55 61 56.5 41 64 48.5 37 61 56.4 51 73 60.2 55 63 58.7 55 61 58.3 55 61 57.8 55 57 53.2 42 60 49.6 39 67 55.0 44 63 50.0 41 65 48.5 36 65 49.8 37 58 51.4 42 59 53.3 49 58 52.8 47 57 50.8 45 59 55.3 50 54 49.0 42 57 46.7 38 62 46.6 35 63 50.5 38 63 52.7 43 77 52.8 35 78 55.3 38 77 56.5 43 75 54.8 42,Max Avg Min 43 39.2 33 42 40.8 39 50 45.1 40 58 55.0 51 57 52.7 38 45 39.8 34 54 51.5 45 55 50.7 43 58 54.7 51 57 54.8 52 57 53.4 50 52 47.5 39 41 38.9 36 42 38.5 34 41 36.9 33 42 37.5 32 45 39.4 33 50 45.5 38 51 49.5 46 53 48.0 43 48 45.4 42 53 50.1 45 45 42.4 38 43 39.1 35 42 36.9 32 38 35.4 32 41 36.8 34 43 35.6 30 44 37.2 31 43 37.6 31 46 38.7 30,Max Avg Min 89 73.4 59 82 72.5 53 85 70.6 53 94 89.3 78 97 87.4 64 93 74.0 45 93 83.8 67 94 74.7 35 96 86.9 70 93 88.0 83 94 85.4 70 89 81.5 62 89 68.3 47 76 55.2 37 80 62.2 44 86 68.4 39 89 70.1 39 93 80.3 70 97 87.0 67 89 83.8 69 90 82.1 67 90 82.8 75 90 78.4 62 97 76.2 57 89 71.1 39 86 59.0 34 76 56.9 35 82 57.2 19 76 53.9 29 76 53.6 19 82 60.3 19,Max Avg Min 13 4.7 0 7 2.9 0 14 6.8 0 17 9.1 0 14 5.0 0 7 2.5 0 13 5.7 0 21 10.9 3 9 4.4 0 25 9.0 0 17 5.0 0 16 7.2 0 10 4.7 0 16 7.0 0 13 5.3 0 7 2.3 0 9 2.1 0 16 6.5 0 9 4.5 0 20 9.9 0 15 5.2 0 21 13.6 5 14 5.1 0 5 1.5 0 15 5.4 0 15 5.3 0 7 4.3 0 12 2.6 0 12 3.3 0 9 3.5 0 7 2.9 0,Max Avg Min 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.3 0.0 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.7 29.8 29.7 29.6 29.6 29.3 29.2 29.8 28.8 0.0 29.7 29.6 29.5 29.8 29.7 29.6 30.0 29.8 29.7 30.1 30.1 30.0 30.2 30.1 30.1 30.3 30.3 30.2 30.3 30.2 30.1 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.05 2.32 0.00 0.04 0.52 2.12 0.08 0.59 0.23 0.56 0.00 0.00 0.00 0.00 0.00 0.90 0.24 1.49 0.31 0.86 0.18 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
55,47.6,37,,,,
57,49.5,45,,,,
61,54.8,44,,,,
60,58.2,55,,,,
