Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 49.8 45 51 46.7 43 59 50.6 44 49 43.2 39 48 43.5 42 50 47.1 44 53 48.9 46 46 42.5 38 43 38.0 33 47 43.8 39 46 43.3 41 47 41.8 37 39 37.8 36 40 34.5 30 47 38.1 28 44 38.4 31 43 37.9 31 50 44.9 40 52 46.2 45 46 43.5 41 49 45.2 42 54 48.5 44 57 53.0 51 54 50.8 47 57 50.8 47 54 49.6 44 53 48.5 41 51 43.2 0 49 45.7 0 54 48.5 44 61 57.3 54,Max Avg Min 49 45.3 41 42 41.5 39 42 36.4 26 41 38.8 37 42 38.5 36 44 42.1 40 44 41.8 39 43 39.6 37 38 35.4 31 43 38.7 33 42 38.1 34 42 37.6 31 36 35.0 34 34 31.4 28 37 32.7 25 37 34.9 30 38 34.7 30 45 41.3 37 47 44.3 41 43 41.5 40 42 40.2 38 46 43.1 40 50 47.6 45 49 46.3 43 50 46.7 44 51 43.8 41 48 44.5 39 47 40.2 0 46 43.0 0 49 45.2 40 53 49.7 47,Max Avg Min 93 84.7 69 90 82.5 71 93 60.8 28 93 84.4 71 89 82.1 71 89 82.7 74 93 77.0 66 97 89.8 80 97 90.6 76 93 82.6 61 90 82.2 71 93 85.3 67 93 90.1 86 96 88.8 67 92 81.6 52 96 87.5 68 96 88.0 79 93 87.3 76 100 93.1 80 100 92.9 85 96 83.0 69 93 82.0 72 93 82.0 72 92 84.4 72 96 86.3 67 93 80.7 66 96 86.5 80 93 80.2 0 100 88.1 0 100 89.0 75 83 75.7 64,Max Avg Min 16 8.2 0 22 10.1 3 21 13.0 5 15 9.6 0 18 12.4 0 24 18.5 14 23 13.8 9 10 4.6 0 15 6.1 0 25 15.2 5 17 12.0 5 21 14.1 7 16 8.1 0 14 6.4 3 23 13.6 0 13 4.6 0 16 9.3 0 15 8.2 0 8 2.7 0 7 1.4 0 21 11.8 0 20 14.3 6 20 12.3 5 15 9.3 3 14 5.8 0 16 10.8 7 25 13.4 3 20 12.0 3 15 5.2 0 13 4.9 0 21 14.4 0,Max Avg Min 30.0 29.8 29.7 30.0 29.9 29.9 29.9 29.8 29.6 30.2 30.1 29.8 30.3 30.2 30.0 30.2 30.1 30.0 30.0 29.8 29.6 29.8 29.7 29.7 30.1 29.9 29.8 30.0 29.7 29.6 29.9 29.8 29.6 29.8 29.6 29.5 29.8 29.7 29.6 29.9 29.8 29.6 29.9 29.4 29.3 29.7 29.5 29.4 30.0 29.9 29.7 30.1 30.0 29.9 30.1 29.9 29.8 29.8 29.7 29.4 29.8 29.6 29.5 29.9 29.8 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 30.0 29.8 29.6 30.0 29.9 29.7 30.1 29.9 29.7 30.1 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9,Total 0.34 0.17 0.00 0.31 0.21 0.35 0.26 0.19 0.16 0.01 0.83 0.39 0.35 0.26 0.01 0.46 0.11 0.22 0.13 0.05 0.22 0.05 0.06 0.76 0.13 0.34 0.12 0.78 0.70 0.29 0.03
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
