Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 84 62.3 0 81 64.3 0 88 62.0 0 91 74.8 0 91 71.0 0 93 69.7 0 95 78.3 0 82 71.7 0 90 75.4 61 91 76.5 0 81 73.7 0 79 54.6 0 82 71.9 63 81 52.8 0 77 64.0 0 79 67.6 0 64 39.7 0 57 53.9 52 66 56.3 0 70 50.8 0 73 61.1 0 75 59.2 0 82 67.7 54 79 66.6 0 70 55.0 0 63 57.6 54 75 60.5 46 77 62.4 48 81 66.3 50 81 67.2 52 82 68.8 57,Max Avg Min 68 50.7 0 66 54.7 0 66 51.6 0 64 57.8 0 64 53.7 0 64 53.7 0 64 57.8 0 57 48.4 0 61 53.4 50 64 57.9 0 64 50.8 0 63 43.3 0 66 62.0 57 63 45.3 0 64 56.9 0 63 53.6 0 55 34.3 0 52 49.0 46 55 50.1 0 55 44.7 0 54 46.7 0 54 43.6 0 55 50.3 45 55 51.8 0 54 42.2 0 54 48.8 45 50 44.4 37 48 42.3 36 48 41.8 32 52 46.0 43 57 51.4 46,Max Avg Min 94 52.8 0 88 61.1 0 100 57.6 0 88 55.7 0 73 45.6 0 69 48.3 0 73 48.6 0 60 41.1 0 77 49.0 27 78 51.3 0 61 42.8 0 78 44.9 0 100 73.9 45 94 54.4 0 100 71.8 0 83 59.1 0 94 50.9 0 94 84.3 77 100 77.4 0 94 64.4 0 88 58.5 0 77 47.3 0 88 58.4 26 82 57.0 0 72 48.5 0 100 73.8 55 94 60.8 31 87 53.9 24 76 46.0 18 77 49.3 26 77 55.2 32,Max Avg Min 17 7.2 2 16 5.5 0 8 3.7 0 8 2.8 0 13 4.8 0 9 3.5 0 8 3.2 0 15 6.8 0 14 3.7 0 8 4.0 0 20 9.5 0 9 3.1 0 18 5.2 0 8 3.8 0 16 5.0 0 10 5.9 0 14 9.5 5 8 4.3 0 10 3.8 2 6 3.1 0 8 3.9 0 20 7.7 0 13 4.4 0 15 6.0 2 16 9.4 5 13 7.3 0 6 2.9 0 9 4.2 0 10 4.4 0 10 3.5 0 8 4.5 0,Max Avg Min 27.5 22.7 0.0 27.6 24.1 0.0 27.6 23.0 0.0 27.6 27.6 27.5 27.6 24.1 0.0 27.5 24.0 0.0 27.5 26.3 0.0 27.8 26.5 0.0 27.6 27.5 27.4 27.4 26.2 0.0 27.6 26.4 0.0 27.6 20.7 0.0 27.6 27.6 27.5 27.6 20.7 0.0 27.6 25.4 0.0 27.6 26.4 0.0 27.8 18.5 0.0 27.8 27.6 27.6 27.6 26.5 0.0 27.8 23.0 0.0 27.8 26.6 0.0 27.8 24.2 0.0 27.7 27.5 27.4 27.5 26.4 0.0 27.6 22.9 0.0 27.8 27.7 27.7 27.8 27.7 27.5 27.7 27.6 27.6 27.7 27.6 27.6 27.6 27.6 27.5 27.6 27.5 27.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
84,62.3,0,,,,
81,64.3,0,,,,
88,62.0,0,,,,
91,74.8,0,,,,
91,71.0,0,,,,
93,69.7,0,,,,
95,78.3,0,,,,
82,71.7,0,,,,
90,75.4,61,,,,
91,76.5,0,,,,
81,73.7,0,,,,
79,54.6,0,,,,
82,71.9,63,,,,
81,52.8,0,,,,
77,64.0,0,,,,
79,67.6,0,,,,
64,39.7,0,,,,
57,53.9,52,,,,
66,56.3,0,,,,
70,50.8,0,,,,
73,61.1,0,,,,
75,59.2,0,,,,
82,67.7,54,,,,
79,66.6,0,,,,
70,55.0,0,,,,
63,57.6,54,,,,
75,60.5,46,,,,
77,62.4,48,,,,
81,66.3,50,,,,
81,67.2,52,,,,
82,68.8,57,,,,
Max,Avg,Min,,,,
68,50.7,0,,,,
66,54.7,0,,,,
66,51.6,0,,,,
64,57.8,0,,,,
64,53.7,0,,,,
64,53.7,0,,,,
64,57.8,0,,,,
57,48.4,0,,,,
61,53.4,50,,,,
64,57.9,0,,,,
64,50.8,0,,,,
63,43.3,0,,,,
66,62.0,57,,,,
63,45.3,0,,,,
64,56.9,0,,,,
63,53.6,0,,,,
55,34.3,0,,,,
52,49.0,46,,,,
55,50.1,0,,,,
55,44.7,0,,,,
54,46.7,0,,,,
54,43.6,0,,,,
55,50.3,45,,,,
55,51.8,0,,,,
54,42.2,0,,,,
54,48.8,45,,,,
50,44.4,37,,,,
48,42.3,36,,,,
48,41.8,32,,,,
52,46.0,43,,,,
57,51.4,46,,,,
Max,Avg,Min,,,,
94,52.8,0,,,,
88,61.1,0,,,,
100,57.6,0,,,,
88,55.7,0,,,,
73,45.6,0,,,,
69,48.3,0,,,,
73,48.6,0,,,,
60,41.1,0,,,,
77,49.0,27,,,,
78,51.3,0,,,,
61,42.8,0,,,,
78,44.9,0,,,,
100,73.9,45,,,,
94,54.4,0,,,,
100,71.8,0,,,,
83,59.1,0,,,,
94,50.9,0,,,,
94,84.3,77,,,,
100,77.4,0,,,,
94,64.4,0,,,,
88,58.5,0,,,,
77,47.3,0,,,,
88,58.4,26,,,,
82,57.0,0,,,,
72,48.5,0,,,,
100,73.8,55,,,,
94,60.8,31,,,,
87,53.9,24,,,,
76,46.0,18,,,,
77,49.3,26,,,,
77,55.2,32,,,,
Max,Avg,Min,,,,
17,7.2,2,,,,
16,5.5,0,,,,
8,3.7,0,,,,
8,2.8,0,,,,
13,4.8,0,,,,
9,3.5,0,,,,
8,3.2,0,,,,
15,6.8,0,,,,
14,3.7,0,,,,
8,4.0,0,,,,
20,9.5,0,,,,
9,3.1,0,,,,
18,5.2,0,,,,
8,3.8,0,,,,
16,5.0,0,,,,
10,5.9,0,,,,
14,9.5,5,,,,
8,4.3,0,,,,
10,3.8,2,,,,
6,3.1,0,,,,
8,3.9,0,,,,
20,7.7,0,,,,
13,4.4,0,,,,
15,6.0,2,,,,
16,9.4,5,,,,
13,7.3,0,,,,
6,2.9,0,,,,
9,4.2,0,,,,
10,4.4,0,,,,
10,3.5,0,,,,
8,4.5,0,,,,
Max,Avg,Min,,,,
27.5,22.7,0.0,,,,
27.6,24.1,0.0,,,,
27.6,23.0,0.0,,,,
27.6,27.6,27.5,,,,
27.6,24.1,0.0,,,,
27.5,24.0,0.0,,,,
27.5,26.3,0.0,,,,
27.8,26.5,0.0,,,,
27.6,27.5,27.4,,,,
27.4,26.2,0.0,,,,
27.6,26.4,0.0,,,,
27.6,20.7,0.0,,,,
27.6,27.6,27.5,,,,
27.6,20.7,0.0,,,,
27.6,25.4,0.0,,,,
27.6,26.4,0.0,,,,
27.8,18.5,0.0,,,,
27.8,27.6,27.6,,,,
27.6,26.5,0.0,,,,
27.8,23.0,0.0,,,,
27.8,26.6,0.0,,,,
27.8,24.2,0.0,,,,
27.7,27.5,27.4,,,,
27.5,26.4,0.0,,,,
27.6,22.9,0.0,,,,
27.8,27.7,27.7,,,,
27.8,27.7,27.5,,,,
27.7,27.6,27.6,,,,
27.7,27.6,27.6,,,,
27.6,27.6,27.5,,,,
27.6,27.5,27.4,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
