Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 90 78.5 68 79 73.3 67 74 68.5 66 74 67.1 61 75 66.0 60 73 65.7 62 74 65.5 59 74 64.2 56 73 64.9 61 71 63.1 60 72 63.9 56 82 67.0 56 69 63.2 61 70 63.6 60 79 69.3 58 84 68.3 53 81 66.7 53 85 69.3 54 87 74.0 58 88 73.7 58 79 68.1 58 75 64.3 58 77 66.6 58 79 67.3 58 80 63.7 57 90 72.2 56 88 71.2 58 85 68.5 56 79 65.8 55 74 63.0 58 79 65.5 54,Max Avg Min 62 56.3 51 63 55.8 46 62 59.9 56 63 59.6 56 62 59.7 58 61 60.1 58 61 56.8 51 60 55.9 52 59 56.1 51 58 53.9 50 51 49.0 46 63 53.5 47 63 60.7 59 60 58.4 54 58 10.3 -12 52 22.9 10 38 31.5 24 41 34.5 28 39 32.2 23 43 33.5 28 61 49.3 40 61 58.8 57 61 58.8 55 62 58.2 51 62 58.7 56 56 48.1 38 61 49.0 42 60 51.9 42 60 52.6 45 60 57.2 52 54 43.3 24,Max Avg Min 65 47.3 34 68 55.5 35 87 74.5 55 100 78.6 53 97 81.5 57 96 82.7 59 93 74.8 55 93 75.9 48 90 74.6 46 93 73.3 51 80 59.9 40 100 65.8 31 100 91.9 73 96 83.8 61 97 20.5 3 63 23.1 6 57 30.4 13 51 30.8 13 44 24.0 10 44 25.2 12 93 53.5 32 100 84.0 53 96 77.9 52 93 74.8 40 100 86.8 43 77 47.3 16 90 50.1 21 87 60.0 23 93 64.5 39 100 83.4 46 93 51.4 13,Max Avg Min 10 4.3 0 12 6.5 0 10 5.4 0 12 4.4 0 13 4.3 0 14 5.5 0 13 6.2 0 12 4.3 0 12 4.9 0 12 5.4 0 12 3.4 0 16 5.8 0 13 4.3 0 8 2.5 0 32 11.5 0 16 6.0 0 10 3.0 0 10 2.5 0 17 5.3 0 10 3.6 0 10 4.4 0 9 4.5 0 9 3.6 0 10 4.0 0 8 2.8 0 8 2.2 0 10 3.1 0 9 2.8 0 10 4.3 0 10 5.2 0 12 3.4 0,Max Avg Min 29.1 29.0 28.9 29.1 29.0 29.0 29.1 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.0 29.0 28.9 29.0 29.0 28.9 29.0 29.0 28.9 29.1 29.0 29.0 29.0 29.0 29.0 29.1 29.0 29.0 29.1 29.0 28.9 29.1 29.0 29.0 29.2 29.1 29.1 29.3 29.2 29.2 29.2 29.2 29.1 29.3 29.2 29.1 29.3 29.2 29.1 29.2 29.2 29.1 29.2 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.2 29.1 29.2 29.2 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.2 29.2 29.1,Total 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.28 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
